<?xml version="1.0"?>
<datafile>
		<rom name="LBoL_Data/globalgamemanagers" size="1286028" crc="ea099db8" sha1="9113fd2959d5777ab5e8387baab3fef633065696" md5="1a3bf538d1819072104106c8cc6d7dfe"/>
		<rom name="LBoL_Data/globalgamemanagers.assets" size="1131740" crc="7477178a" sha1="2ca7a7675d1120a617aa383e4566d964c943fc3f" md5="81978052971a78ab6006afd8320da474"/>
		<rom name="LBoL_Data/globalgamemanagers.assets.resS" size="5699808" crc="7408ffdb" sha1="0a13a12ea509c60363e87978dc64a534171e4c3b" md5="c53e6572fe534a6fc28ee2a2d40574a2"/>
		<rom name="LBoL_Data/level0" size="14592" crc="7b094135" sha1="16356191b5dbc0b0d04180ab4aa60ab39c9aaae5" md5="2f787112ce20633501e2e8511a524330"/>
		<rom name="LBoL_Data/level0.resS" size="131232" crc="8ad63534" sha1="50efbf7c94ada63a52efa093bcb477ead3a6a607" md5="a06680469e086f9b3398700cecac6a48"/>
		<rom name="LBoL_Data/level1" size="58980" crc="8f17a7e6" sha1="a7141199c3cebb0c92623ec4a82679de0d9e1882" md5="020ed58da208b6cf00d7437f7c01bdcd"/>
		<rom name="LBoL_Data/level1.resS" size="131232" crc="8ad63534" sha1="50efbf7c94ada63a52efa093bcb477ead3a6a607" md5="a06680469e086f9b3398700cecac6a48"/>
		<rom name="LBoL_Data/Managed/Coffee.UIParticle.dll" size="29184" crc="df8a10a6" sha1="9d5332763273d9613835151474d869930507b4d3" md5="e02e0830b54208fe5f9e8cd1c893555c"/>
		<rom name="LBoL_Data/Managed/com.rlabrecque.steamworks.net.dll" size="414720" crc="1648091c" sha1="2bb98fbfd4e8e994153c3b462552004acfa97666" md5="747893bb87a6959b3dd434aa93d67a59"/>
		<rom name="LBoL_Data/Managed/DemiLib.dll" size="13312" crc="7207a454" sha1="357105b3c12cc651295d7c119495d5638b56fed5" md5="5d011330ae1fb9a1f34e2ce04d3848cf"/>
		<rom name="LBoL_Data/Managed/DOTween.dll" size="175104" crc="a4f4f1c0" sha1="1e726430ee5cb73a5bc3415f1fd06ed7ebd83dd5" md5="1c6d957055f376a5b331accaec588952"/>
		<rom name="LBoL_Data/Managed/DOTween.Modules.dll" size="45568" crc="36e79126" sha1="7d8fca6f4574a1211a3831d6e74db042e02ec478" md5="f4dcdd0795d8d3e18100d60ff8adbf39"/>
		<rom name="LBoL_Data/Managed/DOTweenPro.dll" size="15872" crc="d690cddd" sha1="47ebee0d6da873087b8b2e716302d4ba8ea048b8" md5="11d1954219bb6fb12589dd3460e37ce4"/>
		<rom name="LBoL_Data/Managed/DOTweenPro.Scripts.dll" size="42496" crc="3dbd40e4" sha1="6e74e7f0651ae6fabe03f323863149d71442f7f0" md5="b50bc28a497adfe82c5c2246269a1ba0"/>
		<rom name="LBoL_Data/Managed/Google.Protobuf.dll" size="390248" crc="7062bc7e" sha1="a58ad60a8630477b9ecfa123eadacc66add78d4d" md5="f4ab4807e024cf3488e98e591f29feed"/>
		<rom name="LBoL_Data/Managed/LBoL.Base.dll" size="74240" crc="b2b7c2b1" sha1="1aa674fdf3d9911c3360ecd8372fb570e2b7cca7" md5="51aa76f0e7e88530491dc56ec41d887b"/>
		<rom name="LBoL_Data/Managed/LBoL.ConfigData.dll" size="151040" crc="5c0ae07b" sha1="fce0e3c25617e08cde516e25b19a3033fdafe913" md5="30f81cadc4be3db246c169751c746c17"/>
		<rom name="LBoL_Data/Managed/LBoL.Core.dll" size="758784" crc="f75b9bb0" sha1="6c1e95d2333b637774c202c388b8764aecf1de4a" md5="c8e1657b940c179f980d6c2a118fef5f"/>
		<rom name="LBoL_Data/Managed/LBoL.EntityLib.dll" size="1552896" crc="756d0058" sha1="aedc8d7dc6e703fb4b1a81f9eaf595d8acf3fcd6" md5="932804144af01ab6b5e7b7653316ab6d"/>
		<rom name="LBoL_Data/Managed/LBoL.Presentation.dll" size="1059328" crc="1172ddfe" sha1="2f7a12302ea6c1c17b94526ac55801105c2e293d" md5="07ed1a773e2c1c05924988f072c1c16e"/>
		<rom name="LBoL_Data/Managed/Mono.Security.dll" size="241152" crc="8b117b59" sha1="490ec2cc2d92640aef4e09c1efcf8efc73a8d2c8" md5="cd07807abbb635144ab4104c7b88b6f3"/>
		<rom name="LBoL_Data/Managed/mscorlib.dll" size="4631552" crc="2d7f748d" sha1="18dda6ff9df48c80d16d46b08326ce4394749afb" md5="45fac59a822fe354937f190e0a45679a"/>
		<rom name="LBoL_Data/Managed/netstandard.dll" size="90112" crc="975ffbbe" sha1="c2db6e7376977c5c7f17d816406ca70f95d8e1ef" md5="c61967ebe7f07f6a5a1b3f91842bbc3c"/>
		<rom name="LBoL_Data/Managed/PolyAndCode.UI.dll" size="20480" crc="1ec1a467" sha1="8c29de834e362e3e10f8daf04406ee46141004c8" md5="dcd2dbbccb751771b0cd26b90079031f"/>
		<rom name="LBoL_Data/Managed/spine-csharp.dll" size="209408" crc="1c4b2895" sha1="1b4bc5c9bc193beddefc9e5142914afdc3c11b49" md5="52d487ac2e3a8899212f9e012015d59a"/>
		<rom name="LBoL_Data/Managed/spine-unity.dll" size="193024" crc="18ac932c" sha1="8c6341971da87656ee9d33ff9ca5d5f15c2abef2" md5="a09fc60508230acf087777327b8ab015"/>
		<rom name="LBoL_Data/Managed/System.Buffers.dll" size="4608" crc="73e8774c" sha1="1e8ef0996f3be9021c14310b3f8d39ad5d911622" md5="1aa1ddc4d49769bf54413bc277b89c9a"/>
		<rom name="LBoL_Data/Managed/System.ComponentModel.Composition.dll" size="257024" crc="deba55c5" sha1="a1cc0fbde6ff64b521e62ccb561171a3ba997583" md5="93accc01e0e434872fe98b1eab5c7436"/>
		<rom name="LBoL_Data/Managed/System.Configuration.dll" size="124928" crc="1b8c727f" sha1="2ee66572b7a7d8a0dd321238a01a415c7fe414b6" md5="ae522b22b0ac36d933b521925252fbfe"/>
		<rom name="LBoL_Data/Managed/System.Core.dll" size="1113088" crc="6bf4d926" sha1="21d5f5154cfc539eaf2b53d10e8d853be17babff" md5="351176fb0ec0f35ddde817fb5c55b9af"/>
		<rom name="LBoL_Data/Managed/System.Data.DataSetExtensions.dll" size="29696" crc="5409594b" sha1="754ecad89be74d01f9464aee0628c50ca75f84df" md5="00d91eb65930c7c77e63f26b0873a8a0"/>
		<rom name="LBoL_Data/Managed/System.Data.dll" size="2125312" crc="2c3b42d4" sha1="9b43a217f1767c163cd21323e909164fc95078ec" md5="e9ff8dd177e77bc09644c7ca9700336f"/>
		<rom name="LBoL_Data/Managed/System.dll" size="2639872" crc="5b552afb" sha1="7cc5ccd97628d0f4fe238cbb6670b779bcdad474" md5="7a2cbc70464371478a89aee1d721fe8f"/>
		<rom name="LBoL_Data/Managed/System.Drawing.dll" size="489984" crc="dc3bd97a" sha1="50737fd2bc2b2db6d8f63b193e86e6717cf368c3" md5="18c07f8149311fd45bf851f70db94254"/>
		<rom name="LBoL_Data/Managed/System.EnterpriseServices.dll" size="44544" crc="114c2cf7" sha1="b43712401959a2e1a90f746712bce8a497811603" md5="9b92b0d7c05612b2ffbcd649fe32dfda"/>
		<rom name="LBoL_Data/Managed/System.IO.Compression.dll" size="114688" crc="a0052d1e" sha1="0dcd97ddbe1906ea82d100e387718e15b2f6f0a9" md5="6c906559b2ef35af950d929fd83d2ef2"/>
		<rom name="LBoL_Data/Managed/System.IO.Compression.FileSystem.dll" size="18432" crc="9ac9f969" sha1="d3b28e02f3e5b1bcfdd379429d69dcf86773abf8" md5="16e84b587a61dc4a8563a28219bf3f34"/>
		<rom name="LBoL_Data/Managed/System.Memory.dll" size="4608" crc="f0bbffdf" sha1="b95f369bddfa1064c82caab82579373e5f2d93c8" md5="dc68c8815bb99c40707580880fe08055"/>
		<rom name="LBoL_Data/Managed/System.Net.Http.dll" size="122880" crc="8408db2a" sha1="22490237e36bedd65b07eaff430058d1fe708244" md5="3ae8f82303e56d1a4db3d704f38fe725"/>
		<rom name="LBoL_Data/Managed/System.Numerics.dll" size="119296" crc="8dcde18f" sha1="fbc25d9d67707095ea80eb993288680caf23a0d6" md5="bbf39fbd9819ab706e19aa42d142449f"/>
		<rom name="LBoL_Data/Managed/System.Runtime.CompilerServices.Unsafe.dll" size="23600" crc="f3cfb256" sha1="b23c26aa1739d02ba4216cc5b80a47fd1251ab41" md5="d9e308fe5f1ac35ce823964288da1ba5"/>
		<rom name="LBoL_Data/Managed/System.Runtime.dll" size="12288" crc="58ae9f48" sha1="de72b6101ef0315d0f2c9934bf63ec7512dfceb5" md5="77d74adcdea84d53a1fbe89e79737c1e"/>
		<rom name="LBoL_Data/Managed/System.Runtime.Serialization.dll" size="934400" crc="ad930acc" sha1="7558e7accfa0abe9035ad32ba0f307980c610a1d" md5="59257100ca0eb55918061b4e0f267f03"/>
		<rom name="LBoL_Data/Managed/System.Security.dll" size="320000" crc="c6ab8cbe" sha1="1b2c1543d071ebc18b5e8b4646adae34f322d33f" md5="8b90512f2b7020718a862fc27854ef4d"/>
		<rom name="LBoL_Data/Managed/System.ServiceModel.Internals.dll" size="215040" crc="fcac4472" sha1="4e4a347dd06201cceed6dc0afa89d12c25ceedb4" md5="3077d16e4994abeba5a1c7a264440391"/>
		<rom name="LBoL_Data/Managed/System.Transactions.dll" size="35328" crc="1ca4e72c" sha1="e1d14953e9975d7a8233ffcc56fdb289910ce943" md5="cd17d57476c022c8699b705772470ad5"/>
		<rom name="LBoL_Data/Managed/System.Xml.dll" size="3160064" crc="cf9b9d1e" sha1="5761a761a7ecfee7586949eee6d54e49640ac057" md5="bf4dfc3c979ce6ca2d533fe516fe1230"/>
		<rom name="LBoL_Data/Managed/System.Xml.Linq.dll" size="136704" crc="7320d596" sha1="0c4848ac4f615df51bb72798ecac8d41d97141b4" md5="a1860dafd7ffa3b9724c75c0911c2bcd"/>
		<rom name="LBoL_Data/Managed/UniTask.Addressables.dll" size="12800" crc="247923f6" sha1="1ac21719b1002afc983922470977d671cfaa8b35" md5="3df2309be9c420d03954d02123b69edd"/>
		<rom name="LBoL_Data/Managed/UniTask.dll" size="565760" crc="b90244ee" sha1="1d41b71a6e575e0d27156eed65acc59872a33d5f" md5="c725b1c7105165aa17362b01d9c1fee7"/>
		<rom name="LBoL_Data/Managed/UniTask.DOTween.dll" size="10752" crc="352c9d6f" sha1="65ff3ba8a72dea27533028ca24d4fc7b605ada60" md5="4e86e14a4f05738c17f0634e22218edd"/>
		<rom name="LBoL_Data/Managed/UniTask.Linq.dll" size="703488" crc="5ff42f47" sha1="a7ec42a297deb1dfa40a40dce368ae63dd9d3f96" md5="da8c04f237fb9b9161f7fdc43e2397b8"/>
		<rom name="LBoL_Data/Managed/UniTask.TextMeshPro.dll" size="13312" crc="dffbd73c" sha1="1bc679ab8fbb0c0153b3b1024f42b59e3fbb6cba" md5="d5781158ad45da516968850da19f664e"/>
		<rom name="LBoL_Data/Managed/Unity.Addressables.dll" size="110592" crc="5e3f4672" sha1="615a835407171902809deca5c98dbd2bba548446" md5="e1917346d62f37c7f6d545e3409a7b9b"/>
		<rom name="LBoL_Data/Managed/Unity.AI.Navigation.dll" size="19968" crc="6dcbb331" sha1="c2587a7ffd242eb6b5169ce618b87ab21fd9b5f7" md5="092b0bae70d4756703a5ef39fd0de0bd"/>
		<rom name="LBoL_Data/Managed/Unity.Burst.dll" size="317440" crc="b1e05a67" sha1="10e48da3e88dcaf174911d9cb5d965b78169a594" md5="e1c3559e98fabd9b9b05ca0b2174db3b"/>
		<rom name="LBoL_Data/Managed/Unity.Burst.Unsafe.dll" size="5632" crc="d504b969" sha1="3b34cbb3f76a73e2f14571c105202dc5f147d83b" md5="129351e9879a83262ea92a4a45aacc46"/>
		<rom name="LBoL_Data/Managed/Unity.InputSystem.dll" size="1116672" crc="d7dde6d8" sha1="c270338ba04c60b0c4fb6ef3aeb6cc2e450edcf4" md5="f66b3e6adcd3622aa5c135bcae51f852"/>
		<rom name="LBoL_Data/Managed/Unity.InputSystem.ForUI.dll" size="4096" crc="d0c95e8b" sha1="28a67db3fb399551afdf5c5835525c8398302a18" md5="84965b2ef616aa26b9c29068eabdd0e4"/>
		<rom name="LBoL_Data/Managed/Unity.Mathematics.dll" size="741376" crc="f63abf3d" sha1="01ea7b180fc9b599931bf3907b65ccb3aadc2c3b" md5="2ede2cc732e18295fa4726a2fdeed231"/>
		<rom name="LBoL_Data/Managed/Unity.RenderPipeline.Universal.ShaderLibrary.dll" size="8192" crc="c48e4aaf" sha1="a6cffe7e4a6af432eee5c615cc22212a33e6d886" md5="1e7dcd234cfd55faa0fe66e8204281be"/>
		<rom name="LBoL_Data/Managed/Unity.RenderPipelines.Core.Runtime.dll" size="532480" crc="3bd6534b" sha1="5c48d4532b6f78b3de1257528bd9f22f46b37a4a" md5="bf670d47646823325dcb759cea01c2c6"/>
		<rom name="LBoL_Data/Managed/Unity.RenderPipelines.Core.ShaderLibrary.dll" size="4608" crc="6c360267" sha1="f0738ccb3d899b98e303661d4fb6c1acc8519831" md5="585ffedc76df64f8ce195a6cb27900d6"/>
		<rom name="LBoL_Data/Managed/Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll" size="4608" crc="ce9f0472" sha1="6733b79ef930cdfacb208813d4f25f23586c80c4" md5="a9abd217fcaf93268e201b52ef8746c7"/>
		<rom name="LBoL_Data/Managed/Unity.RenderPipelines.Universal.2D.Internal.dll" size="5120" crc="6ca7d11e" sha1="64353cefd10001743d7926c3fd6898bff2ab8edd" md5="fd16333e93a7a6e369a86fab62e13a6e"/>
		<rom name="LBoL_Data/Managed/Unity.RenderPipelines.Universal.Config.Runtime.dll" size="5632" crc="c72bbe25" sha1="d41d01526b8abf81e29ff7ba4d54571188369dd5" md5="310443fd6ba1b6bbe67d1c580ef0d14f"/>
		<rom name="LBoL_Data/Managed/Unity.RenderPipelines.Universal.Runtime.dll" size="786944" crc="bfa5824b" sha1="ee2004cbbc69f90e807c677fd3a93f72d0c4ba06" md5="98973f9b8fb020f32b7fa73cebfb8a83"/>
		<rom name="LBoL_Data/Managed/Unity.RenderPipelines.Universal.Shaders.dll" size="4608" crc="83b8720d" sha1="823f152f49e30e93326d373f079eb6e56157eda7" md5="9764c2b5bacb6b4097164ee786422458"/>
		<rom name="LBoL_Data/Managed/Unity.ResourceManager.dll" size="132608" crc="822a363d" sha1="826963d88af91a98609244907375757e73780e94" md5="d2f79d9910111530ba53e9d610be5fea"/>
		<rom name="LBoL_Data/Managed/Unity.ScriptableBuildPipeline.dll" size="8704" crc="d2138728" sha1="2961d0360f4a5b9dac94fbd41652fcf2661e43aa" md5="6cff262c657d3c469332f94f91098cd5"/>
		<rom name="LBoL_Data/Managed/Unity.TextMeshPro.dll" size="380416" crc="a598b70b" sha1="fe4850abe4583131a0bedf70670041f49c32fd55" md5="5baf144944735c92e9d4212ea7e8938d"/>
		<rom name="LBoL_Data/Managed/UnityEngine.AccessibilityModule.dll" size="22200" crc="3caf06d4" sha1="89c6158efdaaebb8d7444f969b5141a4628aafc0" md5="e6ba8c37b415e43860c44c429b92a8a1"/>
		<rom name="LBoL_Data/Managed/UnityEngine.AIModule.dll" size="57016" crc="8c89f18f" sha1="70afc3afe13ab04de3d06e6ff0170598a55de724" md5="69b3eed09dbd1635ae160dabb9746ec6"/>
		<rom name="LBoL_Data/Managed/UnityEngine.AndroidJNIModule.dll" size="93368" crc="2ec3c86e" sha1="bc19821af2ef7e5bec0a49cf25b1eac85cd17513" md5="529acb6ce5e770820da9c685ac6507bf"/>
		<rom name="LBoL_Data/Managed/UnityEngine.AnimationModule.dll" size="162488" crc="7cb219bc" sha1="e698d2c928f9bd5c585800d8100f20b6b391ab75" md5="1d1a541e9d47161c6385a23d7b905d70"/>
		<rom name="LBoL_Data/Managed/UnityEngine.ARModule.dll" size="19640" crc="58e2e526" sha1="0befbc396226a375faa9ac10dee0d4ec793d39a1" md5="ecbe29aeac8c455858817cc3880fb4b2"/>
		<rom name="LBoL_Data/Managed/UnityEngine.AssetBundleModule.dll" size="31416" crc="19095a18" sha1="26842c5c2e712c4d9677584c78a4f1a36e02f0e4" md5="11b4b0f1420f0c48fee61b1aaa3927f8"/>
		<rom name="LBoL_Data/Managed/UnityEngine.AudioModule.dll" size="69816" crc="6c6e2832" sha1="973ac0a5114e9757415830d39f1465386e5689be" md5="64123e3a421377a8f7cb61814a6ef38c"/>
		<rom name="LBoL_Data/Managed/UnityEngine.ClothModule.dll" size="24760" crc="977f0e32" sha1="880b75e770f872e6d211db34e4f72649233084c2" md5="0ac0cb5cb0bb774b4452daf76390ab4f"/>
		<rom name="LBoL_Data/Managed/UnityEngine.ClusterInputModule.dll" size="20152" crc="e209eb02" sha1="c277716acdcfcfcf6e25469d2c06ff4d5edc2200" md5="c3bed0b9235282a85d26a4cc909b5759"/>
		<rom name="LBoL_Data/Managed/UnityEngine.ClusterRendererModule.dll" size="20664" crc="16b2083e" sha1="11fd74e6baebc45f4841639df73fa8fac48e5811" md5="22ab41fc17ef11992cce07a4e900ddd1"/>
		<rom name="LBoL_Data/Managed/UnityEngine.ContentLoadModule.dll" size="25784" crc="b1e91b80" sha1="7d5a2e97770473c9cd605a67b953fa5c403c98e7" md5="7b6544e462c4a3392cc97c227cc2e07f"/>
		<rom name="LBoL_Data/Managed/UnityEngine.CoreModule.dll" size="1391288" crc="56491d9e" sha1="2da630663baad8542a1c2b2d60f4d63dd49350b4" md5="ace68d2491d34aac4b0c5a43e644c324"/>
		<rom name="LBoL_Data/Managed/UnityEngine.CrashReportingModule.dll" size="19640" crc="879acc44" sha1="04987596863b8b546da8e7307000221092e5e6f8" md5="86ffc02ab4beeb2fd9b9d44aa6ccee33"/>
		<rom name="LBoL_Data/Managed/UnityEngine.DirectorModule.dll" size="23224" crc="385c0a90" sha1="09a0eab7fdc5a068daea3c8fe3591b0d0b37cfb4" md5="38e813584221c3aa5f2309ecb76c898a"/>
		<rom name="LBoL_Data/Managed/UnityEngine.dll" size="125112" crc="c7684944" sha1="1118bdddadd41b9ec3ec7f8699a2cfde6c81e630" md5="89a9d95d75f8b683eefa595dbcefcfbf"/>
		<rom name="LBoL_Data/Managed/UnityEngine.DSPGraphModule.dll" size="27832" crc="7f48b0cd" sha1="4fc062fcba9a1c70317341246fca93f5cbe00c1a" md5="fcd0bd0a6b2017b0f4f9d37e22a628cd"/>
		<rom name="LBoL_Data/Managed/UnityEngine.GameCenterModule.dll" size="38584" crc="a7a76ef6" sha1="82c70b73a7519a240babfd9da844d97b3e561c8c" md5="6cc905a7722f497a42a76586c0b78286"/>
		<rom name="LBoL_Data/Managed/UnityEngine.GIModule.dll" size="18616" crc="20f3be2c" sha1="6d2f806730a4ecc8c8795b0bc356d2bf56ff3e64" md5="84498b726389da75b332246f0f4de0ff"/>
		<rom name="LBoL_Data/Managed/UnityEngine.GridModule.dll" size="23736" crc="552fb1ea" sha1="fde0ddf56c7d28c19d367210a1120427286e8ed9" md5="76e2610d9a55a24e03c5089717d2f068"/>
		<rom name="LBoL_Data/Managed/UnityEngine.HotReloadModule.dll" size="18616" crc="10cbfb57" sha1="df1d4c10948fa072a4ba1258789aaf98663ae333" md5="597f8c942a85bd2fe5a702b14e5d2f93"/>
		<rom name="LBoL_Data/Managed/UnityEngine.ImageConversionModule.dll" size="22712" crc="e78a00cf" sha1="8d860ac852c51991060c26930f88e85dc2641d22" md5="f61f9d3aed1ce037e92aa668fd7fe17f"/>
		<rom name="LBoL_Data/Managed/UnityEngine.IMGUIModule.dll" size="188600" crc="bbcfda1d" sha1="012689f04a1c8d02b532edcc10e83cabee536a2e" md5="d6b84ef4aa3ee0ef8841ad2b8377dcdd"/>
		<rom name="LBoL_Data/Managed/UnityEngine.InputLegacyModule.dll" size="37560" crc="116b9834" sha1="c4bfc739fa0bb11b16a16929561bfdb7b60aad0b" md5="c6a9c0d32f5a6b40377755f3d6b8373c"/>
		<rom name="LBoL_Data/Managed/UnityEngine.InputModule.dll" size="22200" crc="eaa4edd7" sha1="e0e50c66a47c794f383462b5691a4ed2d8825353" md5="6778688542ba82928bb99552722c6b47"/>
		<rom name="LBoL_Data/Managed/UnityEngine.JSONSerializeModule.dll" size="20664" crc="80fbcdc0" sha1="b4d3e225b6053ccc62b46e4f6c4bada43e0eea30" md5="0a68cba8c3048c3d9617d954b0dd5534"/>
		<rom name="LBoL_Data/Managed/UnityEngine.LocalizationModule.dll" size="19640" crc="6db7982d" sha1="1b5f99b915c8e60c46897ebdee262c57b56b6987" md5="7aa390c5fe6bb58024c98256263d356e"/>
		<rom name="LBoL_Data/Managed/UnityEngine.NVIDIAModule.dll" size="32440" crc="b3d8e15c" sha1="70c2038dbff2ff06f3b10dfbf55dcf86373aa4a3" md5="faf3536673cfc5c34e146f77ae967a52"/>
		<rom name="LBoL_Data/Managed/UnityEngine.ParticleSystemModule.dll" size="159928" crc="a65ffa86" sha1="7cbf5c62c1f4a78eb9458cc68005c915f798534d" md5="a1b7f941a94f072a4fa9c912b36ee82b"/>
		<rom name="LBoL_Data/Managed/UnityEngine.PerformanceReportingModule.dll" size="19128" crc="7e15270b" sha1="a12f1d68dadf47545319a84dbf952e5ae174433b" md5="f4cd9045cd7bbcd7be9f2b90606682bf"/>
		<rom name="LBoL_Data/Managed/UnityEngine.Physics2DModule.dll" size="139960" crc="ba44c2fe" sha1="95a4077594154999139584f082fd36dd2de10a55" md5="7762587d41a8b56e23ca76ae3250235b"/>
		<rom name="LBoL_Data/Managed/UnityEngine.PhysicsModule.dll" size="136888" crc="9d03ab16" sha1="ba1fc5431587cfff8bd78a6308333ea633e67746" md5="63535af1b128fa8b8f6b6e489106e4f3"/>
		<rom name="LBoL_Data/Managed/UnityEngine.ProfilerModule.dll" size="18616" crc="143b0dee" sha1="06173e91ce0897256d9fac4d49ce24e3b524b73f" md5="af91b37823167929318e43d00a0a98b2"/>
		<rom name="LBoL_Data/Managed/UnityEngine.PropertiesModule.dll" size="153784" crc="07c843ed" sha1="f406cf712f7ad920045feaddd2a75576032c0d5a" md5="639664f3a4fc0c106d8c4a79be2b0752"/>
		<rom name="LBoL_Data/Managed/UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll" size="18616" crc="f9e2374a" sha1="03b41659e1953765d51a87564e41f574cd7e0de9" md5="17e32828439c2598fcb12e84bb38c05e"/>
		<rom name="LBoL_Data/Managed/UnityEngine.ScreenCaptureModule.dll" size="19640" crc="1b106b3a" sha1="ad8a11ef90d79a0548998617e907b2a31ea14539" md5="81e5c7bca29001b30f741e423dac9018"/>
		<rom name="LBoL_Data/Managed/UnityEngine.SharedInternalsModule.dll" size="31416" crc="dcc19661" sha1="b1ad804c278b6020d6a790851e9285eb084b904b" md5="aeed4afe188132af71d2aed0f00cac7c"/>
		<rom name="LBoL_Data/Managed/UnityEngine.SpriteMaskModule.dll" size="20664" crc="744dad99" sha1="12ae4621435972bfbb40ce40833cd27c8281dd9f" md5="0bfb0b6f4fb15b9eb166cb2091070ae0"/>
		<rom name="LBoL_Data/Managed/UnityEngine.SpriteShapeModule.dll" size="24760" crc="de235e60" sha1="3ea9622d518cd749e8d23c1855767403946b4da3" md5="70cd87e2713638bcff8eadb65d44fc9a"/>
		<rom name="LBoL_Data/Managed/UnityEngine.StreamingModule.dll" size="19128" crc="4d9b91e6" sha1="6882b6636313c21dc707e9d4a0660529aa3a0be7" md5="f73c832b16501996aba188020dabf165"/>
		<rom name="LBoL_Data/Managed/UnityEngine.SubstanceModule.dll" size="23224" crc="d67a0156" sha1="e2f8cdd47413fc3ee2b02fbaa5ea7a45bcca73b5" md5="9cf698db2bc8328afbc77ac979945d0a"/>
		<rom name="LBoL_Data/Managed/UnityEngine.SubsystemsModule.dll" size="33464" crc="9d6a0aaa" sha1="aadc0cff7b75f9ea8a267076c72fbdd9b599a44a" md5="4d4d526f98de24823d2aab72729a1686"/>
		<rom name="LBoL_Data/Managed/UnityEngine.TerrainModule.dll" size="99512" crc="602ace44" sha1="f28a8516a6e833c1b1157b844166ebef5da1ba31" md5="bb2460ed54f27c7e0c92b2c1ff1104d8"/>
		<rom name="LBoL_Data/Managed/UnityEngine.TerrainPhysicsModule.dll" size="19640" crc="fd2340bb" sha1="f668e8f17d503428773ac3a7d9b4eba319c590cd" md5="a6b456be431938a94e8221ad836ac5c1"/>
		<rom name="LBoL_Data/Managed/UnityEngine.TextCoreFontEngineModule.dll" size="70840" crc="0898f6ae" sha1="5f595e71f2ebf755493e66eddd786e9e87da30a1" md5="e585b74bf3f22e15a3c5c0f2e57b2206"/>
		<rom name="LBoL_Data/Managed/UnityEngine.TextCoreTextEngineModule.dll" size="247480" crc="f39162dd" sha1="4703d08a696e4bc6a03c2b264a45115d3352d069" md5="f296f1b0170a36a717e1a91ee71da029"/>
