<?xml version="1.0"?>
<datafile>
		<rom name="ReadMe.txt" size="3574" crc="12f5e276" sha1="0308fc01abd311b7e1d78dda0d91699de6d8d448" md5="5186529a7991b65ff6337ed8ee629d53"/>
	</game>
	<game name="[@N-Factory] Sky Star Spark">
		<description>[@N-Factory] Sky Star Spark</description>
		<rom name="config.ini" size="18" crc="9aa46bd7" sha1="1287911874da21e71c1f59939d8b7fffda946cf3" md5="8762bacb1f010def4ab485172b456c8d"/>
		<rom name="image/alpha.png" size="12864" crc="a4c82bd2" sha1="7a9f1ec0026c35186654eb83eebc017c6ffeb810" md5="8d628e5a34ce5192cae6298c73215bd0"/>
		<rom name="image/alphastart.png" size="1422" crc="87d51ad0" sha1="86c03f7cd04cdd16cce547d5ca3785c2519bf718" md5="2c9d5ebd74bf87e90072070e9f36f6e0"/>
		<rom name="image/character.png" size="22127" crc="ce83a1cd" sha1="0cacb09805583c5acee9c60da12fbcf1784d0c91" md5="d166db5b201316fbde3a19dbe039e8b3"/>
		<rom name="image/check.png" size="120336" crc="8fe7ee98" sha1="4b8743f2f4345385d25ed35e31160e03bf5409ea" md5="ebab1ac25e6b5ae6448c20e06397ada4"/>
		<rom name="image/chip.png" size="46072" crc="37a15279" sha1="03e819523255e4b643721c405b64a878b4d4c054" md5="44f2c3b520e33db38a7df44de9a9be0b"/>
		<rom name="image/circle.png" size="2986" crc="9f93154f" sha1="02f79a526bdff6c83eec484e879edcfc39b30132" md5="324134dfbcae2568cf32c394aecc43a9"/>
		<rom name="image/circleframe.png" size="5024" crc="55a78381" sha1="b46969ff9cb65cfe561ff950bba2195a3408dbf2" md5="4165ab5c3b95991d58895ef44a56614a"/>
		<rom name="image/circleslash.png" size="60327" crc="55c71075" sha1="2cca78469300de025fc67ba0e9d9c9a7c419a78f" md5="0a2e988f5813e668eaf4d15173ce7d8d"/>
		<rom name="image/circlewave.png" size="10808" crc="824d9d0c" sha1="4e56fe45a0fc0ae07a058fd4c132d62877a9db35" md5="c1fe88bce03f99fb5b4a342ca1341efd"/>
		<rom name="image/club.png" size="9864" crc="02d69261" sha1="3aadc2cc926d0271814f8a62f5132c914cdc2241" md5="8135f801705ea372911d49d7e504bf7d"/>
		<rom name="image/cursor.png" size="176" crc="3f7a9c5f" sha1="e0305211abb89dacf43bd315645516a278417954" md5="490bcd411bc90e82e3d1d89a6948f125"/>
		<rom name="image/fire.png" size="16286" crc="d4400010" sha1="ec3c3c3508c27726061c30bbf55c2151799c4fc2" md5="7715d9dde2c7338b3f6549357b8719f4"/>
		<rom name="image/goal.png" size="30270" crc="2b0ed8fc" sha1="298a39ec4ecea2059a3e593e35fd378c184dcc28" md5="dc18701a8e903dd531e30601e1596e62"/>
		<rom name="image/guide.png" size="389510" crc="aa5c9b49" sha1="ad7df992164449ea6a57ca768036dfdeeaa0ea5a" md5="1a70913f21b22c04e644ddc69b2d0089"/>
		<rom name="image/highspeed.png" size="3985" crc="dcbe7184" sha1="1b2c6f53b121891bb93d664b7e14468fb56bcae9" md5="b4cc1347db9447d997a8984d753ddbd0"/>
		<rom name="image/marisa.png" size="5366" crc="f71e3752" sha1="21f63b676801bf37300b80b79d47b9b46a962649" md5="7fbac9408df2ac2c8a7b687dd4769fb0"/>
		<rom name="image/menuicon.png" size="76996" crc="dfd77526" sha1="433ab28e6309d3d3544d88205047297c597b8da9" md5="906e111d6a31d0750b042cd5cae4fa2f"/>
		<rom name="image/menutext.png" size="29576" crc="c129f2dd" sha1="75a124974116fe7e4f975e3e18dec6a9fce35342" md5="f15e7b32fb538921085c28367deffadf"/>
		<rom name="image/name.png" size="149016" crc="1902ae19" sha1="014857a99cc4aa654c99af0dc1a194bc53b13682" md5="6c67162fe360b2929a98fa219e924c06"/>
		<rom name="image/nameboard.png" size="50921" crc="fe0121b7" sha1="fb74cf292146b035cf6f76b2db586b663e662a5d" md5="d7609fd48584183921ec493f63ba310b"/>
		<rom name="image/nit.png" size="14768" crc="ef895fb7" sha1="e46a007c966bc4ceaa82198bc2142be36c7f5403" md5="890cbb54a0f58ef09e98ebeea75dc06e"/>
		<rom name="image/number.png" size="27644" crc="7eece561" sha1="ce0df70aaa1a7c189d880b16183b9109334e6dac" md5="e6f2f69fba6d71d6c8f92fd85ae73d77"/>
		<rom name="image/panel.png" size="55620" crc="86a03a85" sha1="b2b8115841f45352a0e54c4375caa62ee210eede" md5="87601bc3c13e968c21772b78571a8a0f"/>
		<rom name="image/pauseicon.png" size="71987" crc="6d1254ea" sha1="2333c854c078f30dbdf1d96d0e8bc1ee0144f75c" md5="8c86cade24ae1c19da1f69eb1c0b06bb"/>
		<rom name="image/point.png" size="1911" crc="55c56bcc" sha1="165461703d26781b1cbbf684ebaf835deefa5427" md5="cf8f419bcd05c5c758b3738f32ff754c"/>
		<rom name="image/random.png" size="311929" crc="e4d990e3" sha1="85cdcde85df047ee40213dbba99f094742bbacab" md5="e43e38b633b59c0e2f809e92948e7556"/>
		<rom name="image/roundflare.png" size="34249" crc="9f6d2714" sha1="893df3c89d4d14bdd659f7e41ac5f34f83cb9f52" md5="bfa88015eb8c782fb9d45d5ab4e80c75"/>
		<rom name="image/roundslash.png" size="15530" crc="c8ff59f1" sha1="2759277766646efa6b5205461f9179be89dab6f8" md5="1599cc6e3b74dc03a99473767f7f063e"/>
		<rom name="image/sector.png" size="66480" crc="c79847cf" sha1="9c7450e0bd60e51802fa6fab0b565742d779fed6" md5="8373fc7b617484d4e04e9fd0b758fffc"/>
		<rom name="image/silver.png" size="55849" crc="51cb763a" sha1="adb8d3bb62fdaeec17e59cbb03503adbd68497bc" md5="0cbac4a09c621d8825ff7e027830403c"/>
		<rom name="image/sky.png" size="24226" crc="81edbb50" sha1="6ff530078ce5fd0c9ba4a6112a281426db55f41d" md5="d28ecb19d9cc330fa592d3057e576c56"/>
		<rom name="image/titlelogo.png" size="224963" crc="8444c6b2" sha1="f0feffe90decc88d6f8f7572173894dbab06fa5b" md5="aac5e275aca8baa173f8df752df9913d"/>
		<rom name="image/wait.png" size="26111" crc="2dbf21fb" sha1="251072da01c4e41e2660cef5f41fa3fc27edfedb" md5="e1ed6547bff690b9dbea8d509740d42c"/>
		<rom name="image/white.bmp" size="66" crc="06548fa9" sha1="179106268a896c22cace0e460a834b99c6e28baf" md5="7c62116208fd10b243e77e186f4163c6"/>
		<rom name="KeyConfig.exe" size="57344" crc="e1874bb3" sha1="b5f8d60e98daa6786ca70688a74eb698bf346b47" md5="f00f06d49694b528a9e2c05621078f93"/>
		<rom name="music/field.wav" size="4296146" crc="cb01dacb" sha1="7d2166fb7345057c4baf98b1e0dc2c03e1d72672" md5="f414fdedb4dfdbbf7afbf26059ec5d00"/>
		<rom name="music/mh.wav" size="1916396" crc="3652d7e1" sha1="4dcbae1ad53a4d6540886d80ad655a17aed5fd42" md5="90c63b775e6ebe056e4fa818aa0af4de"/>
		<rom name="ReadMe.txt" size="3376" crc="de48b18d" sha1="75ec9fb017dc3f79eb3a86b4e4d5d5d765388aa7" md5="c6788f57b538d9b126a5494ef27c6e07"/>
		<rom name="record.dat" size="130" crc="9fd1b9b1" sha1="584f9138a3bcfc1d267a9b2b19a84ef042ec94f3" md5="32878ac5315436cbcb2cf942c0eeb976"/>
		<rom name="SkyStarSpark_fullscreen.exe" size="314368" crc="161d7a21" sha1="341910b77db331914daf18a08b5e352e090edb55" md5="1f1ffa3de1682a823deb74306e9cff18"/>
		<rom name="SkyStarSpark_window.exe" size="314368" crc="d5a4d050" sha1="269180f1fc1f729c021d140ec0f8bdd0e5dbe66e" md5="38083294fbe36904951bf5b915fe9426"/>
		<rom name="sound/air.wav" size="14284" crc="e04815ab" sha1="ae9bba3d3a24dda5b3f7704a452e770d3377a93e" md5="a590a26f65b4315a8061d89a30388fbd"/>
		<rom name="sound/banish.wav" size="135982" crc="39cdde5c" sha1="73241f609dda409fa61b853c4d661fcee04025c0" md5="ac01bf0c5bacd1d3c9e920a79370426e"/>
		<rom name="sound/collision.wav" size="5570" crc="3d18025c" sha1="dad1c80f3c5ac4904a646dc2fb6cf4700e666d03" md5="094ba27ab12c05fa0243fbf8b8e30ce5"/>
		<rom name="sound/cursor.wav" size="5080" crc="fb559d8d" sha1="61b09f6b02cc45a7154e392c26182c3c4d25ae89" md5="b00466171672c00a21008fd5118007bc"/>
		<rom name="sound/dash.wav" size="70712" crc="f061758c" sha1="523f1b7feeca749f57fdb4ae9d2b46c581a1acc3" md5="a18d80eda57c6844b59cb4ef1fd66f4c"/>
		<rom name="sound/decide.wav" size="72994" crc="9168167f" sha1="6e8e0596820b739af9581429c238bd08627e7fc4" md5="f165270811fdc593bea80c82fc18bda0"/>
		<rom name="sound/freeze.wav" size="12298" crc="c443c817" sha1="94f7a21ae67a86ce58d927cbefa97b63ad860e6e" md5="4e0e01f6647ac4bcfafb0d9e231fccff"/>
		<rom name="sound/gameover.wav" size="83501" crc="b428e756" sha1="911c50e794a15503d4c10d51bf042d06baa4a622" md5="ec6218cfbcc530e798843883b282880a"/>
		<rom name="sound/hit.wav" size="9214" crc="383b3b2e" sha1="aa57d9a38c0183aa90b1d376fe3085f5f9eaaf5c" md5="1ed0e26ad26626e445aa85cf70c6ed7a"/>
		<rom name="sound/key.wav" size="98990" crc="b5c5a1ed" sha1="dfe7bb08bbc1c5116146238a10c696febeafe581" md5="f7ae48f8365455041e5e483c0ce2a9c9"/>
		<rom name="sound/reveal.wav" size="20856" crc="b9ebd5a6" sha1="fa8b9c5f294422a1772ec58a51ed0ab24326e678" md5="5e5b73438decdd3cab109013c0fea05a"/>
		<rom name="sound/shot.wav" size="6270" crc="3bcc6ddf" sha1="d952642a331abb2a0f236d6014b288f0d17fed2d" md5="d36182f36127cb238747bec9978698ea"/>
		<rom name="sound/warp.wav" size="27452" crc="d7c5bf16" sha1="144c2bd4780d64392d9bdfb61ef4d13522cb1589" md5="118a2daebf624efaadbdb3a988b7931f"/>
		<rom name="sound/wind.wav" size="44694" crc="ee99a379" sha1="74c375261cdbf1ad08d3e2bbf14edebde6a78531" md5="ba951935e99226b668e1d8184b8509d2"/>
	</game>
	<game name="[Alexander Taylor et al.] Touhou Library Survivors">
		<description>[Alexander Taylor et al.] Touhou Library Survivors</description>
		<rom name="MonoBleedingEdge/EmbedRuntime/mono-2.0-bdwgc.dll" size="7681160" crc="911727d1" sha1="518a1e355296b8829644b4d16c22537c7cc64c8c" md5="7080eba27a3f0bb92f641c1d04afa1be"/>
		<rom name="MonoBleedingEdge/EmbedRuntime/MonoPosixHelper.dll" size="609416" crc="12573c93" sha1="706e0b513e1e8d977e88ac09c1f791b9360761d2" md5="e97c9615b7ba84baa807c939fe772973"/>
		<rom name="MonoBleedingEdge/etc/mono/2.0/Browsers/Compat.browser" size="1605" crc="2e178a0b" sha1="187dff516f9448e63ea5078190b3347922c4b3eb" md5="0d831c1264b5b32a39fa347de368fe48"/>
		<rom name="MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx" size="60575" crc="95f9d0b4" sha1="b3e4b508aab3cf201c06892713b43ddb0c43b7ae" md5="f7be9f1841ff92f9d4040aed832e0c79"/>
		<rom name="MonoBleedingEdge/etc/mono/2.0/machine.config" size="29066" crc="42543b8b" sha1="3fbcec786ac4b6e81b6d2f2ab288cf67dd6760f4" md5="5b791b8493c4e9a55d8c5ee522ce1cef"/>
		<rom name="MonoBleedingEdge/etc/mono/2.0/settings.map" size="2622" crc="ad5340f9" sha1="dd2be2dbccd34736719301aee92429d4258ea5a0" md5="22c818a23169e12bd3c8587b6394c731"/>
		<rom name="MonoBleedingEdge/etc/mono/2.0/web.config" size="11635" crc="1a75ebad" sha1="574e4b24015852d45ac80dfce8af3c6fd4a4f09a" md5="dc6dd6d8d1fc74e76c84b0b38dc6b1e3"/>
		<rom name="MonoBleedingEdge/etc/mono/4.0/Browsers/Compat.browser" size="1605" crc="2e178a0b" sha1="187dff516f9448e63ea5078190b3347922c4b3eb" md5="0d831c1264b5b32a39fa347de368fe48"/>
		<rom name="MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx" size="60575" crc="95f9d0b4" sha1="b3e4b508aab3cf201c06892713b43ddb0c43b7ae" md5="f7be9f1841ff92f9d4040aed832e0c79"/>
		<rom name="MonoBleedingEdge/etc/mono/4.0/machine.config" size="33598" crc="86f603c4" sha1="7a9bca61e6af9ad720da1d7d24192637d9037886" md5="32bf879734966ef6659d914a217691e0"/>
		<rom name="MonoBleedingEdge/etc/mono/4.0/settings.map" size="2622" crc="dc24a240" sha1="8e17e2aec423a8e6fb43e8cbe6215040217bb8a3" md5="ba17ade8a8e3ee221377534c8136f617"/>
		<rom name="MonoBleedingEdge/etc/mono/4.0/web.config" size="18802" crc="36d8ba3e" sha1="771648fadc7ed9a422b4bc26e38d854d066742d7" md5="d081581e16b06480a5aaef8cdfb305ab"/>
		<rom name="MonoBleedingEdge/etc/mono/4.5/Browsers/Compat.browser" size="1605" crc="2e178a0b" sha1="187dff516f9448e63ea5078190b3347922c4b3eb" md5="0d831c1264b5b32a39fa347de368fe48"/>
		<rom name="MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx" size="60575" crc="95f9d0b4" sha1="b3e4b508aab3cf201c06892713b43ddb0c43b7ae" md5="f7be9f1841ff92f9d4040aed832e0c79"/>
		<rom name="MonoBleedingEdge/etc/mono/4.5/machine.config" size="34056" crc="c446a9eb" sha1="392e5ae6b3dad59418bda890952ee27a8b290e90" md5="25ff1ec49e3ac9285bd943cf036bd813"/>
		<rom name="MonoBleedingEdge/etc/mono/4.5/settings.map" size="2622" crc="dc24a240" sha1="8e17e2aec423a8e6fb43e8cbe6215040217bb8a3" md5="ba17ade8a8e3ee221377534c8136f617"/>
		<rom name="MonoBleedingEdge/etc/mono/4.5/web.config" size="18811" crc="4f48bc13" sha1="56c4c47501664bc3bcd54be505cc3d9f7d0761f5" md5="5075af18fe1d2b5f9555d5cc68029814"/>
		<rom name="MonoBleedingEdge/etc/mono/browscap.ini" size="311984" crc="ce6c0ab3" sha1="2d5454e161de8a5b65910f27bd70d9d0ad8fa476" md5="378be809df7d15aac75a175693e25fbb"/>
		<rom name="MonoBleedingEdge/etc/mono/config" size="3578" crc="654ad976" sha1="e02a718d8e6efb74bd8bbf70a1d6bc644055f39f" md5="ced30438c7663df1f57af23bba624460"/>
		<rom name="MonoBleedingEdge/etc/mono/mconfig/config.xml" size="25817" crc="80b2033a" sha1="936520d5bb5c00a1985d7a4c4f0ef763a9031862" md5="f34b330f20dce1bdcce9058fca287099"/>
		<rom name="Touhou Library Survivors.exe" size="653824" crc="70cc6540" sha1="dd84491d53cd08a21ee725e5d8e11f63b9bd232a" md5="e4a38b92e6d52c171e9254284a7f0bed"/>
		<rom name="Touhou Library Survivors_Data/app.info" size="41" crc="ba661fc4" sha1="594dbdfe86a1a51625b2ebad6abeb2c768dec4c1" md5="d341234e00ef505567db536bfed7a2df"/>
		<rom name="Touhou Library Survivors_Data/boot.config" size="120" crc="06c687d2" sha1="7488d6620b6dbd8434c51d77e9c5a557c7c4f270" md5="2fbbe1f53c50e52f2209992ab8825359"/>
		<rom name="Touhou Library Survivors_Data/globalgamemanagers" size="178472" crc="cddb0a0d" sha1="8d0513cb94f91d902433cf553e3b6bbf0f490ea5" md5="346f79c4894a7b5888539915b4a1be3c"/>
		<rom name="Touhou Library Survivors_Data/globalgamemanagers.assets" size="1001316" crc="14679e4a" sha1="827fe8c7d8f4e69a32a41fa1bd36f8d4b1a68110" md5="92659a67406b41a64c2d4abbdc12feed"/>
		<rom name="Touhou Library Survivors_Data/globalgamemanagers.assets.resS" size="2899456" crc="2f0e8fd6" sha1="fd69766eb5fc991d53a15a968200f165ec836eaf" md5="56f347862c813ed4b8e31078710d1775"/>
		<rom name="Touhou Library Survivors_Data/level0" size="17016" crc="86418865" sha1="d78e881f55a5f2d2ead7e124fc571783f1937de0" md5="c9a81d149cdc57a36a18b823b0e77aaa"/>
		<rom name="Touhou Library Survivors_Data/level0.resS" size="131232" crc="a6ef1b72" sha1="42c9f7069f0970a41e78edc9053a60e2b8eeb6c6" md5="00d24ac808c4184cb319aa9b3f344eed"/>
		<rom name="Touhou Library Survivors_Data/level1" size="178712" crc="cdefb10e" sha1="7a57ba2a71bb159412dfd9770f1ed860f034693d" md5="8645ac6304cc44d1e368e14cca253080"/>
		<rom name="Touhou Library Survivors_Data/level2" size="12480" crc="cca9c561" sha1="c8f4b1370e0fad3fdb236e7ffc917b17a9854165" md5="6c03e42bb0f9c1981a67f15a4c91efb4"/>
		<rom name="Touhou Library Survivors_Data/level2.resS" size="131232" crc="a6ef1b72" sha1="42c9f7069f0970a41e78edc9053a60e2b8eeb6c6" md5="00d24ac808c4184cb319aa9b3f344eed"/>
		<rom name="Touhou Library Survivors_Data/level3" size="15392" crc="3e61ac6c" sha1="d4c3249779640151b16770aa35287cf276c03b9c" md5="86afcb84660ae6ca277ffea56665d5f8"/>
		<rom name="Touhou Library Survivors_Data/level3.resS" size="131232" crc="a6ef1b72" sha1="42c9f7069f0970a41e78edc9053a60e2b8eeb6c6" md5="00d24ac808c4184cb319aa9b3f344eed"/>
		<rom name="Touhou Library Survivors_Data/level4" size="773288" crc="8194b31c" sha1="bbdbd8f77b664f8e68fb01414fa421ebf25cebcb" md5="8ec2199d1c27ce6fb66b0bebb030c218"/>
		<rom name="Touhou Library Survivors_Data/level4.resS" size="131232" crc="a6ef1b72" sha1="42c9f7069f0970a41e78edc9053a60e2b8eeb6c6" md5="00d24ac808c4184cb319aa9b3f344eed"/>
		<rom name="Touhou Library Survivors_Data/level5" size="763184" crc="9f73ca99" sha1="96089b6191fd94a0a5b0cff91b63a2b07e790601" md5="13b5b7e7a539eae9f0bce0dd7b23a6c1"/>
		<rom name="Touhou Library Survivors_Data/level5.resS" size="131232" crc="a6ef1b72" sha1="42c9f7069f0970a41e78edc9053a60e2b8eeb6c6" md5="00d24ac808c4184cb319aa9b3f344eed"/>
		<rom name="Touhou Library Survivors_Data/Managed/Assembly-CSharp-firstpass.dll" size="67584" crc="1a9e3b38" sha1="c55b033a426010d957da1a59bc3ac27a84c31373" md5="e75623af0a40fbf14d4bee40b3cd1825"/>
		<rom name="Touhou Library Survivors_Data/Managed/Assembly-CSharp.dll" size="222720" crc="a43500d7" sha1="cffecbeb73eac0933fc6b7ec6a7df3240317f1f5" md5="59365fc98f0972a3a7a2574f25bff7c3"/>
		<rom name="Touhou Library Survivors_Data/Managed/com.rlabrecque.steamworks.net.dll" size="375296" crc="81e15d8e" sha1="00dc76add67ae00009faf42772c004981cdc527e" md5="dd9f99bc0141c9345e02fa1079c4c562"/>
		<rom name="Touhou Library Survivors_Data/Managed/DOTween.dll" size="172032" crc="9b8e1406" sha1="07625b4cca8dcd4d3fbf12b9e7a7863e52bbd753" md5="4d122cb6ccf0f1acb4e05aacea3f3de7"/>
		<rom name="Touhou Library Survivors_Data/Managed/Mono.Security.dll" size="241152" crc="d1f731be" sha1="2a7ea060a1cb5130e1ada63188ab6905e68cac16" md5="551e6652e42dc2ec0fcb90f11245b332"/>
		<rom name="Touhou Library Survivors_Data/Managed/mscorlib.dll" size="4630528" crc="402e5394" sha1="d0c1264dc35d203e8511850c1b66a1c194ef5d81" md5="43eb4b1c31b01fe554410412ae3a90c6"/>
		<rom name="Touhou Library Survivors_Data/Managed/netstandard.dll" size="90112" crc="975ffbbe" sha1="c2db6e7376977c5c7f17d816406ca70f95d8e1ef" md5="c61967ebe7f07f6a5a1b3f91842bbc3c"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.ComponentModel.Composition.dll" size="257024" crc="55a66d9d" sha1="893c399fe225aa0a950e0c3ff9b3a8d5c460b86f" md5="d569f8afff7c25cca29702daa396dd1d"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Configuration.dll" size="124928" crc="a0597459" sha1="d63827b252aa7b42d2ec27592f94db7398012912" md5="3229d39932d4a965c1211a16271e494e"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Core.dll" size="1113088" crc="0afdd44e" sha1="4ae1bf31a132d3e4eaf0c3cbdf44f3c3c9371a56" md5="1c0f23daf51cfe92a51052eb37b2007e"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Data.DataSetExtensions.dll" size="29696" crc="6384133d" sha1="18d4720f02fd49fb0ca28d4291b1053645a8d1f1" md5="a8723624597760268de37b6e0b5cbd60"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Data.dll" size="2118656" crc="e7d31f45" sha1="684953842b1009ba774b39ffb85e0938846b7a8b" md5="09feb7932a5bbec3e867db745e927d76"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.dll" size="2637312" crc="fde2049c" sha1="0588d1f2eea1105ccb10f152963ebdcabc7f9491" md5="9e23c20a84fc976d97369c2c40181e9b"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Drawing.dll" size="489984" crc="4025f5e3" sha1="82f6a7df619cb072c8e0204bc95b3617aa0da0c2" md5="a7e7776870942792230182e35f2c9e84"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.EnterpriseServices.dll" size="44544" crc="c8fbcaa5" sha1="5b735501290f7178b07568a7fa238a77bcb36bcb" md5="264ac434453ac92e3fb3a7167fcf1bc8"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.IO.Compression.dll" size="114688" crc="ddf89e5e" sha1="d2ae5a9ccb840d18d1a312334798c12b49db4ea3" md5="b2b22dab4f8a5c18e6c1c3628264d0a5"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.IO.Compression.FileSystem.dll" size="18432" crc="7d08f54c" sha1="65b08303915bf1e273830216eb6b65de8a02e7d2" md5="61904995f58755d5b848bce30cce2b2c"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Net.Http.dll" size="121344" crc="acc90d08" sha1="7c1f0839eb42572cfa13f38b9e5adcab443bc459" md5="57d568f2b6966a8b393416363ec1e3ca"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Numerics.dll" size="119296" crc="d5d59a78" sha1="daa9dff2b6c35db450fc8928eb15cc0d2538660a" md5="a15ddfc18a926531b1d91123c04b3a92"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Runtime.dll" size="12288" crc="58ae9f48" sha1="de72b6101ef0315d0f2c9934bf63ec7512dfceb5" md5="77d74adcdea84d53a1fbe89e79737c1e"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Runtime.Serialization.dll" size="934400" crc="63310a5c" sha1="275b4e33c10eefa460bbc353f80537731c18b1b6" md5="c0ac85d32ecfd101426f2ad71a93ce54"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Security.dll" size="314880" crc="7c48f1e6" sha1="de0fcbf4197e5458e498e64652748c6076947ddf" md5="9dba764e89ad5d3c1c056aae7187c54b"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.ServiceModel.Internals.dll" size="215040" crc="7348945e" sha1="70e99c732141a7c52b4a745c2b5107756ca268e5" md5="d0074696e9b079ac366906669bbe98a8"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Transactions.dll" size="35328" crc="07f8d13a" sha1="0072d6cde24d651a4bcfb4efa94e583fb3f4f71b" md5="aa33a417a2d736e00e7b8cbcfd0edb37"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Xml.dll" size="3160064" crc="d3fab087" sha1="b80a32953b18247a8d316c7311a63d1311c2cfc5" md5="e571af2e3c6b9ed752d9cae4b7c68da8"/>
		<rom name="Touhou Library Survivors_Data/Managed/System.Xml.Linq.dll" size="136704" crc="771bb53f" sha1="2c0fec7f08a8c33a309deef3ab931978d7b0b4b4" md5="721f6a4d6361d30df9a969a4685e967c"/>
		<rom name="Touhou Library Survivors_Data/Managed/Unity.Burst.Cecil.dll" size="346624" crc="2ee1edd2" sha1="5edbd705d69573167a779948b919a6cd44d2b0ee" md5="e66f91509ea309b3fa91f6303c90607c"/>
		<rom name="Touhou Library Survivors_Data/Managed/Unity.Burst.Cecil.Mdb.dll" size="44544" crc="ad666c0b" sha1="ba5b0501ed3b0c2acb5c4bc548f599db7605b50f" md5="fca8d6ce2d74ad6c5e967c5ed0bd3061"/>
		<rom name="Touhou Library Survivors_Data/Managed/Unity.Burst.Cecil.Pdb.dll" size="87040" crc="12e4e3c2" sha1="b47e9752d894b829126f509dcdd76930a95ec69a" md5="f1a40b57e6044453e367e076207f53be"/>
		<rom name="Touhou Library Survivors_Data/Managed/Unity.Burst.Cecil.Rocks.dll" size="28160" crc="d6c36536" sha1="2771b4f4547b5fdf8b071d3b8ad9ee6f8a53e110" md5="56e85af70553c8fba72ff6dc18f30623"/>
		<rom name="Touhou Library Survivors_Data/Managed/Unity.Burst.dll" size="304640" crc="3fcee796" sha1="df901a4948f4614688b5c57ca3b098e915446168" md5="f897adb2a3508cc115def4ff1df1c985"/>
		<rom name="Touhou Library Survivors_Data/Managed/Unity.Burst.Unsafe.dll" size="5632" crc="d504b969" sha1="3b34cbb3f76a73e2f14571c105202dc5f147d83b" md5="129351e9879a83262ea92a4a45aacc46"/>
		<rom name="Touhou Library Survivors_Data/Managed/Unity.Mathematics.dll" size="726528" crc="d206b69d" sha1="1468ceb557a25a4dd4fc6e22ff8586d1cac78258" md5="58921590ddacffaceec4b4fbaffbf98d"/>
