<?xml version="1.0"?>
<datafile>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_takane.assetbundle" size="4991718" crc="fe1a3e4f" sha1="64d2acd253dfcc5a6ba44fda7c11c6f86d16d03b" md5="48a6257b65b30b94d1cdc57a93304a01"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_takane.assetbundle.manifest" size="727" crc="f850a824" sha1="d216c2411230b00585c42b156e44609959d00492" md5="d352dc8ac5ff87b754e9d7381c222b53"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_tenshi.assetbundle" size="2545986" crc="1bf1ecc1" sha1="3e8795cdb5f71df376d45bdb0f22a413e50e171b" md5="dd6c4b87fd59a4eda68d4c76e0a32586"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_tenshi.assetbundle.manifest" size="731" crc="b9164f6b" sha1="47d2121e6ab1b2b07b995e06ac3e29a5afe1ecda" md5="5b1b155bd2139a4284445c0c9fcc3a49"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_tewi.assetbundle" size="2362845" crc="0e6707da" sha1="e3b4dc5583d00aec41359006e0ba561e4febe1f2" md5="b5a1149c13b300ab94c3e67f9cf418e3"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_tewi.assetbundle.manifest" size="711" crc="b877de9e" sha1="d60f6f68d3f12a04238fdff8b66ceda2814fc8ec" md5="183b3172dbf09b8b8eaaf9d4c15eae71"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_toyohime.assetbundle" size="2436614" crc="bc2e6a48" sha1="83add5ef59b363aaee2640a6aae67cc433181046" md5="7a006a262324288fa13030c433675aa7"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_toyohime.assetbundle.manifest" size="742" crc="128e0c3c" sha1="90e9cc49dfee78b28232660cbd4eb2e4bc4ec766" md5="39781348515d30b9b434e8f4b3949a9e"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_toziko.assetbundle" size="2094632" crc="e755bfe6" sha1="2c088323eacfb40b757070aba7541651999180d2" md5="dd31428969a0a00ef017b8b734ea6049"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_toziko.assetbundle.manifest" size="731" crc="7b75539d" sha1="33a6faf9077a6d71eefa3cb5a8b1fa0cea3a04de" md5="b9a75497f533d4aa6fb432196ff6c6d2"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_tsukasa.assetbundle" size="2370325" crc="44a17be6" sha1="0695de64e81fc81208aa6eb3484305e2b0a24fc0" md5="9754bfa4aa8bf64ab16f05dc4ed0c7b8"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_tsukasa.assetbundle.manifest" size="731" crc="6be3410a" sha1="301498c867b63af23a808cb162f2352ad242c326" md5="42871da9015829131cb3de7eefd21af4"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_udonge.assetbundle" size="2714137" crc="7951fdfe" sha1="c993c61cccad12c8ce37d2aaa1d76f8c9d2cf425" md5="96362e8fd644dba0ebd9dc5cc3f05fd0"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_udonge.assetbundle.manifest" size="718" crc="9d566470" sha1="ab4b09c0879524c8f464cc66e665e78003fc61f0" md5="ba0c4bd34196d04681852b980d865641"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_udonge_co.assetbundle" size="1793169" crc="41182457" sha1="0aecbecb3688a99dfb677186c83bb49c5792fa7d" md5="2429f8317909d61669863b7479ff1fa0"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_udonge_co.assetbundle.manifest" size="759" crc="9a347068" sha1="f9591c380b0c7e54e63b4640d9d64609da47532e" md5="c0773a4a2b6813dceb04f4361e5f5006"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_urumi.assetbundle" size="3582628" crc="c7e26892" sha1="002863455a6b9c9eaaf8628a3890e5adc44ade85" md5="3ff0649f88c272c323df2613ccd38e39"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_urumi.assetbundle.manifest" size="715" crc="e74617e4" sha1="0ed0bff3a47d29376c8c0a8335b3e91e0790aba6" md5="315a7070b0ab0dc853c4bbb4acc83679"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_utsuho.assetbundle" size="5201193" crc="77661ea7" sha1="445fb8f756ddceb03fc27ea755dcc93426c68036" md5="1842d1e7e1ec8e4b048bb41695bde6c8"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_utsuho.assetbundle.manifest" size="722" crc="0fc8bca1" sha1="70d44d95f75020a0e874d40b808a0fbc6bec43b7" md5="975a82a9368d3442cb171cf584f48e64"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_wakasagihime.assetbundle" size="7839473" crc="09b43832" sha1="a1dc037a2675dba36be73577b1985c9e6209cda9" md5="81d8fa33e1132546e7caa0ac8885de4a"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_wakasagihime.assetbundle.manifest" size="1238" crc="b9b213fc" sha1="40a5a46c5131a8f708cd8abc1978aace703cbe93" md5="e8faa06a145e7d438514f5f8f2f13a79"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_wriggle.assetbundle" size="5717580" crc="00fc1158" sha1="41f3bf5633037f6d8239cae1f74e528db6e67818" md5="feb71417af20ff529dc06f49c09e1cbc"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_wriggle.assetbundle.manifest" size="846" crc="2d228ecf" sha1="5ec8ad0700d6fc395fdf208420ca0e62ba48dfd4" md5="f31b7b1cdc8c8f2953cf73305254d435"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yachie.assetbundle" size="3889841" crc="97732163" sha1="bd4c5a9cc22bccd6c42d9787517b35b91e1d0638" md5="f861bb1699cce36b0246637d003b1cb3"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yachie.assetbundle.manifest" size="719" crc="93176890" sha1="fb1e239e21e9247e79b69bfd4d556e8cfa1cc079" md5="413e5c06cb6ed1394dd6dc8d03b8e7fe"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yamame.assetbundle" size="2534066" crc="71a95240" sha1="668153226b3cd67dc9d3d93b4f793e7ddf99190d" md5="fe4ebbcf32721bfdf287102c188e8d49"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yamame.assetbundle.manifest" size="723" crc="e29b777e" sha1="ff1f095b5d3810b526159b66346f6c537ae009f7" md5="89892e5a44f319ccf7708134821670dd"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yatsuhashi.assetbundle" size="1757520" crc="342e2d20" sha1="d096d4da7e605227ab2c4e17d206da5afa3c83fe" md5="1d73ba60d2a401cefab5851ccbbb9e47"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yatsuhashi.assetbundle.manifest" size="742" crc="4574db72" sha1="73cb7e4d02687210bd9139636053e2c35110e129" md5="90e1e313eb1ed725f2427e0de0f76033"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yorihime.assetbundle" size="2592711" crc="05f3de56" sha1="e5c7b44984a7bb9312ec6c1641d9dc3acc4a95c6" md5="ec427773fc8e7bcfa256f44e455c3674"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yorihime.assetbundle.manifest" size="743" crc="0aa85f7a" sha1="e89961366e556644d9fba354c1394ff35e5f8ec9" md5="089ed76078c34a619ac350bde6352e40"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yoshika.assetbundle" size="1999750" crc="036e9572" sha1="7a34931139d89a597b0fea7c5ac1e684cdb59d38" md5="6609517bed2cc8bd7fed47d17ae07fcf"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yoshika.assetbundle.manifest" size="1259" crc="50d064a3" sha1="e10b56b3f97c1b10d18c20d6a42159a2517f8e36" md5="a9b0c739723a02942a8ec641fd185e04"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_youmu.assetbundle" size="2007067" crc="268e635b" sha1="cef5bc352e6059d98d38a29defbb920c9598cd56" md5="a8d2246fb3f368a6f38f644f76e66ed5"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_youmu.assetbundle.manifest" size="719" crc="7380c522" sha1="155ef242a99c16a20fc1be7497fd7b9742905e25" md5="415e01db53d60d99cbd72cfe74ba7b62"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_youmu_co.assetbundle" size="1520429" crc="3f995275" sha1="a591b539b649f8fc8d992c830cb40d978dae5b10" md5="0ccc4ec0ec61bc2c59a57cff853ca3ef"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_youmu_co.assetbundle.manifest" size="754" crc="ff2adde7" sha1="c2af969433e15248c8b20f62302a37b44112626e" md5="3df5ab0c32fceaaa5d5a39b09f197603"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yukari.assetbundle" size="4808690" crc="908bf761" sha1="987e81032dd92ec7063eb89c9b63cdcbed1e13de" md5="f8481e67da080dff946a0506bed135d6"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yukari.assetbundle.manifest" size="722" crc="84554dd6" sha1="ab4e1df83cad17e5e114ed87cecbe9415b0d2e43" md5="0272a9d04034fc6a581c1213f8e280bb"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yukari_co.assetbundle" size="2795345" crc="6a826818" sha1="191fe0f5cc8a002f53a0667a65ac7e02a86e9547" md5="b2bceb91419c9c44342c0219e70d570d"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yukari_co.assetbundle.manifest" size="757" crc="21ffa99e" sha1="7c0eb07135cafe2956d1c0468923158725ab051b" md5="a6d79f2c9ef80bf21cfb27440d1484cf"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuugi.assetbundle" size="4304814" crc="5c00f64a" sha1="0321870ff973d13f4012e9a12e35385f056c86a5" md5="4950e6f34e797be02b0f629386e0810f"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuugi.assetbundle.manifest" size="719" crc="dfb836bc" sha1="fba010642b0158adb681c2092c9c93344c0e46c5" md5="73f7ba11428561b766823cacdf24d142"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuuka.assetbundle" size="3102129" crc="e944ed88" sha1="9098983a74aa57c91460f5c367ff843d8d70642b" md5="11d6fc7d8f89b028e2daf17c9c6e59e4"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuuka.assetbundle.manifest" size="719" crc="5a769477" sha1="6feb04fb1cf609b63eaca4f0e2e93ce653b0b67c" md5="9a4337afc868dc5f554bee700760892c"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuuka_co.assetbundle" size="2896617" crc="271e01d2" sha1="80be46e1ff9d9cf06fdaa54253dbcd93e9c57c16" md5="302ff7acd2b20b8cef9030a0d319cb2f"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuuka_co.assetbundle.manifest" size="755" crc="ef35a251" sha1="fc2174586d970a429139176c2c7dfdbce28a4f8e" md5="e8c84459b0a7a2637bb1fa3aa5a156b8"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuuma.assetbundle" size="3500488" crc="bab00e20" sha1="35f39d86afad2cebdc4d4b7f51be416ea790d0e7" md5="edba560b988e02989a25554e75668c60"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuuma.assetbundle.manifest" size="1250" crc="22278dc8" sha1="e3c30692798e689f6c66827123a7d4aabad6a403" md5="2cf495c14844ed80e1b0bc58c3a23401"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuyuko.assetbundle" size="2293092" crc="1152cbd9" sha1="b8f2d279aac620af056d7db3ce65b33e47d13121" md5="06755ac69fd6bcf490b9bf35a34ed3b8"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuyuko.assetbundle.manifest" size="1242" crc="0a644a5d" sha1="e2ab1b72fb450e01d7432d3a20f2cba7205430de" md5="dac6aaac74870b98a2c77a493f27eb5e"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuyuko_co.assetbundle" size="2455927" crc="477ccd4b" sha1="a6caa7f4b192cff4f5fc935f97a8f236b3c7c0b8" md5="ed4b603b6eb0e51b4f5c702c5a1d75e5"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_yuyuko_co.assetbundle.manifest" size="1430" crc="166a1d83" sha1="cf646e2d79b78c8361e007c338b2c47315e264ee" md5="23d95e322166faddf1365bef6a2f3dca"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_zanmu.assetbundle" size="3968325" crc="d3587f39" sha1="79b3b36717430d302925fa6eb11009517e2f1f42" md5="ed9b72289ac3ed6065367b01a264ce3b"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_zanmu.assetbundle.manifest" size="840" crc="a261f8a5" sha1="48429c9ec7f1bcb2fd39c95c3942ac7004ceb8d6" md5="c752bbda8fc347f443ee3081682ff064"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_zun.assetbundle" size="5234382" crc="25f50837" sha1="42327df3bd9d253da172102db813cb0f4c81a138" md5="f6049f4c714546bbe081dfa29476961b"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/character/chara_zun.assetbundle.manifest" size="2219" crc="7a6ffc27" sha1="201f5f558076ed740595c5228bd72a86428fc35d" md5="a488beea608423e14d78aed3df6dbd06"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/effect/defaultplayereffect.assetbundle" size="5029809" crc="8ab3253a" sha1="729752cccf8563f5bc9f2449ecfc30c279fde72c" md5="e256b32adeff4d9e1e5e7b887dcc6e65"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/effect/defaultplayereffect.assetbundle.manifest" size="1926" crc="0dbf8057" sha1="ed2731db6cf38c120565e4798bedd5fbfdfdceba" md5="70c5391fbe9c0c76e2cc5d2b8eb91bfb"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/hai_base" size="230094" crc="a6306c70" sha1="393257cb94a76bad843c6e48b2af618277f30faf" md5="77ae83becfa45cbd61aafc624f849586"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/hai_base.manifest" size="766" crc="da6122fa" sha1="92ffd21af34a7d8cb07bcff8eed646855d10d446" md5="15abee666d1caa7c4ec7f73e9fb5e624"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_chikusyoukai.assetbundle" size="3529711" crc="4ab9d068" sha1="3cc4692c78e2ad0619e73b5717c8846112ed42f2" md5="4b55eaf72a53fd2adfe9449978322de9"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_chikusyoukai.assetbundle.manifest" size="935" crc="4361782b" sha1="e06e411729105c2130f32df8744904e53a9b0a5c" md5="f8d5140f6213973aecd233f2aded2b9b"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_default.assetbundle" size="3369848" crc="14703018" sha1="39cd3a9c2b709937b86127692c6c55629dbdbd72" md5="6f11300df4e8c634b75ba5cfe1b75f98"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_default.assetbundle.manifest" size="897" crc="a166fee9" sha1="fcdb9e9f306c290e0a55ec83dc16c4bd8cd2321f" md5="677fa722416f5d03affa2ce8e2e04759"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_eientei.assetbundle" size="31767307" crc="b92a7ac5" sha1="9598828c1254cd62e6e563b43d4f1c797084f6f0" md5="02b45751b1a1e68596df7c777ca93d4c"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_eientei.assetbundle.manifest" size="872" crc="83a875ab" sha1="e8938fd0ac1ef8ae417c5a445a29c99046908330" md5="68ea3d2039da1a42b17d07e84166b04e"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_gekkouichiba.assetbundle" size="9086172" crc="8aa36324" sha1="a476558e2983651b5fcf1c9efeb586a7b337999d" md5="955de0da59ec0f700dee7ecc8b33a147"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_gekkouichiba.assetbundle.manifest" size="914" crc="20d59097" sha1="7c6f5d8d37144b9e1e6fd192e4d52492ff6037f9" md5="16d8bacd99ca8badc43c64feb8276c4c"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_hakugyoku.assetbundle" size="7915406" crc="1980b4af" sha1="9b41f31b9ac6781cb590b4fa237e33486c98d073" md5="92c8f5e48f316de798eb0f7d4f1e0526"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_hakugyoku.assetbundle.manifest" size="955" crc="292cbf86" sha1="33183b90d01fddd812f09c30e5da2d289e329923" md5="56d8168f5ece4a4f2b6e721740696cf5"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_hakurei.assetbundle" size="8973730" crc="d6236828" sha1="1033824761fd5554521c249907fa2d6914f8987e" md5="2030bb79283e4d4d224cab9f19bb0d2e"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_hakurei.assetbundle.manifest" size="907" crc="c85756ab" sha1="c7f280c10a00afe0da60f95b2b9f5f4d7722a4e4" md5="0416fd9881e87e58e0891ec1ee4f19c3"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_hakureiback.assetbundle" size="8924059" crc="bf12f9e7" sha1="1a207097e3cf10c5223e5c138abff2980f80d950" md5="279b1c37807fae843b65169e7e6d3889"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_hakureiback.assetbundle.manifest" size="936" crc="a9def17a" sha1="501823fa9f712bf627018efda846b5e728309d76" md5="9ccc02bfc7773f0737589644c220be0c"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_hitozato.assetbundle" size="8944523" crc="f250f0bb" sha1="a61be25ab947046e141a096a88d9f6a4eba25620" md5="b46f49fd427e4c8358417588cba1bb2a"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_hitozato.assetbundle.manifest" size="944" crc="376e8fd9" sha1="d813116fac13324e55343a75fe9ebaec870d42a2" md5="4adc7689b3099183649165671ecc251c"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_ishibutai.assetbundle" size="8937989" crc="18c9fba6" sha1="2230339e8f5618689336805615c5da7a0434c73d" md5="25a78ef24c6eeb7d3eb7caec85bea27c"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_ishibutai.assetbundle.manifest" size="893" crc="7e28b952" sha1="797104c385bb60d87a406d93d9dd319358e09584" md5="27190f9c2a29aefbbe37498444e50c65"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_jigoku.assetbundle" size="4389219" crc="93d59182" sha1="c02367abe44bf1918976101e661d2532b099b4dd" md5="35005760fd5bafffb6746d3111d89ecd"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_jigoku.assetbundle.manifest" size="883" crc="13e533af" sha1="1945b01036e9286f1ca27551e9af03f84da44ace" md5="acf5dc8d09e14d07a530ec124577e352"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_kirisame.assetbundle" size="1099852" crc="1aa31841" sha1="aefa98da7fb972b56c465ecefe4d06f4124be490" md5="f268f72d30b929594288472283a0b2d8"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_kirisame.assetbundle.manifest" size="904" crc="c1539496" sha1="7a8dcfe46762a610ebcbe87406e90f00140461ec" md5="a549f48173c3a6006acca18075c3584e"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_kishinjou.assetbundle" size="1178743" crc="fb4f6876" sha1="015fb13d0a23d1d4740462489029989183c0bf0f" md5="30ca7e739e4643e83d7e90016fb43a75"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_kishinjou.assetbundle.manifest" size="741" crc="f2f1c842" sha1="2bc7adc56eecc6dbe4e7414cf2e22e7aceeaf9a0" md5="4141d3268fc58d3f1225d51b28cba3a9"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_kouma.assetbundle" size="8928365" crc="c52a98dd" sha1="36fbdc3c703604cd5c46f367ddf98e093f259b0d" md5="cc8d05ba3eb832db05f4c1f106c39c2b"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_kouma.assetbundle.manifest" size="873" crc="6589556b" sha1="ecfbab53dd7ea7678f841de64cb07b260857cbc4" md5="873e2261dd5965f5e78962769d9cf229"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_koumaug.assetbundle" size="7646948" crc="09f954d0" sha1="0133b1260b8018780086fed2fbf835d188729f04" md5="4597d32d14d526b703ca82184fe1933b"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_koumaug.assetbundle.manifest" size="892" crc="8dda2d29" sha1="59690129fe16bca974b568538e9672c653641532" md5="219dbaacb5b35a28e0cea091959a85a9"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_kourindou.assetbundle" size="10135071" crc="9d3dd0a4" sha1="57c6d4fdc1cfef1cd95329a9d1e7b3f4289d3237" md5="468e5c05b7dac678a0dde55961c9b000"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_kourindou.assetbundle.manifest" size="950" crc="d942c488" sha1="9ce86f2b808dfe893af00f9e42901675e6012232" md5="c9b459d103bc6251e467b8da563c4a67"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_kouryudou.assetbundle" size="4434706" crc="b5fd3d93" sha1="e9a0cdcd3f8a12bfa3e4c68cbf3a2f3a51f78427" md5="030b9e359491322327bcb89d20dd1b9f"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_kouryudou.assetbundle.manifest" size="894" crc="fd579275" sha1="418a2731a65a95ac35625a4c025334b6b8a069f2" md5="8e58dc102e278a4d5728d9108c35694e"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_makai.assetbundle" size="4347059" crc="2daf708e" sha1="a3f818de49907fb0314270d7983f08b19e4ab5b3" md5="dcc33e26ae449fe83e0609f9820f462d"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_makai.assetbundle.manifest" size="1239" crc="05608f0d" sha1="eb5ff82d73d0b7fc88e898892b0f27283cdfbd9c" md5="0ab7b245fdbe5e37a02cb0f8439638bc"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_moriya.assetbundle" size="9041186" crc="9597d8de" sha1="ab750af8ca577d0f58cea635e98fa42e560978ec" md5="fed7a03802e7f2a00c0587ead1556fe6"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_moriya.assetbundle.manifest" size="877" crc="f68fb54a" sha1="7699d4bacf07e87f85ca9da13e3725218df04364" md5="a03adaa7bbc3a9d5f86866ce51f3db9f"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_muenduka.assetbundle" size="8889983" crc="ac25145f" sha1="fe5a150bab579767059640e14ad78edf65bb1f18" md5="46fbe230174e900c386622e6bf58b4ac"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_muenduka.assetbundle.manifest" size="957" crc="2e5e7bee" sha1="27cf5be2ca2e0ef1dc45826a7f4a004a5466bb44" md5="65d7cf5fcce0dbf018c7b28387d0c2be"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_myourenji.assetbundle" size="8964509" crc="c7ce201a" sha1="0046094cfa5e8b6b2c342abd9e7dd5483972b6e4" md5="1d9d64b389965420d44501bda740eda2"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_myourenji.assetbundle.manifest" size="921" crc="5fb35e84" sha1="ff070c89d48baaac224e9268e43e20e64303cc51" md5="b7d71c1fe098703a828ecb42f22681a0"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_nohbutai.assetbundle" size="8935297" crc="c2ce9bdf" sha1="94203d10eb384cdee5f9b9270ade3c1db04a118f" md5="cc2f2003b9cec56ecfd1f346e06c20ba"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_nohbutai.assetbundle.manifest" size="878" crc="7906b5e7" sha1="77136bfb73f5070fa9c7281e49a6326231d440ff" md5="a68418363b4770ecec68110fc858c810"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_onsen.assetbundle" size="1241491" crc="cb8c549a" sha1="65116e6573ccefc60ddbc2e0805d8b9d6af79586" md5="498cf5e27936b1b8e2943f4f7cac4be8"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_onsen.assetbundle.manifest" size="849" crc="dcca5223" sha1="c10febffb5f644cf900e558a2158d3b6815ede0e" md5="be9d9ed01bb9a15a88f66789438a8271"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_sukima.assetbundle" size="8812184" crc="de177a40" sha1="70a1388fa466371d7fd6e6ef020e0a1e49c67a3f" md5="697426fed938017fd72e5b9f6f4f7fcc"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_sukima.assetbundle.manifest" size="964" crc="9a048f11" sha1="484a089cb40c75cad1806dbc6c5c54935d0ff265" md5="476de96050f6564a7d97e8ebc8d341b0"/>
		<rom name="TouhouGensouMahjong_Data/StreamingAssets/AssetBundles/taku/taku_terakoya.assetbundle" size="4379984" crc="7b72be32" sha1="dbf67e6f1b83ec39bad177fe506428255f8df3eb" md5="a5cb85bac656851e41ae11989ddf1b8b"/>
