<?xml version="1.0"?>
<datafile>
		<rom name="2600Ren/2 Pak Special (Yellow) - Star Warrior, Frogger (1990) (HES) (PAL) [b2].a26" size="8192" crc="8e2b4943" sha1="a391dc357f8aa0c5068e09c874fca90da6b04e43"/>
		<rom name="2600Ren/2-in-1 - Challenge and Surfer&apos;s Paradise (Funvision) (PAL) [p1].a26" size="8192" crc="38902fbc" sha1="1191ed3cac491bab487ab3c3b52ecf56bd817b58"/>
		<rom name="2600Ren/2-in-1 - Freeway and Tennis (Brazil) (PAL-M) [p1].a26" size="4096" crc="b379eabe" sha1="7434fa04de681a3a852edf08aa187d8497ce58f8"/>
		<rom name="2600Ren/2-in-1 - Frostbite and River Raid (Genus) (PAL-M) [p1].a26" size="8192" crc="3ff2a0bf" sha1="f8e4f7b0f34f18c1a84b97f1b3fbe6f342b16103"/>
		<rom name="2600Ren/20 Sprites at Once Demo 1 (PD).a26" size="4096" crc="5640761c" sha1="22c7c5ac2f0e761c170fd2a45a3191aebe340ac3"/>
		<rom name="2600Ren/20 Sprites at Once Demo 2 (PD).a26" size="4096" crc="01109840" sha1="5b2810edb043dd526cb9cb99d7bf190c76f1d76d"/>
		<rom name="2600Ren/20 Sprites at Once Demo 3 (PD).a26" size="4096" crc="5803048e" sha1="7e32e1c47cc4fa4a19b90a46d1d3acb0295aedfd"/>
		<rom name="2600Ren/20 Sprites at Once Demo 4 (PD).a26" size="4096" crc="a9582016" sha1="55a65b584e3346f45c0955b20a2369233b180e8c"/>
		<rom name="2600Ren/20 Sprites at Once Demo 5 (PD).a26" size="4096" crc="fb6b4216" sha1="2bc2c0c0cde8c7015fd2538f9da83c5d66062308"/>
		<rom name="2600Ren/240 Colors Demo (PD).a26" size="4096" crc="72cc2765" sha1="94360812ddfb5f5608c09d6123cd3f1f24dc1a64"/>
		<rom name="2600Ren/2600 Collison Demo 1 (Piero Cavina) (PD).a26" size="4096" crc="df86f827" sha1="a100ecfae6ef7f825648f7c9c1f1a35029f4fb5b"/>
		<rom name="2600Ren/2600 Collison Demo 2 (Piero Cavina) (PD).a26" size="4096" crc="bfe99e6b" sha1="f750d96d811c6cea9dcddf752ba3716ba3dd5dde"/>
		<rom name="2600Ren/2600 Digital Clock (Demo 1) (PD).a26" size="4096" crc="007454da" sha1="5bb83bdbd49bf0c9cbbd0381e99dbb5b7f58d074"/>
		<rom name="2600Ren/2600 Digital Clock (Demo 2) (PD).a26" size="4096" crc="2d9f16ff" sha1="497080692f813f98fc0f4fe210e8b80c8e7d7650"/>
		<rom name="2600Ren/2600 Digital Clock (Demo 3) (PD).a26" size="4096" crc="86a28bc7" sha1="78a2d7473d6e86976d659332dc3991aa7e0d9932"/>
		<rom name="2600Ren/2600 Digital Clock (V b1) (PD).a26" size="4096" crc="4118fe90" sha1="ec95ea0a1fcea1d274291b34af9bce616e25956b"/>
		<rom name="2600Ren/2600 Digital Clock (V b2) (PD).a26" size="4096" crc="4cfd21f8" sha1="1fdc50b58cc5ed6172b54cecb28d8922d518d91a"/>
		<rom name="2600Ren/2600 Digital Clock (V x.xx) (PD) [a1].a26" size="4096" crc="9c0da33a" sha1="51fdc89a5ab30a7909bcba1af47ea0c5d775af3b"/>
		<rom name="2600Ren/2600 Digital Clock (V x.xx) (PD).a26" size="4096" crc="bd5e893e" sha1="1feef67f337b0bc27e65661b3c80af908d5dc8bb"/>
		<rom name="2600Ren/2600 Red Box Blue Box Demo (20050101) by Bruce Tomlin (PD).a26" size="4096" crc="458bdb57" sha1="c152896c816b089eb37ea4b48636a5499c8fd4e7"/>
		<rom name="2600Ren/2600 Red Box Demo (20040429) by Bruce Tomlin (PD).a26" size="4096" crc="fd651978" sha1="a57cb45e85b8d356d61690db9a4094bd0ec12c35"/>
		<rom name="2600Ren/2600 Tone Dialer by Bruce Tomlin (PD).a26" size="4096" crc="f8c65f5a" sha1="7898be5146fa0e7cb7578547bac09a17af056978"/>
		<rom name="2600Ren/2600 Zig Scroller Demo (PD).a26" size="4096" crc="53182617" sha1="9bc03229d661edf4bfa931eacf45421abe0581e9"/>
		<rom name="2600Ren/3 Bars Background Demo (PD).a26" size="4096" crc="d561cd50" sha1="295275a71cb7f733fdb74075f66d0429ea69c3e2"/>
		<rom name="2600Ren/3-D Corridor (29-03-2003) (Paul Slocum) (PD) [a1].a26" size="4096" crc="9e27cf72" sha1="bbe15983c0168b6ee5659ea24b02074d76245876"/>
		<rom name="2600Ren/3-D Corridor (29-03-2003) (Paul Slocum).a26" size="4096" crc="933417a9" sha1="3ae45fbd6db80798de2854622dbebc59c11504b7"/>
		<rom name="2600Ren/3-D Corridor (Green) (30-03-2003) (AD).a26" size="4096" crc="7dd0ffec" sha1="b13080675116318af2b8cda7e71bee2a8f39be63"/>
		<rom name="2600Ren/3-D Corridor (Pink Spiral) (31-03-2003) (AD).a26" size="4096" crc="7e8a06c0" sha1="76f9020ace43a20a11e3d540ebabc793e6fa4a40"/>
		<rom name="2600Ren/3-D Corridor (Spiral Words) (31-03-2003) (AD).a26" size="4096" crc="0011256f" sha1="136b7d61ca887a8687b48cf8b1ee6244d5090cde"/>
		<rom name="2600Ren/3-D Corridor 2600 2003 Demo (AD).a26" size="4096" crc="6295786e" sha1="ff0703e5b38aefd940be7c235a2c9b160ce64e80"/>
		<rom name="2600Ren/3-D Corridor Demo (27-03-2003) (MP).a26" size="4096" crc="01376f51" sha1="77466b40034e5d7603be2e1a46fc69803de5b685"/>
		<rom name="2600Ren/3-D Corridor Demo 2 (29-03-2003) (MP).a26" size="4096" crc="be21377f" sha1="8a503416ca6f2404bc52382e337f31238bba9534"/>
		<rom name="2600Ren/3-D Tic-Tac-Toe (1978) (Atari) (PAL) [!].a26" size="2048" crc="7322ebc6" sha1="6b163aa967e4204a5bd98a59bd8e80f159004e34"/>
		<rom name="2600Ren/3-D Tic-Tac-Toe (1978) (Atari) (PAL) [o1].a26" size="4096" crc="225fa94e" sha1="c497f97fb4f140b875728a636e3a46c8d0804e1c"/>
		<rom name="2600Ren/3-D Tic-Tac-Toe (1978) (Atari) [!].a26" size="2048" crc="58805709" sha1="21d983f2f52b84c22ecae84b0943678ae2c31c10"/>
		<rom name="2600Ren/3-D Tic-Tac-Toe (1978) (Atari) [o1].a26" size="4096" crc="a9f6c74d" sha1="f93a1067958a17c14ee72c6b611cffc16901f58b"/>
		<rom name="2600Ren/3-D Tic-Tac-Toe (32-in-1) (Atari) (PAL) [!].a26" size="2048" crc="e2dd8da6" sha1="fd8f2a6eb9248227edca6ae60de93ca38c0ed2ea"/>
		<rom name="2600Ren/3-D Tic-Tac-Toe (32-in-1) (Atari) (PAL) [o1].a26" size="4096" crc="418e6638" sha1="e5a370e4f9531836e5b12951e44ea4a4afe9f5d7"/>
		<rom name="2600Ren/3-D! Demo (PD).a26" size="4096" crc="17789572" sha1="1587541a1014a9d317617142aadfeaccf0617370"/>
		<rom name="2600Ren/32-in-1 (1988) (Atari) (PAL) [!].a26" size="65536" crc="eaef28ea" sha1="97ffc252438a5c9361096a1151bdbf79bd717cb3"/>
		<rom name="2600Ren/32-in-1 (1988) (Atari) (PAL) [b1].a26" size="65533" crc="98fbbf82" sha1="7f73604b06ad263e2fe27b1717f741968792ab4c"/>
		<rom name="2600Ren/3D Copper by Smiley Dude (PD).a26" size="2048" crc="f0c52d56" sha1="3c03c930c78d7550f19f8154417eddf223954b27"/>
		<rom name="2600Ren/3D Copper Vr2 by Smiley Dude (PD).a26" size="2048" crc="8486bc61" sha1="8af4fabe083afe77bd8b6dbbe4992b3ae22f07a8"/>
		<rom name="2600Ren/3D Vector Atari Logo (PD).a26" size="4096" crc="357bfa17" sha1="8caa04698699fbcedde315e5f70fdf26cdb67910"/>
		<rom name="2600Ren/3D Vector Atari Logo New Version (PD).a26" size="4096" crc="9b547725" sha1="ee3a38906e991e38a94133be1af0a4466628ccaf"/>
		<rom name="2600Ren/4 Pak - Dark Green - Rodeo Champ, Open Sesame!, Bobby is Going Home, Festival (1983) (BitCorp) [p1][!].a26" size="16384" crc="69ca1a92" sha1="b6193826df511f39077013369e625e56577f2f36"/>
		<rom name="2600Ren/4 Pak - Light Green - Phantom UFO, Ice Hockey, Cosmic Avenger, Spy vs. Spy (1983) (BitCorp) [p1][!].a26" size="16384" crc="caf86fa7" sha1="724c1ce352d0219699892f7c78083f825a71ac1a"/>
		<rom name="2600Ren/4 Voice 15.75KHZ Music Demo (Supercat).a26" size="4096" crc="fbf69955" sha1="64d929a4459579716abbaf08583dc3fd33af31a6"/>
		<rom name="2600Ren/4 Voice 7.875KHZ Music Demo (Supercat).a26" size="4096" crc="a60b8c9b" sha1="15a42f5fe9c52c5f255629679205da10d1b2a56d"/>
		<rom name="2600Ren/4P Shooter (20060224) (PD).a26" size="4096" crc="b85de9cf" sha1="3ba26cc4cd8c652dfea637e568e0297aefc42bcc"/>
		<rom name="2600Ren/5-11under_1 (Combat Hack).a26" size="2048" crc="5fbed9d3" sha1="cbd9bc52ddeead89b338129b6702a3b232e759c7"/>
		<rom name="2600Ren/5-11under_2 (Combat Hack).a26" size="2048" crc="e3fa53c6" sha1="2ddaef800cfc818e49cd849819d3f0ea84d7ec49"/>
		<rom name="2600Ren/5-11under_3 (Combat Hack).a26" size="2048" crc="081079d3" sha1="33ea613a81e2257ab143925d122ecbbf874633fc"/>
		<rom name="2600Ren/5-11under_4 (Combat Hack).a26" size="2048" crc="eb9562e9" sha1="edefd25646e1d5585a7263176aca573672926f85"/>
		<rom name="2600Ren/52 Pixels Demo (25Feb06) (PD).a26" size="4096" crc="a8a24f19" sha1="08ac8561001c1ef2592256ca060ffc7aca372758"/>
		<rom name="2600Ren/6 Digit Score Display (1998) (Robin Harbron) (PD).a26" size="4096" crc="34a144f2" sha1="ad1d5839c60b094e3670bc483f72c8850f152066"/>
		<rom name="2600Ren/6 Ships Demo (PD).a26" size="4096" crc="9d38ae22" sha1="1f1b4c09cc2cd92c9cd4223d51993008ca296cba"/>
		<rom name="2600Ren/7 Ships Demo (PD).a26" size="4096" crc="499bead5" sha1="1f5165c44eb38f458d98d519d8827e6d30101bf3"/>
		<rom name="2600Ren/8 Dodge_songmn (Dodge &apos;em Hack).a26" size="8192" crc="68ed7445" sha1="750213f72380a8f7b5010f499d964c70dd052f91"/>
		<rom name="2600Ren/A-Team by Manuel Polik and Fabrizio Zavagli (2002) (A-Team Hack).a26" size="8192" crc="1089196a" sha1="9b58156b5d356b14006d0c9df8a63afbdc0a7928"/>
		<rom name="2600Ren/A-Team, The (Atari) (Prototype) (3-30-84) [!].a26" size="8192" crc="74ea91dd" sha1="53413577afe7def1d390e3892c45822405513c07"/>
		<rom name="2600Ren/A-Team, The (Atari) (Prototype) (5-8-84).a26" size="8192" crc="389bd695" sha1="bcbd36389c56e9b408e8fc4bc595dc731aaf0e02"/>
		<rom name="2600Ren/A-Team, The (Atari) (Prototype) (PAL) [!].a26" size="8192" crc="b2fd509a" sha1="a65f487740069640952803218b70580b2fb724b7"/>
		<rom name="2600Ren/A-Team, The (Atari) (Prototype) (PAL60) [!].a26" size="8192" crc="ea7df47f" sha1="821cffe5f5940b2951f280d07d2691e140f54ad2"/>
		<rom name="2600Ren/A-VCS-tec Challenge (beta 5) (Simon Quernhorst).a26" size="8192" crc="b469dfdc" sha1="3607f46475f4b1b8989f7327f90ca53a4ac0e9fe"/>
		<rom name="2600Ren/A-VCS-tec Challenge 12grzprv (Simon Quernhorst).a26" size="4096" crc="8a517d26" sha1="8f8ab705fcc4608c44ab0c9cafa037c8ce7878c2"/>
		<rom name="2600Ren/A-VCS-tec Challenge 23grzdmo (Simon Quernhorst).a26" size="4096" crc="acdf6f7d" sha1="07a68475edbf38166db3a53553fc028ee1662d78"/>
		<rom name="2600Ren/A-VCS-tec Challenge 25grzprv (Simon Quernhorst).a26" size="4096" crc="f650c4ce" sha1="3d6b3e49d7df0b9e79419ddccd2c0685019fdbc4"/>
		<rom name="2600Ren/AA (Indy 500 Hack).a26" size="4096" crc="9ebdafd9" sha1="5a72941da61b285dd31e3056ac59cca3407583b1"/>
		<rom name="2600Ren/Aborigines Revenge (PD).a26" size="4096" crc="e08971d0" sha1="8827caa9ac91506c3f6cb304185987a6ee18ce96"/>
		<rom name="2600Ren/Abre-te, Sesamo! (AKA Open Sesame!) (1983) (CCE).a26" size="4096" crc="8cf511a4" sha1="cc00c5138fd1a3b723c5f1acc90ff8e6e87942c1"/>
		<rom name="2600Ren/Ace (PD).a26" size="2048" crc="abcc15dc" sha1="c80f6833c8f24b204f51e8ba0230ffb83c12081f"/>
		<rom name="2600Ren/Acid Drop (1992) (Salu) (PAL) [!].a26" size="16384" crc="14cddac7" sha1="d7c62df8300a68b21ce672cfaa4d0f2f4b3d0ce1"/>
		<rom name="2600Ren/Acid Drop (1992) (Salu) (PAL) [b1].a26" size="8192" crc="95601a5f" sha1="66216ed98295f3fde35a0cc9398b4f2fc79f2375"/>
		<rom name="2600Ren/Acid Drop (1992) (Salu) [f1] (NTSC by TJ).a26" size="8192" crc="13160630" sha1="2ad5e47e360842bb5f9c23bbe2c19866d890f427"/>
		<rom name="2600Ren/Action Force (1983) (Parker Bros) (PAL) [!].a26" size="4096" crc="896446cf" sha1="9e6fb047ee9fa0a454ca23673ed9693430032dc6"/>
		<rom name="2600Ren/Action Force (1983) (Parker Bros) (PAL) [h1].a26" size="4096" crc="303dcaf5" sha1="924ca836aa08eeffc141d487ac6b9b761b2f8ed5"/>
		<rom name="2600Ren/Action RPG alpha (PD).a26" size="8192" crc="efffdafd" sha1="b194e10a0627731985b436005e20a6818bcd9c1e"/>
		<rom name="2600Ren/Action RPG v005 (PD).a26" size="4096" crc="d0cc4fe9" sha1="ec99f5fe526cb61847834c8dfda66a1964c7044f"/>
		<rom name="2600Ren/Action RPG v005 beta (PD).a26" size="4096" crc="6ccdad43" sha1="745bac6d0d7d4db6a4062244b774103473bbd87e"/>
		<rom name="2600Ren/Action RPG v010 (PD).a26" size="4096" crc="bac0111c" sha1="8976e0750d4eab5349367ecdf462907c61add27e"/>
		<rom name="2600Ren/Action RPG v011 (PD).a26" size="4096" crc="9e9bdb8b" sha1="784b7490c3d383ae88775a1aa50a4c4320534232"/>
		<rom name="2600Ren/Action RPG v011-TestRealm (PD).a26" size="4096" crc="b61af70d" sha1="0a367ffa60564f363cdc1ab882a331782c44acca"/>
		<rom name="2600Ren/Action Version of Simon Says, An (PD).a26" size="2048" crc="e82121bf" sha1="88036586c4defa045bd395fbae698d88bad927c1"/>
		<rom name="2600Ren/Adam King_1 (Indy 500 Hack).a26" size="4096" crc="d3d18378" sha1="7f9676e4b9976e115360bdd5af538b1814bb6ef5"/>
		<rom name="2600Ren/Adrian M_1 (Combat Hack).a26" size="2048" crc="3dd023b5" sha1="00bae585f61cd3684cb8caf4f48c8ff92fae3c0a"/>
		<rom name="2600Ren/Adrian M_2 (Combat Hack).a26" size="2048" crc="43a6b09e" sha1="90235fa987879e8561f7b971c9e7ebf2fe5dcd19"/>
		<rom name="2600Ren/Adrian M_3 (Combat Hack).a26" size="2048" crc="96185401" sha1="72e0b95cecb9e9a39aa4c0f6b268009c8d1f59bc"/>
		<rom name="2600Ren/Advent - Final Beta (Adventure Hack).a26" size="8192" crc="458154a7" sha1="5942ffc0d16b6e30c8041579aa77f97b433ad027"/>
		<rom name="2600Ren/Adventure (1978) (Atari) (PAL) [!].a26" size="4096" crc="18dc23f9" sha1="ec23bbea83cf47277482e775ad58ac8e6d1483fe"/>
		<rom name="2600Ren/Adventure (1978) (Atari) [!].a26" size="4096" crc="a6db4b3a" sha1="e07e48d463d30321239a8acc00c490f27f1f7422"/>
		<rom name="2600Ren/Adventure (1978) (Atari) [t1].a26" size="4096" crc="992ba79b" sha1="a251e6fad58296444f9ac3427986e71426e08b34"/>
		<rom name="2600Ren/Adventure (Color Scrolling Hack).a26" size="4096" crc="991e5f08" sha1="317a7b8693af44095c23437253a32cc748824ccf"/>
		<rom name="2600Ren/Adventure (New Graphics Hack).a26" size="4096" crc="d2f65abf" sha1="4ffe36c5113305714e27c72d7f3abecc9b08a630"/>
		<rom name="2600Ren/Adventure - Odyssey 2600 (Adventure Hack).a26" size="4096" crc="6b75db45" sha1="4f7c38d39e77cb892f431aa49f74e48f12196a0d"/>
		<rom name="2600Ren/Adventure - Odyssey 2600 (Fixed) (Adventure Hack).a26" size="4096" crc="98e30f6e" sha1="0f1b5873f9be6679d1b1a4e62adcd87f3aa8cd77"/>
		<rom name="2600Ren/Adventure - Timed (Adventure Hack).a26" size="8192" crc="9134d997" sha1="194d7289c5c618800f1ee49888ed1c16cc08bc8c"/>
		<rom name="2600Ren/Adventure 2 (Flashback 2 Version).a26" size="8192" crc="bfd846c5" sha1="48d3b94e41371dd7f41d96e1195c324913c228bd"/>
		<rom name="2600Ren/Adventure 2 Player (Adventure Hack).a26" size="4096" crc="e05f4b5d" sha1="e78c37984e8e366d5d5fdc859b375eb76cd3c15a"/>
		<rom name="2600Ren/Adventure 34 by Kurt Howe (Adventure Hack).a26" size="4096" crc="554d9f11" sha1="0b0875ad1bd494c9dd8de4ff0a06938e699f60d5"/>
		<rom name="2600Ren/Adventure 4k (Timed) (Adventure Hack).a26" size="4096" crc="603fad5c" sha1="673173beee05674b0bb6e8929d9797f5dd0284a1"/>
		<rom name="2600Ren/Adventure 5 Levels (Adventure Hack).a26" size="4096" crc="d128ca1d" sha1="40beac6344ea590ae663777177cd31a5d157b269"/>
		<rom name="2600Ren/Adventure 8k (2004-04-07) by Nukey Shay (Adventure Hack).a26" size="8192" crc="528ed704" sha1="7d258a7975e0c03dc5159a634394cc1ef573cc04"/>
		<rom name="2600Ren/Adventure 8k (4 dragons, 5 keys, 2 bats, 64 rooms - xray version) (Adventure Hack).a26" size="8192" crc="e67d24df" sha1="b61d1bc63bdeb2fdddf8561c950db3f08188a6a8"/>
		<rom name="2600Ren/Adventure 8k (6 dragons, 4 keys, 1 bat, 120 rooms) (Adventure Hack).a26" size="8192" crc="902b178e" sha1="644002ad38bfb1c1dbf08b935efe7cfde9f4dd49"/>
		<rom name="2600Ren/Adventure Black_dfd (Adventure Hack).a26" size="4096" crc="e006de65" sha1="c15ec475c99155fca7d64a38d6f794d14b60f39f"/>
		<rom name="2600Ren/Adventure Drop (Adventure Hack).a26" size="4096" crc="af2490fd" sha1="7830cb3a8cc54a81fe27f4107a886a22cd5df4d7"/>
		<rom name="2600Ren/Adventure Extreme by gamerz (Adventure Hack).a26" size="8192" crc="66518885" sha1="c7f30e382168ae86e266d85993cef4331f5ad799"/>
		<rom name="2600Ren/Adventure FREE by Nukey Shay (Adventure Plus Hack).a26" size="4096" crc="f9b34420" sha1="141eadce04bb7d4b0837e6d9e7cb32ff73bc138f"/>
		<rom name="2600Ren/Adventure Hack2 (Adventure Hack).a26" size="4096" crc="45552029" sha1="5b4be0edad75f37d5626938a5c3db58c112d7fd1"/>
		<rom name="2600Ren/Adventure Hack3 (Adventure Hack).a26" size="4096" crc="0ceba2ea" sha1="2bc855a1db2f8074dd035606821bf6a53ef0dc93"/>
		<rom name="2600Ren/Adventure Hack6 (Adventure Hack).a26" size="4096" crc="d1f383fc" sha1="1589c2806c00d39933f87a4fae355d563a03edb7"/>
		<rom name="2600Ren/Adventure Hack9 (Adventure Hack).a26" size="4096" crc="7bb3bf22" sha1="5533ad43d0596e5102928fa780b7342771b975f1"/>
		<rom name="2600Ren/Adventure Hack99 (Adventure Hack).a26" size="4096" crc="b43ee0d9" sha1="5a7df0b59bfb68d7650d373a932efe50492463a9"/>
		<rom name="2600Ren/Adventure Hell v1 (Adventure Hack).a26" size="4096" crc="ee63c7b4" sha1="cf63e26aa0e14c7525ec6cc0dd8e0dda039c978b"/>
		<rom name="2600Ren/Adventure Hell v2 (Adventure Hack).a26" size="4096" crc="5103d492" sha1="2afdfde63f3e47fc4426155adf8824b5ae7b4094"/>
		<rom name="2600Ren/Adventure Hell v3 (Adventure Hack).a26" size="4096" crc="077f5e1c" sha1="6eeb6515942611b79e953cf87b233e14eb280430"/>
		<rom name="2600Ren/Adventure II (Adventure Hack).a26" size="4096" crc="368eb47b" sha1="8501444b12f7f9e2103cd2bcf0c8d3f5b7536569"/>
		<rom name="2600Ren/Adventure Invaders by Krytol (Space Invaders Hack).a26" size="4096" crc="c712f040" sha1="b0db54dcd5f462bd3c2ea949fa1d13c047794694"/>
		<rom name="2600Ren/Adventure New (Adventure Hack).a26" size="4096" crc="38062a33" sha1="3809114e568e1ffb46e01adf00a082f107317f0f"/>
		<rom name="2600Ren/Adventure Plus (2003) (Steve Engelhardt) (Adventure Hack).a26" size="4096" crc="0a25900b" sha1="cf0efc58ffc8ae2ac49d96177cc8b3e299e95160"/>
