<?xml version="1.0"?>
<datafile>
		<rom name="MSX1Ren/Anaza (1987) (Hot-B) (J).rom" size="32768" crc="7dc880eb" sha1="27c40ec7013c1ad1f9a7e1ac1e0c8be99f1e703f"/>
		<rom name="MSX1Ren/Angelo (1984) (Mass Tael) (J).rom" size="16384" crc="20143ec7" sha1="a1abfc53a36d387b9f0687e3f5897c1ebdf21517"/>
		<rom name="MSX1Ren/Animal Land (1987) (Enix) (J).rom" size="131072" crc="15a0f98a" sha1="495876c504bdc4de24860ea15b25dda8f3b06c49"/>
		<rom name="MSX1Ren/Antarctic Adventure (1984) (Konami) (J).rom" size="16384" crc="aae7028b" sha1="e894a38f3e2ad435cc5d17a66600e6016b5e47fb"/>
		<rom name="MSX1Ren/Anty (1984) (Bothtec) (J).rom" size="16384" crc="b1ace0a0" sha1="f236345f43828597739f4a326318b6a3876ff73f"/>
		<rom name="MSX1Ren/Aquapolis SOS (1983) (Paxon) (J).rom" size="16384" crc="f115257a" sha1="633cb458eeab0fea59a70a9a620b7783a44eb0a6"/>
		<rom name="MSX1Ren/Aquattack (1984) (Toshiba Emi) (J).rom" size="16384" crc="f3297895" sha1="93462ac9a322c2e5e0d996fddbe9eba2f3436931"/>
		<rom name="MSX1Ren/Aramo (1986) (Sein) (J).rom" size="32768" crc="ab6b56ba" sha1="ec53d72e41e114574f4c116cab19e1633f3da207"/>
		<rom name="MSX1Ren/Arkanoid 1 (1986) (Taito) (J).rom" size="32768" crc="c9a22dfc" sha1="2183f07fa3ba87360100b2fa21fda0f55c0f8814"/>
		<rom name="MSX1Ren/Arubatoros (1986) (Telenet) (J).rom" size="32768" crc="e27f41df" sha1="ec5111e3b06d64ef51196ff87448e1c62be4cdd8"/>
		<rom name="MSX1Ren/Athletic Ball (1984) (Ascii) (J).rom" size="16384" crc="11bac0e6" sha1="fbe43d67a5bc0aedb2e194a4e5f9497b7488362b"/>
		<rom name="MSX1Ren/Athletic Land (1984) (Konami) (J) [a1].rom" size="16384" crc="d14361b2" sha1="866cb3ab10f17e4fb356fbd7277bbf17c4e27ebe"/>
		<rom name="MSX1Ren/Athletic Land (1984) (Konami) (J).rom" size="16384" crc="7b1acdea" sha1="90bdd12d632d2e909ac5d69235ad0366f430b734"/>
		<rom name="MSX1Ren/Attack 4 Women Volleyball (1986) (Pax) (J).rom" size="32768" crc="7fdf81e9" sha1="c5f1897c416f62cd58cd6257282e3428155cd698"/>
		<rom name="MSX1Ren/B.C&apos;s Quest (1985) (Toshiba Emi) (J).rom" size="32768" crc="9c9420d0" sha1="4c8a97669017296c2360ff9d53694a292197991e"/>
		<rom name="MSX1Ren/Back To The Future (1985) (Pony Cannon) (J).rom" size="32768" crc="dbdb64ac" sha1="469b07eef08348c9acc14e63ba0cd35aef236983"/>
		<rom name="MSX1Ren/Backgammon (1984) (Sony) (J) [a1].rom" size="16384" crc="70c79a87" sha1="c345357e71d1b8f2c9663bf28abb5a3a2957d49f"/>
		<rom name="MSX1Ren/Backgammon (1984) (Sony) (J).rom" size="16384" crc="b632b6bb" sha1="2b8878609bcc0d1555ae250d621ba6e9df4afc52"/>
		<rom name="MSX1Ren/Balance (1984) (Hal) (J) [a1].rom" size="8192" crc="336fdcd9" sha1="6d73ee99ac367a2558fd9366af75ad39ed0d4e69"/>
		<rom name="MSX1Ren/Balance (1984) (Hal) (J).rom" size="8192" crc="cdabd75b" sha1="cd452442338366411f6b24739fe59e20f3ac24dc"/>
		<rom name="MSX1Ren/Banana (1984) (Studio Gen) (J).rom" size="16384" crc="6aa7cbe0" sha1="7a40237867f62611d0e976666451648edb80753c"/>
		<rom name="MSX1Ren/Bank Panic (1985) (Pony Cannon) (J).rom" size="32768" crc="d5e18df0" sha1="b0956b97c9087aabab333c271c7afd9754ae84cd"/>
		<rom name="MSX1Ren/BASIC Nyuumon (1984) (Casio) (J).rom" size="32768" crc="ee0a750e" sha1="9f0cbb1191235ecca4985de976a0993744b57930"/>
		<rom name="MSX1Ren/BASIC Nyuumon 2 (1985) (Casio) (J).rom" size="32768" crc="13014324" sha1="01cf858888f5a0d3aee08f42a66c515ab0d06400"/>
		<rom name="MSX1Ren/Batman - Rescue The Rovin (1987) (Pack In Video) (J).rom" size="65536" crc="637f0494" sha1="709fb35338f21897e275237cc4c5615d0a5c2753"/>
		<rom name="MSX1Ren/Batten Tanuki no Daibouken (1985) (Tecno Soft) (J) [a1].rom" size="32768" crc="42262bd4" sha1="ee7dbd36a2b0bbae11c68ac4de75077f283bed05"/>
		<rom name="MSX1Ren/Batten Tanuki no Daibouken (1985) (Tecno Soft) (J).rom" size="32768" crc="e403ebea" sha1="f86a7945b34c97cc58d5ee27964968870bfcef93"/>
		<rom name="MSX1Ren/Battle Cross (1984) (Sony) (J).rom" size="16384" crc="25e675ea" sha1="8b63f36be31d7d021c19103ebe8c68b69aae699c"/>
		<rom name="MSX1Ren/Battle Ship Clapton 2 (1983) (T&amp;E Soft) (J).rom" size="8192" crc="85f4767b" sha1="59bc608b1cb5bde2230bca0eb045cd6c58650774"/>
		<rom name="MSX1Ren/Beam Rider (1984) (Pony Cannon) (J).rom" size="32768" crc="1553e408" sha1="1231984ae24bf35f9f38596b864420d8ccd3f30b"/>
		<rom name="MSX1Ren/Becky (1983) (Mia) (J).rom" size="16384" crc="a580b72a" sha1="d69d4a6f2834b20df3a2afbd7a927220e96e31e1"/>
		<rom name="MSX1Ren/Bee &amp; Flower (1983) (Raison) (J).rom" size="16384" crc="0ad3707d" sha1="3197d73a5400a72420f91def6d3aa8bdcb392754"/>
		<rom name="MSX1Ren/Bifamu (1984) (Bandai) (J).rom" size="16384" crc="f3c1119a" sha1="ebff5d2b4253f62d3a00f1a6d6b4d81053c7b8a6"/>
		<rom name="MSX1Ren/Black Onyx 1, The (1985) (Ascii) (J).rom" size="32768" crc="e258c032" sha1="5400c0c929b31a70e76aac676b91d40445f1b427"/>
		<rom name="MSX1Ren/Black Onyx 2, The (1986) (Ascii) (J).rom" size="131072" crc="67bf8337" sha1="2588b9ade775b93f03fd4b17fd3f78ba70b556d6"/>
		<rom name="MSX1Ren/Blagger (1986) (Micro Cabin) (J).rom" size="32768" crc="50475a7c" sha1="65af16d35b8d8454ec07718e9f8948335ca73bad"/>
		<rom name="MSX1Ren/Blockade Runner (1984) (Toshiba Emi) (J).rom" size="16384" crc="8334b431" sha1="bd4b8c48f1d8107f11ae680a787d7b3825669b7c"/>
		<rom name="MSX1Ren/Boggy&apos;84 (1984) (Nippon Columbia) (J).rom" size="8192" crc="ec089246" sha1="5c96169207e197237aa728d8ce4e24c0635d5904"/>
		<rom name="MSX1Ren/Bokosuka Wars (1984) (Ascii) (J).rom" size="16384" crc="dd6d9aad" sha1="e5171c368883de03fc8d75e61bf23d954ec1bba4"/>
		<rom name="MSX1Ren/Bomber King (1988) (Hudson) (J).rom" size="131072" crc="8cf0e6c0" sha1="482cd650220e6931f85ee8532c61dac561365e30"/>
		<rom name="MSX1Ren/Bomber Man (1983) (Hudson) (J).rom" size="8192" crc="9a5aef05" sha1="5324e053709ff8da6c18ae4afba6a2e0c3a722ba"/>
		<rom name="MSX1Ren/Bomberman Special (1986) (Hudson) (J).rom" size="32768" crc="042ad44d" sha1="e700493e1c4c14f711e9c1c262fe3e8d76931ca3"/>
		<rom name="MSX1Ren/Boogie Woogi Jungle (1983) (Ample) (J).rom" size="16384" crc="90ccea11" sha1="0b3241202f0e2be470e5f2e6139c01983a895bc8"/>
		<rom name="MSX1Ren/Boomerang (1984) (Ascii) (J).rom" size="16384" crc="0a140b27" sha1="ef535ab6013d9b6e38227272f2ebe6a0f0b33cb5"/>
		<rom name="MSX1Ren/Borfesu (1987) (Xtal Soft) (J).rom" size="131072" crc="e040e8a1" sha1="16c3ced0fb2e360bc7c43d372a0a30eb6bd3963d"/>
		<rom name="MSX1Ren/Bosconian (1984) (Namcot) (J).rom" size="32768" crc="02f1997a" sha1="451cbb072011b26a7e0bc9931e67995a71f5fd6f"/>
		<rom name="MSX1Ren/Bouken Roman (1986) (System Soft) (J).rom" size="32768" crc="57efca5a" sha1="b15e73a5ff1ae17ac67f2cebb5862d5e5bd80bc0"/>
		<rom name="MSX1Ren/Brain, The (1983) (Ascii) (J).rom" size="16384" crc="bb402b47" sha1="208ce6cbff7402bfe52b1062e6b10ae09c0a3179"/>
		<rom name="MSX1Ren/Break In (1987) (Jaleco) (J).rom" size="65536" crc="8801b31e" sha1="bcfdb43b275c62a76856aab94fb1b53bd92b2db2"/>
		<rom name="MSX1Ren/Break Out (1983) (Ascii) (J).rom" size="16384" crc="70113f76" sha1="3d065377f11b23410282b6b76f26bd93b9d05184"/>
		<rom name="MSX1Ren/Bruce Lee (1985) (Comptiq) (J).rom" size="32768" crc="a20b196d" sha1="621ea075a534584361c9e9d640e39007a79dfd78"/>
		<rom name="MSX1Ren/Burger Time (1986) (Dempa) (J).rom" size="32768" crc="e4a7c230" sha1="ce1376941359471cae41887fe11f10d3b696a926"/>
		<rom name="MSX1Ren/Buru To Marty Kikiippatsu (1986) (Hal) (J).rom" size="32768" crc="9cf39bd6" sha1="613c741535c92dfb01afec4135ef8ebddb49f999"/>
		<rom name="MSX1Ren/Butamaru Pants (1983) (Hal) (J).rom" size="8192" crc="4b2aa972" sha1="b755d7db109cd0a9392accd1c83e6d995a8a04d6"/>
		<rom name="MSX1Ren/C-SO (1985) (Pony Cannon) (J).rom" size="16384" crc="f302aef4" sha1="8b4853737f7f4006ca4291f481cfdfcf66e2ce34"/>
		<rom name="MSX1Ren/Cabbage Patch Kids (1983) (Konami) (J).rom" size="16384" crc="057d2790" sha1="c06de0eda82e1daa3ea3cbc5eba5d884fd0ce8e8"/>
		<rom name="MSX1Ren/Candoo Ninja (1983) (Ascii) (J).rom" size="16384" crc="b6ab6786" sha1="69710f4b9cc3440e58c54bd4c562b3e90ff323e0"/>
		<rom name="MSX1Ren/Cannon Ball (1983) (Hudson) (J).rom" size="8192" crc="a667ad8a" sha1="b36c925005f1e530cab2b5f6e2a5ddfd182c0140"/>
		<rom name="MSX1Ren/Captain Chef (1984) (Nippon Columbia) (J).rom" size="8192" crc="8e985857" sha1="f025c9c2db97dce608fcc1050426beff0dea43eb"/>
		<rom name="MSX1Ren/Captain Cosmo (1984) (Nexa) (J).rom" size="16384" crc="5780acfd" sha1="5ad0ba434407a7eeecb597b3d20bcfc6fe05c319"/>
		<rom name="MSX1Ren/Car Fighter (1985) (Casio) (J).rom" size="16384" crc="303187f5" sha1="e93c396649bf6328103e8da0247952ebef2a04e9"/>
		<rom name="MSX1Ren/Car Jamboree (1984) (Sony) (J).rom" size="16384" crc="94fc9169" sha1="11e2f95d1b58e1244efda761603a2ae6d0090d18"/>
		<rom name="MSX1Ren/Car Race (1983) (Ample) (J).rom" size="8192" crc="3f0db564" sha1="97af4f422a283ac8ba387eb0b1b29395c2c966eb"/>
		<rom name="MSX1Ren/Casio Daishogai Keiba (1984) (Casio) (J).rom" size="16384" crc="5312db08" sha1="5b17cb69697cf55dff1f0b8777e19d5abc1771fc"/>
		<rom name="MSX1Ren/Casio Worldopen (1985) (Casio) (J).rom" size="32768" crc="338491f5" sha1="0a2209e0a71684493998f6618af032ba580d4ff9"/>
		<rom name="MSX1Ren/Castle Excellent (1986) (Ascii) (J).rom" size="32768" crc="90f38029" sha1="811dca8fc14a2b00f503fbef74fdeae4f2873d4c"/>
		<rom name="MSX1Ren/Castle, The (1986) (Ascii) (J).rom" size="32768" crc="2149c32d" sha1="615c08820b926e28b143cd7812852e011d3eeffb"/>
		<rom name="MSX1Ren/Chack&apos;n Pop (1984) (Taito) (J) [a1].rom" size="16384" crc="0fff4d26" sha1="b6f10b6bedc26d9415335997493139ce7a2c7916"/>
		<rom name="MSX1Ren/Chack&apos;n Pop (1984) (Taito) (J).rom" size="16384" crc="04f7e0b1" sha1="0b9a870d1e6cc712a3efce2349fb1c1cf6902d22"/>
		<rom name="MSX1Ren/Challenge Durby (1985) (Pony Cannon) (J).rom" size="32768" crc="a90daa22" sha1="3abae41cb742b76ff45dd178bd7db346137fe0fa"/>
		<rom name="MSX1Ren/Champion Boulder Dash (1985) (Comptiq) (J).rom" size="32768" crc="a3a56524" sha1="14fae375b81c86f71e872adca792c23aafac66a0"/>
		<rom name="MSX1Ren/Champion Boxing (1985) (Pony Cannon) (J).rom" size="32768" crc="c4b7a5b9" sha1="39cb046a9b6b6ef4e769cdc6fdf36b274cd44039"/>
		<rom name="MSX1Ren/Champion Ice Hockey (1986) (Pony Cannon) (J).rom" size="32768" crc="bf4b018f" sha1="ebb46dd4cf36407ad82d9f50d9bef3e938dc144e"/>
		<rom name="MSX1Ren/Champion Kendou (1986) (Pony Cannon) (J).rom" size="32768" crc="0103c767" sha1="f9e9a6e517ee0b9b3147abb6144b31ed2ca8dbda"/>
		<rom name="MSX1Ren/Champion Pro Wrestling (1985) (Pony Cannon) (J).rom" size="32768" crc="6686c84e" sha1="af1a6f4dd12d726a7a4377753ce3db82bf24eba4"/>
		<rom name="MSX1Ren/Champion Soccer (1985) (Pony Cannon) (J).rom" size="16384" crc="67ab6f8f" sha1="821c611b851ddd4cf8cfb4e77cecbc882f12eb72"/>
		<rom name="MSX1Ren/Championship Lode Runner (1985) (Sony) (J).rom" size="32768" crc="2f75e79c" sha1="650381b96f36e74a4eaf5ae3f924f6f8deac7100"/>
		<rom name="MSX1Ren/Checkers In Tantan Tanuki (1985) (Pony Cannon) (J).rom" size="16384" crc="d2b8c058" sha1="a4be5763cdf2dcd647b87e3aecbab28ecc69776e"/>
		<rom name="MSX1Ren/Cheese (1984) (Nipon Electronics) (J).rom" size="16384" crc="325bb241" sha1="dd5c2d2d5f0947159b7615f647fb8121f3b037a2"/>
		<rom name="MSX1Ren/Choplifter (1985) (Sony) (J).rom" size="32768" crc="1f5eafc8" sha1="a2a7c93c9c8b55a5cce4c9005f3c194e3b762e9c"/>
		<rom name="MSX1Ren/Choroq (1984) (Taito) (J).rom" size="16384" crc="5506bf9b" sha1="99f9e9753edbaee820e36a1a58f1cd7ae2b26265"/>
		<rom name="MSX1Ren/Chugaku Hisshu Eibunpo 1 (1987) (Stratford CCC) (J).rom" size="32768" crc="097e4a7e" sha1="20ce189d670c0fe5f2a945d73107df7d83070ff7"/>
		<rom name="MSX1Ren/Circus Charlie (1984) (Konami) (J).rom" size="16384" crc="83b8d8f3" sha1="ae6d0efd55def94274f4cec459df8927d132675a"/>
		<rom name="MSX1Ren/City Connection (1986) (Jaleco) (J).rom" size="32768" crc="6031a583" sha1="0071b2eb214ff002dbbb7532653585b35b56f243"/>
		<rom name="MSX1Ren/Coaster Race (1986) (Sony) (J).rom" size="32768" crc="399fd445" sha1="17f24b9339291dea40d2ed36517f223b9e4f49e1"/>
		<rom name="MSX1Ren/Color Ball (1983) (Hudson) (J).rom" size="8192" crc="12552a1f" sha1="ac391fe51f69e0a55fe3ab66c8ec3f2792dd5d08"/>
		<rom name="MSX1Ren/Color Midway (1983) (Magic Soft) (J).rom" size="16384" crc="40e2f32a" sha1="3a8c815f9f97c067828e22f50386a9383f8e1a3d"/>
		<rom name="MSX1Ren/Color Tochika - Pillbox (1983) (Magic Soft) (J).rom" size="16384" crc="436c3f29" sha1="76a79dd0554b8f7e84468fcd3bf73459ce4aeb2b"/>
		<rom name="MSX1Ren/Come On! Picot (1986) (Pony Cannon) (J).rom" size="32768" crc="98b1cc99" sha1="1cf39e12313ff3064353c136262f176a56ab20a6"/>
		<rom name="MSX1Ren/Comet Tail (1983) (Ascii) (J).rom" size="16384" crc="74af0726" sha1="a054ddeaf471212764cc596bcbd30e94b10e6c28"/>
		<rom name="MSX1Ren/Comic Bakery (1984) (Konami) (J).rom" size="16384" crc="a4097e41" sha1="fc327d3946366ca75de0d0619eb0917a27e1bd61"/>
		<rom name="MSX1Ren/Computer Billiards (1983) (Sony) (J).rom" size="8192" crc="9098682d" sha1="630aec6f93df8d1ef83c52a0bb6ec571b9c6eed4"/>
		<rom name="MSX1Ren/Computer Chess (1984) (Sony) (J).rom" size="16384" crc="11eed1c7" sha1="2c0c71c549738d668518db317dd70aecefd4aa72"/>
		<rom name="MSX1Ren/Computer Nyuumon (1985) (Casio) (J).rom" size="32768" crc="50bb1930" sha1="1fc9d3b54a617e57fd6ed10f2ce3c01456710e37"/>
		<rom name="MSX1Ren/Computer Othello (1984) (Sony) (J).rom" size="16384" crc="6936c965" sha1="bd8f335fc45e9920f0691a525a0fc853b2e4b595"/>
		<rom name="MSX1Ren/Con-dori (1983) (Raison) (J).rom" size="8192" crc="d9006ebe" sha1="09cc29b413dc7b8747420615bf798169ae68ad14"/>
		<rom name="MSX1Ren/Cosmo Explorer (1985) (Sony) (J).rom" size="32768" crc="3f534824" sha1="0ac6c061c3897a3989dcd75b4878c850c71e4bb8"/>
		<rom name="MSX1Ren/Courageous Perseus (1985) (Cosmos) (J).rom" size="32768" crc="b6d707c7" sha1="613cc52fbd5822ade47daa3ec21479641a009c2c"/>
		<rom name="MSX1Ren/Craze (1988) (Heart Soft) (J).rom" size="131072" crc="d83966d0" sha1="9e0312e72f30a20f556b64fe37dbbfe0d4471823"/>
		<rom name="MSX1Ren/Crazy Bullet (1983) (Ascii) (J).rom" size="16384" crc="d0e8f418" sha1="5d5dfe6cec605de421c3aed3a743d6840fec1457"/>
		<rom name="MSX1Ren/Crazy Train (1983) (Sony) (J) [a1].rom" size="32768" crc="125a9884" sha1="d29414f61bc1c4f8c1fe4a243a8a8afc2d4f6925"/>
		<rom name="MSX1Ren/Crazy Train (1983) (Sony) (J).rom" size="32768" crc="d8fe84b2" sha1="bbe8df034869a06cb263255ac04374de469c00ba"/>
		<rom name="MSX1Ren/Cross Blaim (1985) (dB-Soft) (J).rom" size="65536" crc="47273220" sha1="bb902e82a2bdda61101a9b3646462adecdd18c8d"/>
		<rom name="MSX1Ren/Crusader (1985) (Pony Cannon) (J) [a1].rom" size="32768" crc="e167fede" sha1="3d2d0a2eb3d12fa67ecbbb90b7ac1bdc76ad8412"/>
		<rom name="MSX1Ren/Crusader (1985) (Pony Cannon) (J).rom" size="32768" crc="0b69dd50" sha1="d0e8bc3f5fd93dcd07cbb945b00018a491842242"/>
		<rom name="MSX1Ren/D-Day (1984) (Toshiba Emi) (J).rom" size="16384" crc="5d284ea6" sha1="18e87e15b09ec2fddc52fad10edc57918fadec34"/>
		<rom name="MSX1Ren/Daidasso (1985) (Carry Lab) (J).rom" size="32768" crc="fc17c9bc" sha1="27a487e56721e947c1f46644f2f8a50156dda82d"/>
		<rom name="MSX1Ren/Daiva Story 4 (1987) (T&amp;E Soft) (J).rom" size="262144" crc="99198ed9" sha1="2418c0302abbce8b0f8556b63169c60a849f60ee"/>
		<rom name="MSX1Ren/Dam Busters, The (1985) (Comptiq) (J).rom" size="32768" crc="6fde5bca" sha1="d8c074267e0b2ec225d5acba688ea7304233da13"/>
		<rom name="MSX1Ren/Danger X4 (1984) (Ascii) (J).rom" size="16384" crc="571f12fb" sha1="6a4e8325d2174747d56cbe4c6803cbf40eb40a62"/>
		<rom name="MSX1Ren/David 2 (1984) (Ascii) (J).rom" size="16384" crc="e04bffe5" sha1="4b19979e01bab2289abb6034cb3c2d02c2e890d1"/>
		<rom name="MSX1Ren/Dawn Patrol (1987) (Pony Cannon) (J).rom" size="65536" crc="1fc65e80" sha1="6856a13b67750d36c4c466d30472dc5465879bbf"/>
		<rom name="MSX1Ren/Decathlon (1984) (Pony Cannon) (J).rom" size="32768" crc="cd016b93" sha1="a1656f612360a126e09ef2baaa8002d92054125d"/>
		<rom name="MSX1Ren/Deep Dungeon 1 (1988) (Scap Trust) (J).rom" size="131072" crc="27fd8f9a" sha1="e6419519c2d3247ea395e4feaa494a2e23e469ce"/>
		<rom name="MSX1Ren/Deep Dungeon 2 (1988) (Scap Trust) (J).rom" size="131072" crc="101db19c" sha1="d82135a5e28b750c44995af116db890a15f6428a"/>
		<rom name="MSX1Ren/Demon Crystal, The (1986) (Dempa) (J).rom" size="32768" crc="11de4dfd" sha1="6bad9af91907c2a97fa2f4b9dd2a699ce0d70fba"/>
		<rom name="MSX1Ren/Devil&apos;s Heaven (1984) (Paxon) (J).rom" size="16384" crc="ce08f27d" sha1="91ba5c063d0ed383165b26e4609d7abda02a5242"/>
		<rom name="MSX1Ren/Dig Dug (1984) (Namcot) (J).rom" size="32768" crc="3c749758" sha1="6e2e5cff4ee4dd935fbe6684f2c54b39eca06092"/>
		<rom name="MSX1Ren/Disk BASIC 1.0 (For FS-FD1) (1987) (Panasonic) (J).rom" size="16384" crc="4c9b8214" sha1="8e3f6f08309f082a82be8298a66c9b90f2d34ad4"/>
		<rom name="MSX1Ren/Disk BASIC 1.0 (For FS-FD1A) (1987) (Panasonic) (J).rom" size="16384" crc="4b673b29" sha1="74ead27eec8d876144c2a015c0260d6db2117d72"/>
		<rom name="MSX1Ren/Disk BASIC 1.0 (For FS-FD351) (1985) (National) (J).rom" size="16384" crc="006fba38" sha1="c1fb0fa01fadf82d86ed02daff46e7bd4ad7a59d"/>
		<rom name="MSX1Ren/Disk BASIC 1.0 (For HB-F1XDJ) (1988) (Sony) (J).rom" size="16384" crc="a21f5266" sha1="c1bb307a570ab833e3bfcc4a58a4f4e12dc1df0f"/>
		<rom name="MSX1Ren/Disk BASIC 1.0 (For HB-F1XV) (1989) (Sony) (J).rom" size="16384" crc="04e4e533" sha1="5a4e7dbbfb759109c7d2a3b38bda9c60bf6ffef5"/>
		<rom name="MSX1Ren/Disk BASIC 1.0 (For HBD-F1 HB-F900 HB-F1XD HB-F1XDmk2) (1987) (Sony) (J).rom" size="16384" crc="af99376f" sha1="e8a9c605e4be1e07efc89a19d9a80f676abdaa2f"/>
		<rom name="MSX1Ren/Doki Doki Penguin Land (1985) (Pony Cannon) (J).rom" size="32768" crc="652d0e39" sha1="6b12bb291e1a98a43ccff8ceb94d23585848febc"/>
		<rom name="MSX1Ren/Doordoor Mk2 (1984) (Enix) (J).rom" size="16384" crc="f8ad9717" sha1="f8feeac4384bc4f109c70f962e15ce925bf70c13"/>
		<rom name="MSX1Ren/Dorodon (1984) (Sony) (J).rom" size="16384" crc="5aa63a76" sha1="19c610339c0480c3d2d0d1c21e3ccbf2179bb191"/>
		<rom name="MSX1Ren/Dr.Copy (1987) (Emiiru) (J).rom" size="16384" crc="f7848700" sha1="6e6b8cdc55713eabc724f3ec9624e9884254ab33"/>
		<rom name="MSX1Ren/Dragon Attack (1983) (Hal) (J).rom" size="8192" crc="a0ff8771" sha1="761ab0aa7f528bf0f51ea9de75c847ea949478d7"/>
		<rom name="MSX1Ren/Dragon Quest 1 (1986) (Enix) (J).rom" size="131072" crc="49f5478b" sha1="7b94a728a5945a53d518c18994e1e09a09ec3c1b"/>
