<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodSPC v3.22</name>
		<version>3.22</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodSPC v3.22">
		<description>GoodSPC v3.22</description>
		<rom name="Good.doc" size="48800" crc="d2df9ad7" sha1="04c160172a9fe36e427822398b41bd805dcb76bb"/>
		<rom name="GoodCodes.txt" size="8622" crc="e8d4f06e" sha1="26de4fb6d0bdc5a1002a1cfcc27a90328351635d"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodSPC.db" size="228624" crc="d3eb0819" sha1="ccc45db34c8168342098ca54a674531c0035c9b2"/>
		<rom name="GoodSPC.exe" size="1916928" crc="d265409a" sha1="6456153d8ae19f16e9192cc7d3afab63b9a2d865"/>
		<rom name="GoodSPC.news" size="439" crc="c835661f" sha1="72212c123bab5f0ff04f6051afa5168b9d6edaa2"/>
		<rom name="license.txt" size="1187" crc="48bca521" sha1="eb1b5c3fd0a514b91a6205e8305dec619d936ffd"/>
		<rom name="SPCHave.txt" size="2480839" crc="f4a18aff" sha1="1f64bfe3b35d30814dcec205ca4c51b8a1f2c61f"/>
		<rom name="SPCMiss.txt" size="71" crc="8e982e03" sha1="eea3e0eae2c0206cc48cda52549d65f00054e1f7"/>
		<rom name="SPCRen/100 Trials [n2].spc" size="66048" crc="b9efecff" sha1="07550995222df3f40c1118020bbfdcc8e23cf3c1"/>
		<rom name="SPCRen/1943 - Level 1.spc" size="66048" crc="adc5ee16" sha1="1ad01d07a60fbe60b815a02c318b8da35e6b7ed1"/>
		<rom name="SPCRen/1969 v1.1.spc" size="66048" crc="959b3f29" sha1="51031a1f3fe0fcf9ddd597193a7fec49cb29808a"/>
		<rom name="SPCRen/1st Port.spc" size="66048" crc="4ef917b6" sha1="4447a148ded07389e4a3f153260f45bf1091f760"/>
		<rom name="SPCRen/3 Ninjas Kick Back [01-Title Screen &amp; Ending][n].spc" size="66180" crc="050147e3" sha1="aa507645990a2fa375f45921fef4d8fb60e6406e"/>
		<rom name="SPCRen/3 Ninjas Kick Back [01][o].spc" size="66048" crc="5bc7c80c" sha1="c48b4bcc20f59b6229fcd91762658519c62f7a8f"/>
		<rom name="SPCRen/3 Ninjas Kick Back [02-Select Player][n].spc" size="66180" crc="67174750" sha1="37a0620d21209f1bf8bf8d4a887e32e643cb1fbe"/>
		<rom name="SPCRen/3 Ninjas Kick Back [02][o].spc" size="66048" crc="25c58c8c" sha1="7752068a1af1307e311174ad45ae5da59f07d115"/>
		<rom name="SPCRen/3 Ninjas Kick Back [03-The Woods, Hillside and Training Zone][n].spc" size="66224" crc="6a349d7b" sha1="b81225361ef0c289098feabc9b7dd8b80d469721"/>
		<rom name="SPCRen/3 Ninjas Kick Back [03][o].spc" size="66048" crc="cd721560" sha1="5aa6010db9f1dd25a9f91d80a592c3047102348f"/>
		<rom name="SPCRen/3 Ninjas Kick Back [04-To the Cabin][n].spc" size="66180" crc="09d247d3" sha1="a58fe6b18a74a0ffe3177e2d4c3e06dedb3bec60"/>
		<rom name="SPCRen/3 Ninjas Kick Back [04][a1][o].spc" size="66048" crc="ab61603c" sha1="42c662495e072a8663ac9f51136a5d3eeca4edd3"/>
		<rom name="SPCRen/3 Ninjas Kick Back [04][o].spc" size="66048" crc="4b4a8dcd" sha1="e5bab3dc2d13d6900158f9de54a3c5db6a87575a"/>
		<rom name="SPCRen/3 Ninjas Kick Back [05-Mori&apos;s Cabin][n].spc" size="66180" crc="f192367a" sha1="05df6bfe59318ee75add476289f55b828ea2c377"/>
		<rom name="SPCRen/3 Ninjas Kick Back [05][o].spc" size="66048" crc="3ba8d6fe" sha1="330eae1ac33d8db9214bb1b4c6a5da37696fe2c1"/>
		<rom name="SPCRen/3 Ninjas Kick Back [06-Secret Cave][n].spc" size="66180" crc="c3ebccbf" sha1="a1a21e81de9a4f92f85078d91c68e20f74ede891"/>
		<rom name="SPCRen/3 Ninjas Kick Back [06][o].spc" size="66048" crc="a7702698" sha1="687a6e0f2aeabcf121315e0446c0039bb8824ca9"/>
		<rom name="SPCRen/3 Ninjas Kick Back [07-The Hospital][n].spc" size="66180" crc="cf6d3bc6" sha1="c5d913930a9de67987a355ea1822686e4553d394"/>
		<rom name="SPCRen/3 Ninjas Kick Back [07][o].spc" size="66048" crc="e65a94d7" sha1="7b42987156cb5d24b0ccd68d9a73278d6b448a99"/>
		<rom name="SPCRen/3 Ninjas Kick Back [08-Japanese Gardens][n].spc" size="66180" crc="ea8e1311" sha1="13ec6e3e85670af8392b5adbc5c6f070b2da7b55"/>
		<rom name="SPCRen/3 Ninjas Kick Back [08][o].spc" size="66048" crc="79060530" sha1="39575dd27c4e12f1449d6fc0b1a04f31cf5484f5"/>
		<rom name="SPCRen/3 Ninjas Kick Back [09-Koji Dojo &amp; Bonus Room][n].spc" size="66180" crc="5fe8b459" sha1="ff0fa728a34e2a7745d24775911cb75bd2553493"/>
		<rom name="SPCRen/3 Ninjas Kick Back [09][o].spc" size="66048" crc="b9e8cb48" sha1="afcd7e51f7bd4f02a3ec64b39080303c4591b42f"/>
		<rom name="SPCRen/3 Ninjas Kick Back [10-Castle Obaska][n].spc" size="66180" crc="654bc4da" sha1="28216cfc564e033276a0824e69753419ffb2bbb7"/>
		<rom name="SPCRen/3 Ninjas Kick Back [10][o].spc" size="66048" crc="0b77d958" sha1="9a9114039e7eaab3b7b3ddffb7531cc6a7290974"/>
		<rom name="SPCRen/3 Ninjas Kick Back [11-Escape][n].spc" size="66180" crc="b837fffe" sha1="70fab5a3d690ed8005fd616b14fddadb26a96b81"/>
		<rom name="SPCRen/3 Ninjas Kick Back [11][o].spc" size="66048" crc="d4d29469" sha1="b4121a02099967b8486e7c2764563f76e710f246"/>
		<rom name="SPCRen/3 Ninjas Kick Back [12-Boss Battle][n].spc" size="66180" crc="00e161d7" sha1="fb56b44b1b524f80b4d5df337ebf678e7faa3ada"/>
		<rom name="SPCRen/3 Ninjas Kick Back [12][o].spc" size="66048" crc="872b2e5c" sha1="4574cc9947f12933a2e9241b467f6eba19c681c3"/>
		<rom name="SPCRen/3 Ninjas Kick Back [13-Level Intro][n].spc" size="66172" crc="f29100ca" sha1="07df38ac53d9bef6c0659eb5e397fd5abe791051"/>
		<rom name="SPCRen/3 Ninjas Kick Back [13][o].spc" size="66048" crc="44f537ee" sha1="8f3a1bf2199e20b3479f2b91c1be49f7bd384412"/>
		<rom name="SPCRen/3 Ninjas Kick Back [14-Game Over][n].spc" size="66180" crc="48c49d29" sha1="cee493051939937ba262d375d7233a2c8814c024"/>
		<rom name="SPCRen/3 Ninjas Kick Back [v01-Die][n].spc" size="66172" crc="bc04b442" sha1="941909912c359bdea9bf692af8d2ae531182188a"/>
		<rom name="SPCRen/3 Ninjas Kick Back [v02-Let&apos;s Murderlize Them!][n].spc" size="66172" crc="471615f9" sha1="b92d6d00f8f79caa77435c377ea812816d93bec1"/>
		<rom name="SPCRen/3x3 Eyes - 999 [n2].spc" size="66048" crc="0065c1c7" sha1="7810971b0878770436c1ca7ce3d462f112fb44ec"/>
