<?xml version="1.0"?>
<datafile>
		<rom name="eXoDOS/!spanish/Edward Grabowski&apos;s The Blue and The Gray (1993).zip" size="239368" crc="5a0ab3d2" sha1="2db2dbc712e0d429e7cb7feb5c21ec32d8725108"/>
		<rom name="eXoDOS/!spanish/El Desafio de Dunning Cross (1996).zip" size="1185483" crc="5e932a5b" sha1="4b7bc145c57aede5c0813457c527c8d35c15a86e"/>
		<rom name="eXoDOS/!spanish/El Despertar (1998).zip" size="143958" crc="e9dc8212" sha1="275340dd55185f46ebf1f75c3c8bab74878a2a2d"/>
		<rom name="eXoDOS/!spanish/El Dios de Nauru (2001).zip" size="306462" crc="2bed6a1d" sha1="908f075070474ae02deb3992c1b22cb863f19b17"/>
		<rom name="eXoDOS/!spanish/El Enigma de Aceps (1987).zip" size="195545" crc="2cf1ecd4" sha1="689d26b4e6d706df46f2ed3ca9ccb1eb8bd9f347"/>
		<rom name="eXoDOS/!spanish/El Poder de la Kinbreton (1997).zip" size="175101" crc="42a8edea" sha1="c2eaea1a63e28382f9e459406243f6ed04b6208a"/>
		<rom name="eXoDOS/!spanish/El Portal Magico (1998).zip" size="111743" crc="b98976d6" sha1="ca95e1b5f8b357fef57d28d9b1dd361ae006c732"/>
		<rom name="eXoDOS/!spanish/El Principio Del Fin (1994).zip" size="1993875" crc="495ea6d4" sha1="267c00d299559c19f7e659ba54dbac858ff459e6"/>
		<rom name="eXoDOS/!spanish/El Viaje de Colon (1992).zip" size="3952502" crc="28981499" sha1="3f746aaf875dab94e6c0ad83357621a177f083f9"/>
		<rom name="eXoDOS/!spanish/Elder Scrolls, The - Arena (1994).zip" size="28050770" crc="d45feccf" sha1="1335de77066aba1ba17361816d1818dedea83971"/>
		<rom name="eXoDOS/!spanish/Elder Scrolls, The - Daggerfall (1996).zip" size="163765555" crc="9837d99b" sha1="dc042af2a5455039cd0b4b34f56cc5897cf18152"/>
		<rom name="eXoDOS/!spanish/Elixir (1989).zip" size="217375" crc="e68c243f" sha1="e9bf229eeb0c41d58097c7b25a62f55d8abda5fe"/>
		<rom name="eXoDOS/!spanish/Elvira - Mistress of the Dark (1990).zip" size="2238054" crc="a15a997f" sha1="1ee7f74608eb130e414926d862f2a9fd5f392de8"/>
		<rom name="eXoDOS/!spanish/Elvira 2 - The Jaws of Cerberus (1991).zip" size="3333977" crc="e4458f67" sha1="a9ce8897bb6304cfa67920198c15ec81c844da08"/>
		<rom name="eXoDOS/!spanish/Emmanuelle (1989).zip" size="234622" crc="bdbbb836" sha1="27253a945ac46314e98dde233fc83ef7d289c206"/>
		<rom name="eXoDOS/!spanish/En el Nombre del Senor (1996).zip" size="1369135" crc="b9517d11" sha1="859d27833a381d668bef744ce63afc2325cfd385"/>
		<rom name="eXoDOS/!spanish/En la Sima del Buho Maldito (1990).zip" size="46489" crc="35c6a055" sha1="d2fa6f8a190bd931e479b4ae8c4d224356de377a"/>
		<rom name="eXoDOS/!spanish/En Tierra Barbara (1989).zip" size="160120" crc="dceab34f" sha1="5cbfd1dc15bfae176fdf68471c737532af78e3d4"/>
		<rom name="eXoDOS/!spanish/Escape from Delirium (1996).zip" size="9060104" crc="8f1a410a" sha1="5097467f9d3f61cec347144b8e61473cad054402"/>
		<rom name="eXoDOS/!spanish/Eternam (1992).zip" size="267437" crc="e30a40e4" sha1="ae4bfd6535d085d277051357e2bc64189f17e325"/>
		<rom name="eXoDOS/!spanish/Evidence - The Last Report (1996).zip" size="517177489" crc="c5986264" sha1="37c40b841464b642ea0434a4a54ba0d1c0e2664f"/>
		<rom name="eXoDOS/!spanish/Eye of the Beholder (1991).zip" size="1729410" crc="e1e2006b" sha1="27467198ed62b5b9a52d96d00031f40e2dbbed81"/>
		<rom name="eXoDOS/!spanish/Eye of the Beholder II - The Legend of Darkmoon (1991).zip" size="1837242" crc="b10d0c29" sha1="5bc1a57d32da99d2a2eabac762f39e66f178e0ce"/>
		<rom name="eXoDOS/!spanish/Eye of the Beholder III - Assault on Myth Drannor (1993).zip" size="57729043" crc="bf3fa1dc" sha1="dfdda65237c4490e8cd3a360c9a6573d65b9171a"/>
		<rom name="eXoDOS/!spanish/F-19 Stealth Fighter (1988).zip" size="1006" crc="d03cf3e8" sha1="f080367748d857ad8d762345492ebaeb121ae535"/>
		<rom name="eXoDOS/!spanish/Fable (1996).zip" size="187720066" crc="45db1063" sha1="37adb942f9544d7088d36bb9afc280275ff22657"/>
		<rom name="eXoDOS/!spanish/Fade to Black (1995).zip" size="1882147" crc="9fd93a4b" sha1="86a438ea6e6a53e74fe603af433841742f0a85f7"/>
		<rom name="eXoDOS/!spanish/Fallout (1997).zip" size="1111302744" crc="302efe67" sha1="840c1a3f6163a1596013568f58ccbc57df048fbd"/>
		<rom name="eXoDOS/!spanish/Fantastic Adventures of Dizzy, The (1994).zip" size="300" crc="96578b48" sha1="518e3eb268030351eb1be07596832c464a716cbd"/>
		<rom name="eXoDOS/!spanish/Fantasy General (1996).zip" size="200072401" crc="b0949581" sha1="fb4cef4c9aec1e152899bab2764e43f0a594790b"/>
		<rom name="eXoDOS/!spanish/Fascination (1991).zip" size="690184269" crc="f1d49e19" sha1="633ca01a8c2811178507c8f2ae8107feaacec93a"/>
		<rom name="eXoDOS/!spanish/Fetiche Maya, Le (1989).zip" size="41908" crc="14c9f454" sha1="b2b87c5edbfd9ea07e68591cb33093dc73e0961f"/>
		<rom name="eXoDOS/!spanish/FIFA International Soccer (1994).zip" size="962" crc="2ecc3fba" sha1="7bfd36b472edd16637d9d2b023372c5f4f928fd1"/>
		<rom name="eXoDOS/!spanish/FIFA Soccer 96 (1995).zip" size="1767" crc="be4a49cf" sha1="88c2ae9ff62f5b9189a086fc8585b216761cdba8"/>
		<rom name="eXoDOS/!spanish/FIFA Soccer 97 (1996).zip" size="2105" crc="645a535b" sha1="5333fbfc18dde08919fd384d35d93c676cb638c1"/>
		<rom name="eXoDOS/!spanish/Final Conflict, The (1991).zip" size="302246" crc="ca618186" sha1="2134623c2da9b317ea566d6493bf6c1e23dc4fe7"/>
		<rom name="eXoDOS/!spanish/Final DOOM (1996).zip" size="79881" crc="6f1f03f5" sha1="1b5f854ac0dce67ab3b1991b96ce65621ea2d5f8"/>
		<rom name="eXoDOS/!spanish/Firo and Klawd (1998).zip" size="600468395" crc="26b16db9" sha1="d23b7f6558ae07ba44981d9b76e3c99e796f619e"/>
		<rom name="eXoDOS/!spanish/Flashback - The Quest for Identity (1993).zip" size="3112913" crc="ae20f9e4" sha1="6a5def622fa913a4194959da33789e055b12fd54"/>
		<rom name="eXoDOS/!spanish/Flight of the Amazon Queen (1995).zip" size="149602391" crc="fca39204" sha1="10bc3aac2110789c8c1e791888f1918714c5f3b4"/>
		<rom name="eXoDOS/!spanish/Football Masters 96-97 (1996).zip" size="11912" crc="e6c3d622" sha1="b2f69e51c752287467162bf55bef168b372fd413"/>
		<rom name="eXoDOS/!spanish/Forteresse (1987).zip" size="185077" crc="175e8cfa" sha1="701fbaf18113c7f799831d1224f3ee1110b5e55e"/>
		<rom name="eXoDOS/!spanish/Freddy Pharkas Frontier Pharmacist (1993).zip" size="1022738787" crc="678f42fa" sha1="9f5996071a150538def782eaa6aa0354250536d3"/>
		<rom name="eXoDOS/!spanish/Front Lines (1994).zip" size="5154009" crc="a6b3ce50" sha1="94580dc2a76c861d71aecd58a6b93341a0a91a0a"/>
		<rom name="eXoDOS/!spanish/Frontier - Elite 2 (1993).zip" size="259391" crc="096862a0" sha1="75c4ee258dae8f3757aee270a5705dc19eb8321d"/>
		<rom name="eXoDOS/!spanish/Full Throttle (1995).zip" size="597770988" crc="ef855fa0" sha1="b80e39217aa349710cac82d51b1355955ecb4d23"/>
		<rom name="eXoDOS/!spanish/Future Wars (1989).zip" size="2427985" crc="03e37e75" sha1="14644da2a75c6201cf9b33d1297cbe42b7b320a5"/>
		<rom name="eXoDOS/!spanish/Gabriel Knight 1 - Sins of the Fathers (1993).zip" size="983585601" crc="ffce94de" sha1="58b2ff65d652211e823d3251de159bfc33b23b5a"/>
		<rom name="eXoDOS/!spanish/Gabriel Knight 2 - The Beast Within (1995).zip" size="1394395241" crc="975effb9" sha1="abc92966cf07642790704000858ff177db9f8f79"/>
		<rom name="eXoDOS/!spanish/Game Over II (1987).zip" size="124044" crc="b699d97a" sha1="db0bc8cc5e6e670300f63c1616f2856f92d54e07"/>
		<rom name="eXoDOS/!spanish/Geisha (1990).zip" size="868198" crc="325d9f8d" sha1="63a8981d2a14e3aad1601274bba9e747697a14bd"/>
		<rom name="eXoDOS/!spanish/Gene Machine, The (1996).zip" size="346448886" crc="c7c2d994" sha1="2b6cf93ad548527b8166d6800522cbd22fbffd7f"/>
		<rom name="eXoDOS/!spanish/Ghostbusters II (1989).zip" size="732" crc="a5ab4660" sha1="0914c19c56858deb9c7a2f3e24fc38af111d5ff1"/>
		<rom name="eXoDOS/!spanish/Gobliiins 1 (1991).zip" size="30375568" crc="96162c4c" sha1="40e4e0e63bd24b9c302b4b5bc05027a208da07f1"/>
		<rom name="eXoDOS/!spanish/Gobliins 2 (1992).zip" size="37700467" crc="74105d15" sha1="353c9bb5c4b7d79fe4b3c8791e89cd6c135f8703"/>
		<rom name="eXoDOS/!spanish/Goblins 3 (1993).zip" size="97435288" crc="109353a1" sha1="d1f12f339189db93b6df6d90122fb6cd0f85f4b0"/>
		<rom name="eXoDOS/!spanish/Gods (1991).zip" size="54401" crc="83e43df7" sha1="4d1983a7a01b2398e294ba6755f34ca0b63d3ced"/>
		<rom name="eXoDOS/!spanish/Gold Rush! (1988).zip" size="3570717" crc="5efb79ca" sha1="73609d4ce96ff1ddd468488d42664f0f125c80da"/>
		<rom name="eXoDOS/!spanish/Golden Eagle (1991).zip" size="91838" crc="770fc91f" sha1="96ece80d2894563c84eb04a7234d6015954e17e9"/>
		<rom name="eXoDOS/!spanish/Golpe a los Nazis (2000).zip" size="126446" crc="35b66869" sha1="d8b2f5199102bc006d61f9fdb2f7512807fa7632"/>
		<rom name="eXoDOS/!spanish/Grand Theft Auto (1997).zip" size="103683" crc="28039449" sha1="13ddafe92478703857d22ec0577fc8bf5a40d9d4"/>
		<rom name="eXoDOS/!spanish/GT Racing 97 (1997).zip" size="3497020" crc="255ad271" sha1="4c68c18a453ff9e22cfb588a68cbedbc7ffbd0b4"/>
		<rom name="eXoDOS/!spanish/Guerra Nuclear (1988).zip" size="45174" crc="e7609145" sha1="551fc48b810a8dd3c8fd4336adb2f97bcfe2b2c4"/>
		<rom name="eXoDOS/!spanish/Guts &apos;n&apos; Garters in DNA Danger (1997).zip" size="853008" crc="25415a80" sha1="b7ce040573426a73afe62de6aa05436debcb6d84"/>
		<rom name="eXoDOS/!spanish/Hammer Boy (1991).zip" size="252" crc="c3d77678" sha1="d2028dac15ab397f6274cd766cc4920c0a8a8f16"/>
		<rom name="eXoDOS/!spanish/Hard Nova (1990).zip" size="690206" crc="5e3e95f7" sha1="562d7714110584f248d8cbdf0663c7c3878f3c87"/>
		<rom name="eXoDOS/!spanish/Hardline (1997).zip" size="1486260665" crc="4d61feec" sha1="39433b7458aa57d77412efc94adb1b1b798e0344"/>
		<rom name="eXoDOS/!spanish/Hariboy&apos;s Quest (1996).zip" size="94858" crc="3f0617fd" sha1="a2dfe010ac93786923ddbc6d78de90e9deadc667"/>
		<rom name="eXoDOS/!spanish/Harley-Davidson The Road to Sturgis (1989).zip" size="68794" crc="9700c73d" sha1="53c924fe48593e4427e6ab40036b985c7df67408"/>
		<rom name="eXoDOS/!spanish/Harpoon (1989).zip" size="2040727" crc="39e8ebc7" sha1="dc6857e26644f620c0f9603c2206befe85a93bda"/>
		<rom name="eXoDOS/!spanish/Harvester (1996).zip" size="1229149045" crc="9cefa29c" sha1="ffd27fa19a1c23ed7ea8827430451040996038b4"/>
		<rom name="eXoDOS/!spanish/Heart of China (1991).zip" size="10215355" crc="a0f31fef" sha1="81e0aaf1ac07264d0d826ecc681194314f871ef0"/>
		<rom name="eXoDOS/!spanish/Heimdall (1992).zip" size="1120" crc="9d6fcceb" sha1="677b4181c6e09f179636735b4b5fa16563619755"/>
		<rom name="eXoDOS/!spanish/Heimdall 2 - Into the Hall of Worlds (1994).zip" size="76236" crc="fd881bbd" sha1="04cace7b2990d97d09d7c2f37f854ca64555215d"/>
		<rom name="eXoDOS/!spanish/Hell - A Cyberpunk Thriller (1994).zip" size="389711481" crc="39fccea1" sha1="b07633ce7d097e84437f30cf44a60e6c5a7d191b"/>
		<rom name="eXoDOS/!spanish/Heresville (1990).zip" size="82788" crc="87441c20" sha1="2f1ae50fca73185e66dd0764efc223c5cfea33d2"/>
		<rom name="eXoDOS/!spanish/Hernan Cortes (1997).zip" size="3748405" crc="0b802f33" sha1="ef451938ac8123ef99e2a43803ddf03ea2a5b3d2"/>
		<rom name="eXoDOS/!spanish/Hero Quest (1992).zip" size="770923" crc="872d436c" sha1="980b60a705b3a70b7be5fbd8237d513c678427f5"/>
		<rom name="eXoDOS/!spanish/Heroes of Might and Magic (1995).zip" size="383121110" crc="482bb90a" sha1="6891ef566e1a0f81ee8c0e3e74a098cb06c3bce8"/>
		<rom name="eXoDOS/!spanish/Heroes of Might and Magic II (Deluxe Edition) (1998).zip" size="359616713" crc="44dcd08d" sha1="9922e7ecb1d8048192a06cec14fb852e113bf412"/>
		<rom name="eXoDOS/!spanish/High Seas Trader (1995).zip" size="19516015" crc="0b13f93c" sha1="d6405d27d974104ff3cbf7a7a518691284ad3bbf"/>
		<rom name="eXoDOS/!spanish/Hill Street Blues (1991).zip" size="662" crc="ce17a765" sha1="ca7f6d887214337f7b13c35b3f79e015ef0ef444"/>
		<rom name="eXoDOS/!spanish/Historias de la Puta Mili (1992).zip" size="186203" crc="ec1825a7" sha1="7b9b7053b8abe143b2aad37b7d532d19df9bb4c1"/>
		<rom name="eXoDOS/!spanish/Hollywood Monsters (1997).zip" size="487795408" crc="75faa22c" sha1="ef7e1bb966b852a09cf9f55f69c0c7f3ca6a6195"/>
		<rom name="eXoDOS/!spanish/Hook (1992).zip" size="1584781" crc="8a7c5b7c" sha1="fc1cee914ddd195236b54b5d50039299332360c9"/>
		<rom name="eXoDOS/!spanish/Hugo (1995).zip" size="5502243" crc="96586643" sha1="cb528c472af2f01b2925452989041894f573cafc"/>
		<rom name="eXoDOS/!spanish/Humans 2, The - Insult to Injury (1992).zip" size="2522597" crc="3e24a1e9" sha1="c4f39e2400337fc0d681c100d59342a9a28e0395"/>
		<rom name="eXoDOS/!spanish/Humans, The (1992).zip" size="18277605" crc="cdab4d55" sha1="9fdd2c38b5568331304f531223885bb4dcc5f18a"/>
		<rom name="eXoDOS/!spanish/I Have No Mouth and I Must Scream (1995).zip" size="621690442" crc="cfe3c0c8" sha1="ffa297bfbe51f24680b741860ebb758f7fdef882"/>
		<rom name="eXoDOS/!spanish/I-O - Jailbait on Interstate Zero (1997).zip" size="172812" crc="da058793" sha1="4195cfdc116127a93e3f7cb8af682f7d5b97ade0"/>
		<rom name="eXoDOS/!spanish/Ignition (1997).zip" size="248" crc="31e46af9" sha1="715b60b3088d45873a10f11db71c4065663b5526"/>
		<rom name="eXoDOS/!spanish/Igor - Objective Uikokahonia (1994).zip" size="251351550" crc="2f782b99" sha1="4ce5f36656769b86795a7a81508c89f55f7489b2"/>
		<rom name="eXoDOS/!spanish/In the Dead of Night (1995).zip" size="96334" crc="250ae6e9" sha1="1e2bac0879c68615500bd7b2f12eb59b051c9c1b"/>
		<rom name="eXoDOS/!spanish/Incredible Hulk, The - The Pantheon Saga (1997).zip" size="548" crc="2a49d4ce" sha1="c2ce428050d66a1af4c5b9efd0341bd9899fea9a"/>
		<rom name="eXoDOS/!spanish/Indiana Jones and the Fate of Atlantis (1992).zip" size="84192641" crc="70ec94b3" sha1="61f44f14560224e9b1cee72dbdf0f114e84b815d"/>
		<rom name="eXoDOS/!spanish/Indiana Jones and The Last Crusade (1989).zip" size="4501933" crc="3f39e9e2" sha1="ba9514a8d3f309bc30448eb98ce3ef2ea7983ba5"/>
		<rom name="eXoDOS/!spanish/Inherit the Earth - Quest for the Orb (1994).zip" size="1085647785" crc="aec268dd" sha1="1ab999bfe2a82c48c0da2985276a5f4cb3e5010a"/>
		<rom name="eXoDOS/!spanish/Innocent Until Caught (1993).zip" size="9369163" crc="6fb8358a" sha1="aef80c885b8cf3465e006b53abf9b8c24c22de92"/>
		<rom name="eXoDOS/!spanish/Innocent Until Caught 2 - Presumed Guilty (1995).zip" size="1953" crc="ecc59118" sha1="dc52ae5f58f2acbdbdb8cb5c0b7a915fb051ee0d"/>
		<rom name="eXoDOS/!spanish/International Athletics (1992).zip" size="823969" crc="29d633b3" sha1="ea2e89c2994657e61aa7bb7e999b031f6f915bda"/>
		<rom name="eXoDOS/!spanish/International Moto X (1996).zip" size="4022" crc="5caf3793" sha1="b8ad024b5b9e3469d5064b36fd5a85a1b20da53d"/>
		<rom name="eXoDOS/!spanish/International Tennis Open (1994).zip" size="136763304" crc="3c273f40" sha1="cf99c1ac80055dd8a985f19a1e571ac4973a1fee"/>
		<rom name="eXoDOS/!spanish/Interpol (1997).zip" size="272503" crc="680ac849" sha1="7f410a50623b126161b50fbfa83895ed36089d58"/>
		<rom name="eXoDOS/!spanish/Ishar - Legend of the Fortress (1992).zip" size="13506" crc="25a7d970" sha1="cf396dd53d578efabd3199d828907a1adab573de"/>
		<rom name="eXoDOS/!spanish/Ishar 2 - Messengers of Doom (1993).zip" size="183138" crc="c0c77d95" sha1="287362d1b788b4ffab1976a53eac31aff4d2514e"/>
		<rom name="eXoDOS/!spanish/Ishar 3 - The Seven Gates of Infinity (1994).zip" size="6122789" crc="f04c6006" sha1="446ccaf527400eb3c51d7eefbdda7595164aa4e5"/>
		<rom name="eXoDOS/!spanish/Isla Amante Natural (1999).zip" size="1395370" crc="e7b87534" sha1="f04521c61aaf903c39c472c20ea93be98223de0b"/>
		<rom name="eXoDOS/!spanish/It Came from the Desert (1990).zip" size="225027" crc="b813327f" sha1="2ba18ec2d2c18c32e56a25d23a65d803557d02fb"/>
		<rom name="eXoDOS/!spanish/J.R.R. Tolkien&apos;s The Lord of the Rings Vol 1 (1990).zip" size="1349006" crc="5ef920e3" sha1="a6d18d1a710277cff83d3f1260b8ae7c1e90f404"/>
		<rom name="eXoDOS/!spanish/J.R.R. Tolkien&apos;s The Lord of the Rings Vol 2 (1991).zip" size="1333816" crc="a0534156" sha1="17e9919559064428d02f407fdb60e9b6b6099107"/>
		<rom name="eXoDOS/!spanish/Jabato (1989).zip" size="621472" crc="a349f70a" sha1="81cd74078f417a65dabc14787a229d2695e24976"/>
		<rom name="eXoDOS/!spanish/Jack Orlando (1997).zip" size="438294976" crc="3a76cf37" sha1="9344153dda750bea453d042baa35386598e5fe1b"/>
		<rom name="eXoDOS/!spanish/James Bond 007 - The Stealth Affair (1990).zip" size="1658645" crc="a5baacdd" sha1="65d58f1299be96da6673f58933817abded641574"/>
		<rom name="eXoDOS/!spanish/Joe and Mac - Caveman Ninja (1991).zip" size="687" crc="5351df54" sha1="e521a5e30802798533ff81beab3a130a35d0cf68"/>
		<rom name="eXoDOS/!spanish/Joselkiller (2002).zip" size="8109372" crc="3aa83034" sha1="53d88e80c3154607b9b28026f753661e3a48f4cb"/>
		<rom name="eXoDOS/!spanish/Juegos de Relax (1988).zip" size="55495" crc="a7e29668" sha1="707ee2d92f48b3cfa919180eccc9b9fe9c852d22"/>
		<rom name="eXoDOS/!spanish/Jurassic Park (1993).zip" size="44130536" crc="e81404f3" sha1="841e4db7ee96ed982891af1012e2c8f069f2b55a"/>
		<rom name="eXoDOS/!spanish/Kasparov&apos;s Gambit (1993).zip" size="6370530" crc="4e70f097" sha1="47724e82eff3cfe54eeb644b853ef75b9582a423"/>
		<rom name="eXoDOS/!spanish/KGB (1992).zip" size="3257470" crc="ef7d5343" sha1="1ccfe0a69a1c8b6375138d22b9ed5781b9d98154"/>
		<rom name="eXoDOS/!spanish/KGB Conspiracy (1992).zip" size="989" crc="1355a78c" sha1="aaa4eb5652b0f79f9ae55c65a793c9a8cab675ff"/>
		<rom name="eXoDOS/!spanish/Kick Off 96 (1996).zip" size="523475202" crc="888f73bb" sha1="4ff8977fe0cf5617a44ecfebaf418e0b3af13d26"/>
		<rom name="eXoDOS/!spanish/Kick Off 97 (1997).zip" size="170853684" crc="c656944d" sha1="6f66be5b08eadff4f23d0fc78c4911f3cb0dbcbf"/>
		<rom name="eXoDOS/!spanish/King&apos;s Quest I - Quest for the Crown (1987).zip" size="444876" crc="1f87dae9" sha1="eee99d6cb0e22110fe32b173616eb6952ab5f80e"/>
		<rom name="eXoDOS/!spanish/King&apos;s Quest I - Quest for the Crown (2001).zip" size="116185020" crc="669b5c93" sha1="df8745e00bc664b1a7dcdd5b18ef909688ba9f61"/>
		<rom name="eXoDOS/!spanish/King&apos;s Quest I - Quest for the Crown SCI (1990).zip" size="2646317" crc="1e875463" sha1="6e738aa2ed7fb0da4a7a02e1266c98c1f74501fc"/>
		<rom name="eXoDOS/!spanish/King&apos;s Quest II - Romancing the Stones (2002).zip" size="387865626" crc="c36e2f97" sha1="0fd299d14c3df7f7dc578a1926537e387c73e497"/>
		<rom name="eXoDOS/!spanish/King&apos;s Quest II - Romancing the Throne (1987).zip" size="968092" crc="35e26d8d" sha1="5b2e470193ddf01ef61570105171c509d8620a79"/>
		<rom name="eXoDOS/!spanish/King&apos;s Quest III - To Heir is Human (1986).zip" size="321987109" crc="9f16636d" sha1="02c3965fb567a2111c8ef67a2520625ef0076cb1"/>
		<rom name="eXoDOS/!spanish/King&apos;s Quest IV - The Perils of Rosella (1988).zip" size="151821510" crc="cd854e0a" sha1="dfd6199e80b8b5ec2234d6760d105afbe4550c4a"/>
		<rom name="eXoDOS/!spanish/King&apos;s Quest V - Absence Makes the Heart Go Yonder (1990).zip" size="76813216" crc="7b5c31bb" sha1="772eb199d8a8792eb8e1b1cc43edd368405f1d4a"/>
		<rom name="eXoDOS/!spanish/King&apos;s Quest VI - Heir Today Gone Tomorrow (1992).zip" size="273865440" crc="bfb775a2" sha1="d72ae1e6691da6c01b8b0e113be7da3ee91c90b1"/>
		<rom name="eXoDOS/!spanish/King&apos;s Quest VII - The Princeless Bride (1994).zip" size="805110503" crc="f13b8f81" sha1="454243f2bfff7d2d9f5b603613dcdd0e9f9472a3"/>
		<rom name="eXoDOS/!spanish/Kings of the Beach (1988).zip" size="92700" crc="e649b3af" sha1="93db4b6342828b67e06cda1475ad561fcb0fcf85"/>
		<rom name="eXoDOS/!spanish/Knights of Xentar (1994).zip" size="298116" crc="bd778c80" sha1="b0704cab98469bcfec6ea81cfd42d769483cebd3"/>
		<rom name="eXoDOS/!spanish/Kronolog - The Nazi Paradox (1993).zip" size="8851677" crc="ad896e39" sha1="02b410fafb73d35cd1bd92a3d3353508910ff523"/>
		<rom name="eXoDOS/!spanish/La Abadia del Crimen (1987).zip" size="670480" crc="79499861" sha1="6c3097e1afc3c6954bddfa1249a5fd3300b91710"/>
		<rom name="eXoDOS/!spanish/La Aventura Espacial (1990).zip" size="402174" crc="1d8f1644" sha1="a1fb3f281cbca43efaa71c36d9076192d1436365"/>
		<rom name="eXoDOS/!spanish/La Aventura Original (1989).zip" size="121448" crc="417c5a29" sha1="5c11a56c70a8f74caeab66a79b3a56900464e9fb"/>
		<rom name="eXoDOS/!spanish/La Biblioteca (2000).zip" size="42273" crc="1e12cb62" sha1="78f42367321440a4c13aa1daaffe46c423e25be4"/>
		<rom name="eXoDOS/!spanish/La Casa del Terror (1989).zip" size="49142" crc="9d012fb2" sha1="fce5e6d59315b4a313fb8003f8169724edc66601"/>
		<rom name="eXoDOS/!spanish/La Colmena (1992).zip" size="3549422" crc="815d4c86" sha1="f63f6bbde00fc30aeee4b33ff1c8c9860d3004b2"/>
		<rom name="eXoDOS/!spanish/La Escoba (1995).zip" size="220859" crc="78352888" sha1="8269416c5dabfa23d82c3935041a8131eefcb625"/>
		<rom name="eXoDOS/!spanish/La Guarida Valshar (1999).zip" size="501209" crc="7fcaa425" sha1="cee82337b7a1aa5b2eb440c6d04c240391144348"/>
		<rom name="eXoDOS/!spanish/La Isla de Tokland (1999).zip" size="127703" crc="78033f13" sha1="8eb3067057c395719297bf30fbf48c841cc0da87"/>
		<rom name="eXoDOS/!spanish/La Liberacion de Silvania (1991).zip" size="94532" crc="b6ea3f63" sha1="e3fc1db2774691ff7862fa91aa66ba3050fad196"/>
		<rom name="eXoDOS/!spanish/Lands of Lore - Guardians of Destiny (1997).zip" size="1989030236" crc="05cccef4" sha1="26551051af16b05caef923f17b3929590fd9254f"/>
		<rom name="eXoDOS/!spanish/Lands of Lore - The Throne of Chaos (1993).zip" size="357581872" crc="d2cdfefc" sha1="ae80cf7b3aefb16d1862421b5b5e7242b0d8d21c"/>
		<rom name="eXoDOS/!spanish/Lands2 - El Aprendiz (1995).zip" size="580714" crc="041f6a97" sha1="f8149985653205ea579c82dc75cb6d43b4f4fc58"/>
		<rom name="eXoDOS/!spanish/Las Aventuras de Manolo Kabezabolo (1997).zip" size="1728527" crc="f9783a9f" sha1="0fc4290952ad3f8bcd85285e3772f719668ba5c0"/>
		<rom name="eXoDOS/!spanish/Las Epidemias a Traves de la Historia (1994).zip" size="2286054" crc="c5f35ca4" sha1="fbfb28e82d05b21aa341072d71ffca8c501f6839"/>
		<rom name="eXoDOS/!spanish/Las Llaves Del Tiempo (1999).zip" size="157666" crc="71c26c84" sha1="d6856e886b19e64bd9f444d53bd1c97364dbf185"/>
		<rom name="eXoDOS/!spanish/Last Express, The (1997).zip" size="1391208290" crc="0b116ef0" sha1="61b6f8df3e15d2104d92119f56a45668bee8c115"/>
		<rom name="eXoDOS/!spanish/Last Mission, The (1987).zip" size="64326" crc="08db63bd" sha1="7f224bb20b0a142e771490ad45994d6bd972aa26"/>
		<rom name="eXoDOS/!spanish/Last Rites (1997).zip" size="5180983" crc="a9159f2f" sha1="e02d1af3dd1297b55092c3efc24a44555f834f96"/>
		<rom name="eXoDOS/!spanish/Laura Bow 1 - The Colonel&apos;s Bequest (1989).zip" size="6668714" crc="0feb027d" sha1="d2dd2f4824248ea176f4c9a9135e41120ce01614"/>
		<rom name="eXoDOS/!spanish/Laura Bow 2 - The Dagger of Amon Ra (1992).zip" size="477343382" crc="7096977e" sha1="918e68e6103673250efb4216fd0b4f6ae5d81d53"/>
		<rom name="eXoDOS/!spanish/Leather Goddesses of Phobos 2 (1992).zip" size="13548104" crc="7ecb39ec" sha1="1242ab2ec825b1ae560206908c421e773e07853b"/>
		<rom name="eXoDOS/!spanish/Leeds United Champions (1992).zip" size="136450" crc="87aafde3" sha1="89411dd4409bf4178a457e92bf2afb712bd9bae0"/>
		<rom name="eXoDOS/!spanish/Legend of Djel (1987).zip" size="131572" crc="211a9756" sha1="4384d2af06b6263eba4640286579ab856e360285"/>
		<rom name="eXoDOS/!spanish/Legend of Kyrandia Book 1 (1992).zip" size="283588575" crc="fa4f8019" sha1="d9b5e8181c116df65534922a8ebb0067e0020153"/>
		<rom name="eXoDOS/!spanish/Legend of Kyrandia Book 2 - The Hand of Fate (1993).zip" size="228505618" crc="4bd2de37" sha1="bdcae5c143f8eb40fbb171e969df5e3fd11ebe04"/>
		<rom name="eXoDOS/!spanish/Legend of Kyrandia Book 3 - Malcolm&apos;s Revenge (1994).zip" size="656484519" crc="27e6d7ce" sha1="8fbbaa39f066a13c3e094a2fcd93a7b5b51ace5d"/>
		<rom name="eXoDOS/!spanish/Legends of Valour (1992).zip" size="4425774" crc="02ac524f" sha1="3ebddb7e17d30d664b33b8782ff9889ef04f816b"/>
