<?xml version="1.0"?>
<datafile>
	<game name="Grave Yardage (1989) (Activision, Inc.) (720K) [!]">
		<description>Grave Yardage (1989) (Activision, Inc.) (720K) [!]</description>
		<rom name="Grave Yardage (1989) (Activision, Inc.) (720K) [!].ima" size="737280" crc="c470e476" sha1="dfa69abc1634fa39b7c4b70e623ec51704bd163c"/>
	</game>
	<game name="Hacker (1988) (Activision, Inc.) (360K)">
		<description>Hacker (1988) (Activision, Inc.) (360K)</description>
		<rom name="Hacker (1988) (Activision, Inc.) (360K).ima" size="368640" crc="f4f001b6" sha1="59e29129921db6f4b4ae26a3d957d66795af7990"/>
	</game>
	<game name="Laser Surgeon - The Microscopic Mission (1987) (Activision, Inc.) (320K)">
		<description>Laser Surgeon - The Microscopic Mission (1987) (Activision, Inc.) (320K)</description>
		<rom name="Laser Surgeon - The Microscopic Mission (1987) (Activision, Inc.) (320K) [F].ima" size="327680" crc="66a1853e" sha1="4eb04328c814354672d6c4efbb803ccf759972bd"/>
		<rom name="original/Laser Surgeon - The Microscopic Mission (1987) (Activision, Inc.) (320K) [M].ima" size="327680" crc="94683fcc" sha1="cd973e1ee0d3387014066b7dbf9ec7e36e5505b8"/>
	</game>
	<game name="Last Ninja 2 - Back with a Vengeance (1990) (UK) (System 3 Software Ltd.) (360K)">
		<description>Last Ninja 2 - Back with a Vengeance (1990) (UK) (System 3 Software Ltd.) (360K)</description>
		<rom name="Last Ninja 2 - Back with a Vengeance (1990) (UK) (System 3 Software Ltd.) (360K) (Disk 1).ima" size="368640" crc="119df2b4" sha1="4066cf2da192137104eeb4daa2258be9201e6eef"/>
		<rom name="Last Ninja 2 - Back with a Vengeance (1990) (UK) (System 3 Software Ltd.) (360K) (Disk 2).ima" size="368640" crc="a3d8aa92" sha1="6c42da621b0eb637f6e530e006c1dba59b2d547a"/>
		<rom name="Last Ninja 2 - Back with a Vengeance (1990) (UK) (System 3 Software Ltd.) (360K) (Disk 3).ima" size="368640" crc="c3f256d6" sha1="553c4293f256afa8eddf4e087c11a895a8becfa1"/>
	</game>
	<game name="Last Ninja, The (1988) (v1.0) (Activision, Inc.) (360K) [cp cr]">
		<description>Last Ninja, The (1988) (v1.0) (Activision, Inc.) (360K) [cp cr]</description>
		<rom name="Last Ninja, The (1988) (v1.0) (Activision, Inc.) (360K) (Disk A) [cp] [!].86f" size="2003656" crc="726c7d57" sha1="b6f835b8f7b6c73631df94439bad23f79e863abf"/>
		<rom name="Last Ninja, The (1988) (v1.0) (Activision, Inc.) (360K) (Disk A) [cp] [!].mfm" size="1025024" crc="da591a25" sha1="9b0879f630debea44e68e9cd53f0f39731fa99e1"/>
		<rom name="Last Ninja, The (1988) (v1.0) (Activision, Inc.) (360K) (Disk A) [cr].ima" size="368640" crc="0cb1dbf3" sha1="49d3251c2b45d20fa88484c4f5374c3d54d95cc4"/>
		<rom name="Last Ninja, The (1988) (v1.0) (Activision, Inc.) (360K) (Disk B) [F].ima" size="368640" crc="0860f28b" sha1="5a01d00446bc90a64db471d38d19293b928487e4"/>
		<rom name="original/Last Ninja, The (1988) (v1.0) (Activision, Inc.) (360K) (Disk B) [M].ima" size="368640" crc="d2924c26" sha1="df84e09fae4c3cb697bc0b4cf2234eabcfe5ba14"/>
	</game>
	<game name="Last Ninja, The (1988) (v1.0) (Activision, Inc.) (720K) [cp cr] [!]">
		<description>Last Ninja, The (1988) (v1.0) (Activision, Inc.) (720K) [cp cr] [!]</description>
		<rom name="Last Ninja, The (1988) (v1.0) (Activision, Inc.) (720K) [cp] [!].86f" size="2003656" crc="c16d05d9" sha1="8b36d9c73c2ae862eb7f8936d041da1be55e8fd6"/>
		<rom name="Last Ninja, The (1988) (v1.0) (Activision, Inc.) (720K) [cp] [!].mfm" size="2050048" crc="bfef3b13" sha1="2786a6a679c54e91cba76e225ea8b71b652d2e0d"/>
		<rom name="Last Ninja, The (1988) (v1.0) (Activision, Inc.) (720K) [cr].ima" size="737280" crc="3d09eb35" sha1="3ee54038523bb6f0b9631d1f7834da1e0512b0f7"/>
	</game>
	<game name="Last Ninja, The (1988) (v1.1) (Activision, Inc.) (720K) [cp cr] [!]">
		<description>Last Ninja, The (1988) (v1.1) (Activision, Inc.) (720K) [cp cr] [!]</description>
		<rom name="Last Ninja, The (1988) (v1.1) (Activision, Inc.) (720K) [cp] [!].86f" size="2003656" crc="a8651845" sha1="b36c20bb162992b6e124778b0db2d5bae77e91a2"/>
		<rom name="Last Ninja, The (1988) (v1.1) (Activision, Inc.) (720K) [cp] [!].mfm" size="2050048" crc="fdd489ff" sha1="0861ea662bdbd42554e9009a93cbf3de661300ee"/>
		<rom name="Last Ninja, The (1988) (v1.1) (Activision, Inc.) (720K) [cr].ima" size="737280" crc="1657bbc6" sha1="cf0af61501eb1144953512433a1bef3c29d1c51f"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<game name="Power Drift (1990) (Activision, Inc.) (720K) [!]">
		<description>Power Drift (1990) (Activision, Inc.) (720K) [!]</description>
		<rom name="Power Drift (1990) (Activision, Inc.) (720K) (CGA Disk-MCGA Disk) [!].ima" size="737280" crc="fdae758a" sha1="b3766e3a3eba7337b9fc44f2598c3dcb8d40dadd"/>
		<rom name="Power Drift (1990) (Activision, Inc.) (720K) (Game Disk-EGA Disk) [!].ima" size="737280" crc="adabe4f5" sha1="e641bbf229569a46e59a7b5fbc27241ace812462"/>
	</game>
	<game name="PowerHits - BattleTech (1992) (v1.01) (Activision, Inc.) (1.2M)">
		<description>PowerHits - BattleTech (1992) (v1.01) (Activision, Inc.) (1.2M)</description>
		<rom name="PowerHits - BattleTech (1992) (v1.01) (Activision, Inc.) (1.2M) (Disk 1).ima" size="1228800" crc="c09acb66" sha1="61099ee401cf3be1927baf4599763d579566029f"/>
		<rom name="PowerHits - BattleTech (1992) (v1.01) (Activision, Inc.) (1.2M) (Disk 2).ima" size="1228800" crc="b62fae5c" sha1="67b3238b88165732b49efd7acf45aad564062118"/>
		<rom name="PowerHits - BattleTech (1992) (v1.01) (Activision, Inc.) (1.2M) (Disk 3).ima" size="1228800" crc="b2431185" sha1="da32e0a0005dff17ec0c3087148b3ef8725eb701"/>
	</game>
	<game name="PowerHits - BattleTech (1992) (v1.01) (Activision, Inc.) (1.44M) [!]">
		<description>PowerHits - BattleTech (1992) (v1.01) (Activision, Inc.) (1.44M) [!]</description>
		<rom name="PowerHits - BattleTech (1992) (v1.01) (Activision, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="4026d0ba" sha1="8aee08e5fe8eeb33415f877c9f89bf69ef1338a1"/>
		<rom name="PowerHits - BattleTech (1992) (v1.01) (Activision, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="2e6e3a69" sha1="d579a149444d9574cd02851954f1d55ca5dbf0c0"/>
	</game>
	<game name="PowerHits - Sci-Fi (1992) (Activision, Inc.) (1.2M) [!]">
		<description>PowerHits - Sci-Fi (1992) (Activision, Inc.) (1.2M) [!]</description>
		<rom name="PowerHits - Sci-Fi (1992) (Activision, Inc.) (1.2M) (Disk 1) [!].ima" size="1228800" crc="38745e48" sha1="636cbbd7b4dc0b6d499a54bf0c7fbe8a50baf1c7"/>
		<rom name="PowerHits - Sci-Fi (1992) (Activision, Inc.) (1.2M) (Disk 2) [!].ima" size="1228800" crc="48918af2" sha1="99420867c02a606bac3cb4058b9c4584eb99114f"/>
		<rom name="PowerHits - Sci-Fi (1992) (Activision, Inc.) (1.2M) (Disk 3) [!].ima" size="1228800" crc="258796ae" sha1="61147970ed6205a62f29214380011e782100509f"/>
	</game>
	<game name="PowerHits - Sci-Fi (1992) (Activision, Inc.) (1.44M+720K)">
		<description>PowerHits - Sci-Fi (1992) (Activision, Inc.) (1.44M+720K)</description>
		<rom name="PowerHits - Sci-Fi (1992) (Activision, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="d415a5a6" sha1="774b856c5c4ac9513597d5a9efed6e0a738e79a4"/>
		<rom name="PowerHits - Sci-Fi (1992) (Activision, Inc.) (1.44M) (Disk 2).ima" size="1474560" crc="c5e6d9f9" sha1="d05fcac7dda53a22ba87d9831053e7b3f0267e80"/>
		<rom name="PowerHits - Sci-Fi (1992) (Activision, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="8ab70a93" sha1="7a0c9540b29e3db56ad2ca04dc214bff5309c391"/>
	</game>
	<game name="PowerHits - Sports (1992) (v1.00) (Activision, Inc.) (1.44M)">
		<description>PowerHits - Sports (1992) (v1.00) (Activision, Inc.) (1.44M)</description>
		<rom name="PowerHits - Sports (1992) (v1.00) (Activision, Inc.) (1.44M) (Disk 1).ima" size="1474560" crc="d9ed2b82" sha1="e0db3e9b89415b0a5102c81c1eb82b71f95c598b"/>
		<rom name="PowerHits - Sports (1992) (v1.00) (Activision, Inc.) (1.44M) (Disk 2).ima" size="1474560" crc="41957727" sha1="557fd0f211c0bd53ee98a1bd730cec7252f2b21c"/>
	</game>
	<game name="Rampage (1988) (v1.0) (Activision, Inc.) (360K) [cp cr] [!]">
		<description>Rampage (1988) (v1.0) (Activision, Inc.) (360K) [cp cr] [!]</description>
		<rom name="Rampage (1988) (v1.0) (Activision, Inc.) (360K) [cp] [!].86f" size="2003656" crc="79e7e95d" sha1="c7cdb3a650c83c29cddc59fc2932948e5a83a3e0"/>
		<rom name="Rampage (1988) (v1.0) (Activision, Inc.) (360K) [cp] [!].mfm" size="1025024" crc="4ab77bc8" sha1="efce97afda37889f6c45d07daa754fb90ba8e158"/>
		<rom name="Rampage (1988) (v1.0) (Activision, Inc.) (360K) [cr].ima" size="368640" crc="a08616ee" sha1="1af9cd55c2c1345769caf8526c533e218c279706"/>
	</game>
	<game name="Rampage (1988) (v1.1) (Activision, Inc.) (360K) [cp cr] [M]">
		<description>Rampage (1988) (v1.1) (Activision, Inc.) (360K) [cp cr] [M]</description>
		<rom name="Rampage (1988) (v1.1) (Activision, Inc.) (360K) [cp] [M].86f" size="2003656" crc="3c2ff6f5" sha1="b7d2af406c131ac795c5aeeb3480eff2ce514248"/>
		<rom name="Rampage (1988) (v1.1) (Activision, Inc.) (360K) [cp] [M].mfm" size="1025024" crc="d31f67cd" sha1="efdc37b0c6fdc991d738d8719f6bd814687c4455"/>
		<rom name="Rampage (1988) (v1.1) (Activision, Inc.) (360K) [cp] [M].txt" size="19" crc="ad697545" sha1="55374284f35d46d3e3253c4340e6386981073375"/>
		<rom name="Rampage (1988) (v1.1) (Activision, Inc.) (360K) [cr] [M].ima" size="368640" crc="9a42690d" sha1="5910ece5b93a631ed8d1a64ddff5e13c19ae907e"/>
	</game>
	<game name="Rampage (1989) (v1.2) (Activision, Inc.) (360K) [cp cr] [M]">
		<description>Rampage (1989) (v1.2) (Activision, Inc.) (360K) [cp cr] [M]</description>
		<rom name="Rampage (1989) (v1.2) (Activision, Inc.) (360K) [cp] [M].86f" size="2003726" crc="feb69ee4" sha1="c7563b44730aeabb4626aa1a2a652f27a0e1443b"/>
		<rom name="Rampage (1989) (v1.2) (Activision, Inc.) (360K) [cp] [M].mfm" size="1025024" crc="ec901b2f" sha1="7ac0097cd71cad9b038f8cfe8d297b185b0cbb6b"/>
		<rom name="Rampage (1989) (v1.2) (Activision, Inc.) (360K) [cp] [M].txt" size="19" crc="ad697545" sha1="55374284f35d46d3e3253c4340e6386981073375"/>
		<rom name="Rampage (1989) (v1.2) (Activision, Inc.) (360K) [cr] [M].ima" size="368640" crc="a36e964a" sha1="e6feb016813c0dacec9a7241e0cb3440a3a2a28f"/>
	</game>
	<game name="Sargon V - World Class Chess (1991) (It) (Activision, Inc.) (720K) [!]">
		<description>Sargon V - World Class Chess (1991) (It) (Activision, Inc.) (720K) [!]</description>
		<rom name="Sargon V - World Class Chess (1991) (It) (Activision, Inc.) (720K) [!].ima" size="737280" crc="12add83d" sha1="555712d61f8d458ea87a49df9c0aba874432987b"/>
	</game>
	<game name="Shanghai II - Dragon&apos;s Eye (1990) (Activision, Inc.) (360K) [!]">
		<description>Shanghai II - Dragon's Eye (1990) (Activision, Inc.) (360K) [!]</description>
		<rom name="Shanghai II - Dragon&apos;s Eye (1990) (Activision, Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="a7cf4ac9" sha1="2c9e3c7a109f277a1529e0e2b7958d2b6f3ab7ce"/>
		<rom name="Shanghai II - Dragon&apos;s Eye (1990) (Activision, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="cd18826f" sha1="9bc6c97b97b046ada9328b78d109b2a8da24c0a6"/>
		<rom name="Shanghai II - Dragon&apos;s Eye (1990) (Activision, Inc.) (360K) (Disk 3) [!].ima" size="368640" crc="83806cbd" sha1="31488964d79cb0d00ec6928fe189dc11bddd9791"/>
		<rom name="Shanghai II - Dragon&apos;s Eye (1990) (Activision, Inc.) (360K) (Disk 4) [!].ima" size="368640" crc="1970c045" sha1="f5ab12aa1c261c6cab084e4746251113eb12642e"/>
	</game>
	<game name="Shanghai II - Dragon&apos;s Eye (1990) (Activision, Inc.) (720K) [!]">
		<description>Shanghai II - Dragon's Eye (1990) (Activision, Inc.) (720K) [!]</description>
		<rom name="Shanghai II - Dragon&apos;s Eye (1990) (Activision, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="4d1e220d" sha1="93398fc5a2781af5991cfcab9abde64aaea043cf"/>
		<rom name="Shanghai II - Dragon&apos;s Eye (1990) (Activision, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="cf480897" sha1="68d88d4e767f697b8c9910762fd75c9f01089df3"/>
	</game>
	<game name="Shanghai II - Dragon&apos;s Eye (1994) (Win3.1) (Activision, Inc.) (1.44M) [!]">
		<description>Shanghai II - Dragon's Eye (1994) (Win3.1) (Activision, Inc.) (1.44M) [!]</description>
		<rom name="Shanghai II - Dragon&apos;s Eye (1994) (Win3.1) (Activision, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="ec3c9a04" sha1="dd6e3413a38cbad2a5fdf2d1fd32377251438a37"/>
		<rom name="Shanghai II - Dragon&apos;s Eye (1994) (Win3.1) (Activision, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="bac7e1f2" sha1="4be62f2fd16a1e9df648dab4b271ad11099d12f7"/>
	</game>
	<game name="Tongue of the Fatman (1989) (Activision, Inc.) (360K) [!]">
		<description>Tongue of the Fatman (1989) (Activision, Inc.) (360K) [!]</description>
		<rom name="Tongue of the Fatman (1989) (Activision, Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="3da79d86" sha1="8dfff2be069f8b14cde67dc193a2ae0a12a5e984"/>
		<rom name="Tongue of the Fatman (1989) (Activision, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="3ca7930f" sha1="f06c6bf21ed45cf478f815c465989638ecdc9899"/>
		<rom name="Tongue of the Fatman (1989) (Activision, Inc.) (360K) (Disk 3) [!].ima" size="368640" crc="37faabcb" sha1="8679b4f00d52d1fb3674857e6dfe075390da894a"/>
	</game>
	<game name="Tongue of the Fatman (1989) (Activision, Inc.) (720K) [!]">
		<description>Tongue of the Fatman (1989) (Activision, Inc.) (720K) [!]</description>
		<rom name="Tongue of the Fatman (1989) (Activision, Inc.) (720K) [!].ima" size="737280" crc="2c0b043e" sha1="2fa80479e1f5d5060eedfacd1e63400c7db5b807"/>
	</game>
	<dir name="Booter">
		<game name="Ghostbusters (1985) (Tandy+PCjr) (Activision, Inc.) (160K) (Booter) [cp] [!]">
			<description>Ghostbusters (1985) (Tandy+PCjr) (Activision, Inc.) (160K) (Booter) [cp] [!]</description>
			<rom name="Ghostbusters (1985) (Tandy+PCjr) (Activision, Inc.) (160K) (Booter) [cp] [!].86f" size="1001832" crc="8721b9b3" sha1="6991a2cda91d94a23c69f38a9ecf97542d8616e9"/>
			<rom name="Ghostbusters (1985) (Tandy+PCjr) (Activision, Inc.) (160K) (Booter) [cp] [!].mfm" size="512512" crc="2e2e77a9" sha1="cb015984c7074466c8eb9397bf64dd1f8fd4cfe7"/>
		</game>
		<game name="Hacker II - The Doomsday Papers (1986) (Activision, Inc.) (360K) (Booter) [!]">
			<description>Hacker II - The Doomsday Papers (1986) (Activision, Inc.) (360K) (Booter) [!]</description>
			<rom name="Hacker II - The Doomsday Papers (1986) (Activision, Inc.) (360K) (Booter) [!].img" size="368640" crc="a43b15f5" sha1="b776db818ada2c41ba5d6589e74c5d10f8da0305"/>
		</game>
		<dir name="Flux">
			<game name="Ghostbusters (1985) (Tandy+PCjr) (Activision, Inc.) (160K) (Booter) [cp] [Flux] [!]">
				<description>Ghostbusters (1985) (Tandy+PCjr) (Activision, Inc.) (160K) (Booter) [cp] [Flux] [!]</description>
				<rom name="dtc_log.txt" size="2028" crc="633690e1" sha1="7e65af9efee95921b93253d12daffd1f967674a0"/>
				<rom name="track00.0.raw" size="219996" crc="51ac61f8" sha1="947e30845bdd22660f0096136c1870c6e8f69d7d"/>
				<rom name="track01.0.raw" size="223667" crc="3d0a5133" sha1="2703a9c4fa06322163543f42f43c95a3be1f1596"/>
				<rom name="track02.0.raw" size="224575" crc="1e74db17" sha1="9a2bc6f62b9e89785a8bc30cf6721275b4134d6e"/>
				<rom name="track03.0.raw" size="260050" crc="8871b2aa" sha1="a3df9905b18e53232eff971d7e0d5b44f758e8da"/>
				<rom name="track04.0.raw" size="267772" crc="914992f9" sha1="e5ac202944e27201860cd805bedcadcf4efa9432"/>
				<rom name="track05.0.raw" size="260487" crc="4e4fdaff" sha1="abed9c4891ce0587f37f6ccdab824cfc08296461"/>
				<rom name="track06.0.raw" size="265161" crc="fc4dd8a5" sha1="5bb9b963ff51e0f8d427791d466cec391173a141"/>
				<rom name="track07.0.raw" size="267961" crc="6b007c9b" sha1="ea4d5766c0b77ce53a45c11500471a8be10a24ac"/>
				<rom name="track08.0.raw" size="266695" crc="f3a148be" sha1="5b564b23860459982324c8ef220cec539b9dc785"/>
				<rom name="track09.0.raw" size="267196" crc="b7347edb" sha1="34638a6766748c028f22efa15bb634a8c0e6d170"/>
				<rom name="track10.0.raw" size="263340" crc="ffeb6b32" sha1="727dc27a0f95951901e11b8041284c4c80500977"/>
				<rom name="track11.0.raw" size="238382" crc="0e00793e" sha1="9d6f79ca83c1f0ddd95d6ee5f2689570bf1b3220"/>
				<rom name="track12.0.raw" size="228083" crc="5846e1e5" sha1="83be5ac3516ee0fd26784919dc4d3da827ea52ec"/>
				<rom name="track13.0.raw" size="242932" crc="55ebf93e" sha1="439b042d4b7e030799d6389173d78df2b9f00af3"/>
				<rom name="track14.0.raw" size="231182" crc="9b395cd4" sha1="46b3a4bee24d2da43557b409dca875f509f83781"/>
				<rom name="track15.0.raw" size="229839" crc="c7c18a58" sha1="2d5e56048fb17b50f79f43c963a37e7276accb4f"/>
				<rom name="track16.0.raw" size="228672" crc="3d4d52c0" sha1="da01ead4b38cec07244700bb84b66ce08fb5d698"/>
				<rom name="track17.0.raw" size="254335" crc="4e35aecd" sha1="4777448c67f1a59f900aeeeac6236f02f74d9d2b"/>
				<rom name="track18.0.raw" size="236473" crc="c88d34f6" sha1="f7daab3c9a4e0469d1f6176c808d1e7c4198149e"/>
				<rom name="track19.0.raw" size="232326" crc="a15fa5eb" sha1="d33b6f71beaccd5f67ddb4b0e344388708e4348a"/>
				<rom name="track20.0.raw" size="220305" crc="2dd20f6c" sha1="8891a13de664c75da8a34894cd10f004d18b37e7"/>
				<rom name="track21.0.raw" size="227467" crc="44c9c1eb" sha1="6dca483c575ecc7ae3eac4c4447b08afbe599ec4"/>
				<rom name="track22.0.raw" size="257574" crc="7ada2926" sha1="16711c20691ddd97743c1e30997bc042ce959be9"/>
				<rom name="track23.0.raw" size="272265" crc="20426b10" sha1="043f0d57f6c433bb35a55f1c105d28d86d39233c"/>
				<rom name="track24.0.raw" size="257933" crc="c57ca7be" sha1="48e6f54a9a3f00712953f02a823f58e5d710159f"/>
				<rom name="track25.0.raw" size="236995" crc="1986cd68" sha1="5a033ae13a9499fa2baba4a8362448131416ab90"/>
				<rom name="track26.0.raw" size="231049" crc="31b51221" sha1="47b7594b1acf4b8935d71e37355ececbfd31242b"/>
				<rom name="track27.0.raw" size="238077" crc="ab472edb" sha1="5e069b2c83928b346b187c06bf6450c7115aa8ba"/>
				<rom name="track28.0.raw" size="231352" crc="6a5e9ff8" sha1="f6859f0ea1bf6409b0f4f10961a6f7529a345113"/>
				<rom name="track29.0.raw" size="226332" crc="513b08f7" sha1="0691e3227ebd6275b319582901fd61b428ded674"/>
				<rom name="track30.0.raw" size="234981" crc="44642610" sha1="6abb3db38f00e4f98c9cfeaa24bf46fb7f7d7617"/>
				<rom name="track31.0.raw" size="256269" crc="7d63f8c7" sha1="24d40c9e0f7fb7259dc1e05e7542ee81d0a1f09f"/>
				<rom name="track32.0.raw" size="225498" crc="a0327d5b" sha1="f15ad0a29a28972c90d2b6ed32ed9efb8bc781f1"/>
				<rom name="track33.0.raw" size="224775" crc="b5d19953" sha1="e31f9972e5dfa476f72cbbb7848ed79831b9360f"/>
				<rom name="track34.0.raw" size="230883" crc="68a5d00b" sha1="cb17c96742c8717b39fbe7bd25b80f07174b4709"/>
				<rom name="track35.0.raw" size="229423" crc="788f7aea" sha1="1fcbf9675be99e2ee070a7e49e5327343bd13417"/>
				<rom name="track36.0.raw" size="263876" crc="9ac33522" sha1="5a2ba15752558c334fd5a18337779fb6719d6700"/>
				<rom name="track37.0.raw" size="224707" crc="342515c1" sha1="7e7b54fe12709153cafeaba9d231b8824de05b8e"/>
				<rom name="track38.0.raw" size="224508" crc="4f78c0ea" sha1="d3d52452af1914739eee1029597f7c08a3d164fb"/>
				<rom name="track39.0.raw" size="224627" crc="e6a5ed40" sha1="da4349ebea065af1ff92e9e89039e323c9f5d364"/>
				<rom name="track40.0.raw" size="13325" crc="03efd8e8" sha1="107bc86b56000ace9a4534433541a78a2b6c06be"/>
				<rom name="track41.0.raw" size="13710" crc="4c2f3625" sha1="291f00001046db82b1877f8cdd64db142b73372c"/>
				<rom name="tracklayout.txt" size="52" crc="3dde8094" sha1="8f23bfb357b9980c8eff39212fdcef0818ab6a6e"/>
			</game>
			<game name="Hacker II - The Doomsday Papers (1986) (Activision, Inc.) (360K) (Booter) [Flux] [!]">
				<description>Hacker II - The Doomsday Papers (1986) (Activision, Inc.) (360K) (Booter) [Flux] [!]</description>
				<rom name="dtc_log.txt" size="3550" crc="e76fdc71" sha1="ee2e4c195cf883a27873b5c6ff00e815dc0ea0bd"/>
				<rom name="notes.txt" size="29" crc="f5a3b706" sha1="38625cbf025577b0daf7b4dfa386ad153f54fc0b"/>
				<rom name="track00.0.raw" size="221314" crc="f377ba11" sha1="077744aee20b4ed99e33188ae9f32bda7e3a5c1b"/>
				<rom name="track00.1.raw" size="205943" crc="0aa55c76" sha1="574ecb41211df05db2cef921877367a4bcd06706"/>
				<rom name="track01.0.raw" size="205485" crc="dfb486f5" sha1="b04090b23370e847917a6847bb3d7268b6064379"/>
				<rom name="track01.1.raw" size="201622" crc="d205d2f5" sha1="700c7c03c88e546707e42f5f9ae4586b0810a4de"/>
				<rom name="track02.0.raw" size="213106" crc="ab46e9ad" sha1="812362fa418ceaa7a53f8c9562a89991ddc70f3c"/>
				<rom name="track02.1.raw" size="200547" crc="755e5360" sha1="d23aa3679b3a32e23a3bdac646920d71508292c6"/>
				<rom name="track03.0.raw" size="194962" crc="eac4df2d" sha1="04bfce509702e18a5ff6251aca56c3603565f15c"/>
				<rom name="track03.1.raw" size="200940" crc="44b1247a" sha1="ba412aee980c5080f2e409a3329c45584cc659e2"/>
				<rom name="track04.0.raw" size="218448" crc="c2680490" sha1="15af10d67f721ba7ab54573dc4ec894f6de66b12"/>
				<rom name="track04.1.raw" size="196763" crc="0c4081bd" sha1="a699ac168029f1302cb36f7f8acca37022c46f4d"/>
				<rom name="track05.0.raw" size="218436" crc="ecbdfd03" sha1="ac416f6d7f1438c81b9dec31b944969e961e1969"/>
				<rom name="track05.1.raw" size="196522" crc="c6a70bce" sha1="0c4c13e49e3f9af2905d9fa4ac8cca0c1a34ffc6"/>
				<rom name="track06.0.raw" size="213943" crc="cdc02dde" sha1="834cf558f110041b41f08bc897993135a2a5d482"/>
				<rom name="track06.1.raw" size="200274" crc="16062e95" sha1="b0d2ee25cf077946aeda26b119806a3f56aedd9b"/>
				<rom name="track07.0.raw" size="199193" crc="a19afe26" sha1="e5ba3764f86723daf36748752331fd446f4e7410"/>
				<rom name="track07.1.raw" size="225282" crc="b78d5077" sha1="1d65e5cf9cef74bb1c9b74a9090fb41106082b41"/>
