<?xml version="1.0"?>
<datafile>
		<rom name="Data/Images/Logos/0d/42/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/0d/42/0d429878-541a-4493-9102-573310419800.png" size="13274" crc="8a82c668" sha1="25a2ffbcccff5adc30216252b58e39e2b7f777f2" md5="5619d5a20ec047ea472f7ebb524cb0ee"/>
		<rom name="Data/Images/Logos/1d/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/1d/03/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/1d/03/1d030b64-575e-4d8e-a141-af9c3c18b1dc.png" size="152568" crc="bf8a3ae5" sha1="e628cb917486c8826651429167eeb1b8e4317e86" md5="d4b8de2ff4c92cf5c414a0d892665c36"/>
		<rom name="Data/Images/Logos/20/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/20/3e/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/20/3e/203ed053-f5ed-4ca2-ae35-a9a8732b07be.png" size="13936" crc="40be0a29" sha1="11a6837370c56894f597899b2835457383f243ab" md5="84d30a1e6ce41840276c4c4648377370"/>
		<rom name="Data/Images/Logos/2b/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/2b/56/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/2b/56/2b561fbd-9158-4904-a7ba-83358a55dda0.png" size="63667" crc="fc738984" sha1="ee25a17fb222f43b7f976fff3faa98d08c0ef454" md5="aa548f1f7889d92702cda563107e8b8f"/>
		<rom name="Data/Images/Logos/31/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/31/3d/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/31/3d/313dc057-8bc3-4c79-b826-e1d3fdb3fbd3.png" size="113284" crc="72b635ff" sha1="f4b959e20f87eaeeff933edc68f9a3fa69db3170" md5="73a475f7976365b5024d1418caba3403"/>
		<rom name="Data/Images/Logos/32/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/32/80/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/32/80/3280e5a0-2c12-44c7-9b8a-ed3f6e7d36f5.png" size="5598" crc="1ebdde04" sha1="e5c4940853e366748a1171be5776f3a096de010f" md5="2686e79618bcc0a8af3b36e3a2586150"/>
		<rom name="Data/Images/Logos/3d/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/3d/d2/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/3d/d2/3dd25a03-30ea-4412-ae90-45c451631853.png" size="28949" crc="37aa0a79" sha1="2ca693695f27ff284fc444662afc2c4fa9f61d23" md5="61864e3b64e25b51f3d3f1429527859e"/>
		<rom name="Data/Images/Logos/3e/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/3e/1b/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/3e/1b/3e1ba6a7-1479-4baa-a952-e907e27dc78f.png" size="5778" crc="521e9185" sha1="d2f517fea0e11adf72e0187230b3768c4b27a95a" md5="5f381d4bee9f4a4194fade96b759821a"/>
		<rom name="Data/Images/Logos/3e/b3/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/3e/b3/3eb37b0f-1cfc-44e9-bd6f-9a138ee51988.png" size="9374" crc="97bfb6da" sha1="2c7061865850bf8265f77b4a6e45f925e13d4557" md5="0ae6b656989b04ca0d83a15071d5f200"/>
		<rom name="Data/Images/Logos/4e/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/4e/74/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/4e/74/4e74568a-b2e3-404b-983d-c8c77a5a9801.png" size="3395" crc="a921aa5b" sha1="7e8136b7ec24f4bb0eedf63bd756672c3b7d2b8a" md5="0670e79f2fa2aa46d182e46ee6ea893f"/>
		<rom name="Data/Images/Logos/50/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/50/13/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/50/13/5013381a-0d8e-4415-8ee3-266bca37a7cc.png" size="14602" crc="c9e77098" sha1="5c44fccad10e2c1edcc04e8d5988ddcf755f472a" md5="5b02982b7e3ab76136098e558bc3a03a"/>
		<rom name="Data/Images/Logos/52/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/52/5f/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/52/5f/525f83d7-f2a6-4a5d-82a7-4e3873f40b8a.png" size="11069" crc="114d363e" sha1="184e9c99e4527d843d75b5ba7a70f3864bd689e9" md5="977511d5063157e53df84f3b654f2fc3"/>
		<rom name="Data/Images/Logos/55/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/55/e1/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/55/e1/55e162c9-00fc-47f9-9ae8-886901b2ab29.png" size="11751" crc="78b4aeab" sha1="f9f9c85c4849e362735ba69a7b65ad778ca608ed" md5="82ccff646f71e0c988e821bf8b2cff8f"/>
		<rom name="Data/Images/Logos/5a/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/5a/20/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/5a/20/5a204e18-6186-45b9-8b9e-ee982d682dad.png" size="24576" crc="b3b4884e" sha1="1411442919b537fc1968352e70b8fd844d99d6dc" md5="a8f4ea706bb35da44474a35d2d4bb27b"/>
		<rom name="Data/Images/Logos/63/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/63/80/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/63/80/63800eb7-71c8-4b63-9205-c71ce93f4257.png" size="846" crc="bb269e44" sha1="9063b64f096b36880caa46ed4f6efd61cad1a43d" md5="a02a7ca9d9a746b7f5760a9a338fb108"/>
		<rom name="Data/Images/Logos/6c/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/6c/81/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/6c/81/6c81bbb7-04a9-40bd-bb02-6679e53a9f5e.png" size="242534" crc="c7097f0d" sha1="38519458dc2ea2c7718232f0f5ce05a1bfa80e94" md5="e8d8ae512176f5ec18514808c4ea1642"/>
		<rom name="Data/Images/Logos/6e/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/6e/a7/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/6e/a7/6ea74e4b-d35f-4132-84ae-56b55947a982.png" size="33688" crc="1c49a578" sha1="f64a155cc2907f9f94aab0240f740e149d4e1542" md5="127a0ad515ef6a77f79ada58ce9d2c4b"/>
		<rom name="Data/Images/Logos/76/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/76/ef/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/76/ef/76ef74b8-6516-46e0-bb83-563e149216ba.png" size="190967" crc="97dc4785" sha1="7ae40c0c38eb5fbc80931f8cbd847c17e80a43da" md5="e6d1a6bbc7053d1d95ab87a8c58573b1"/>
		<rom name="Data/Images/Logos/7d/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/7d/23/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/7d/23/7d239851-10da-43b3-8f05-be0fb4435d8a.png" size="10580" crc="aaf2a8d5" sha1="20a4e983b388d561dd5094632b37d6a4f9bcd676" md5="d649f26002afbd6bed05ab39eda20139"/>
		<rom name="Data/Images/Logos/84/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/84/88/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/84/88/8488ca1f-8fa6-4d48-a74e-8e3f2929edde.png" size="9696" crc="bb5b153f" sha1="b86e79337d10d314360f16eb8a60704bbe3f1ba7" md5="36cd6a7c96be9257ac9e515ceffbaefa"/>
		<rom name="Data/Images/Logos/8c/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/8c/6e/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/8c/6e/8c6e63c3-246b-4e7c-a254-cc4162c28c26.png" size="4627" crc="a4414a9a" sha1="1fd1aba9708934930aff7f17802d201e52ef38bd" md5="729ae757e0e5d72435ffcc41248f8c9b"/>
		<rom name="Data/Images/Logos/8e/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/8e/d1/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/8e/d1/8ed16daa-681b-4410-b739-5879a4d34002.png" size="317871" crc="d4d24666" sha1="af3a8e569b1a43cfe1c463a46bbecadf26fc9307" md5="d4628e2b5abd3564f60e588b460d7826"/>
		<rom name="Data/Images/Logos/97/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/97/a0/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/97/a0/97a0fe13-d1ab-40a6-9a44-001c50049b7b.png" size="11588" crc="2dbd3eeb" sha1="97cd85d870a9a97a08fff3f87862a55d0b216a0e" md5="55eac79418c421d40021474c2936d610"/>
		<rom name="Data/Images/Logos/98/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/98/40/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/98/40/98408c2e-f4a6-4931-859a-74b82607392a.png" size="2976" crc="f8d3cb25" sha1="2cbd6999fb747fb93d16f7dd0c41358c24b3c74d" md5="e4cc2dfa15c03281cd5fa45afd5fa0b7"/>
		<rom name="Data/Images/Logos/99/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/99/98/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/99/98/999885e6-2d69-4cc2-9c33-1ca5c8550721.png" size="28358" crc="df96a301" sha1="d437a31ebd49c4d40e78c435fd212e8a3fb22130" md5="d98e88d4fd52f75a157db32f53914dbd"/>
		<rom name="Data/Images/Logos/9e/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/9e/32/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/9e/32/9e3209c7-9646-402d-8d8c-8eda24b3da7c.png" size="40815" crc="65dcd8d8" sha1="e15920ed114de8c64ec7dac50991956fff78510d" md5="7d5cd1b54baf68102582c905d95dd812"/>
		<rom name="Data/Images/Logos/a0/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/a0/cb/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/a0/cb/a0cbc881-f1f0-4e7c-a2ad-34e540eb1475.png" size="79632" crc="56f934fc" sha1="5f25b0ae9827f2455813cf311cf52745010730b4" md5="dc73beb51066ff3047e71c7268588a31"/>
		<rom name="Data/Images/Logos/b8/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/b8/f1/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/b8/f1/b8f1824b-3dd4-4dda-9630-cf73857c0e92.png" size="17839" crc="b3939092" sha1="571eb50920d373eed28e6d1519dfa8dce3fa6cfe" md5="676d562b609e179a444b7171da4a5ace"/>
		<rom name="Data/Images/Logos/ba/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/ba/53/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/ba/53/ba5351f1-c274-44bc-874a-82fc983af70a.png" size="11786" crc="cdbe50f3" sha1="1598fb2afebfc5ab07274215b51bdea85f83a4aa" md5="176ab09fc36b3fc189ce19b5e853f76d"/>
		<rom name="Data/Images/Logos/be/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/be/ef/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/be/ef/beef7f75-080c-45bb-b426-c09c48f40ceb.png" size="987" crc="82d6c564" sha1="30680bcb27df5de9fa2c3ee470c8d9c14c43cfc2" md5="42c9586f065d6677036daf9c5d03c1fb"/>
		<rom name="Data/Images/Logos/c1/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/c1/44/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/c1/44/c1446b93-37c5-456e-8103-fa79e6355304.png" size="269771" crc="4537d454" sha1="f858079c296bc975c00861902483de36f742cec5" md5="2db4046fe0673174351c1717844067ff"/>
		<rom name="Data/Images/Logos/c4/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/c4/fb/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/c4/fb/c4fb6b7d-bd28-4ff9-beca-aa46c72ddd73.png" size="62340" crc="e54ffb30" sha1="a31f4bbe62f256bc51b3fa130266569f4b920965" md5="9ce3bd3ff740c7efd84128c625a0c2bc"/>
		<rom name="Data/Images/Logos/c5/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/c5/e7/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/c5/e7/c5e77530-1337-4f4e-acf3-d095db800cea.png" size="52644" crc="5d89834d" sha1="d3d58b3e6cc03d430603d6df52080c3042601cf9" md5="96edc4284ee01684c256872c49e9b8e4"/>
		<rom name="Data/Images/Logos/c9/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/c9/a5/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/c9/a5/c9a57e23-4e98-4a30-8ca5-b6910f0eaef6.png" size="9317" crc="38ffb3c5" sha1="fb1b44e84e0245e620cb61169e264ddb1ed52373" md5="7eb56aa5d0944b23755a6710f3842e8c"/>
		<rom name="Data/Images/Logos/d1/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/d1/37/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/d1/37/d137bc70-725c-4867-b230-646650defca2.png" size="282313" crc="5cb2c0f8" sha1="8d2662879d3b4f29cf0e460443b307d5a62b0b42" md5="c61434268f3593074c8c7de4223b261b"/>
		<rom name="Data/Images/Logos/d2/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/d2/52/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/d2/52/d2520406-986c-48f7-b89c-43ec5de43ec5.png" size="11589" crc="ec44524e" sha1="bcea06ae9bac2644d5bccb12d78515d58eea2faf" md5="2ac1978bda205def1d01632b43d55f45"/>
		<rom name="Data/Images/Logos/dc/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/dc/e2/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/dc/e2/dce2ada1-bd91-471b-91e5-303ce25d6c4f.png" size="51027" crc="0a6d7db9" sha1="89e88e0c3a0e7954ac2aca68b405666088d633b0" md5="cae92eadcda9957f32926afa6dcf4cbe"/>
		<rom name="Data/Images/Logos/dd/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/dd/c9/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/dd/c9/ddc9b208-cdd9-4f26-9944-bba040ad106a.png" size="3882" crc="c3008057" sha1="b5bd5331994463c5564003863879d5491a7634ac" md5="78051f915f54884ee9d2e6cc4d88e87a"/>
		<rom name="Data/Images/Logos/e3/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/e3/86/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/e3/86/e3863ec4-cd67-4bc8-b7fa-f80b0be50f5e.png" size="77136" crc="d308c2bf" sha1="1104d21cca8a7641199b8f4c58a83aa98a25a411" md5="92ef04cc9c46ed8c550a18a628aaf40b"/>
		<rom name="Data/Images/Logos/e6/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/e6/b0/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/Logos/e6/b0/e6b0508f-acba-4ca9-8872-37b1dc6e49c1.png" size="3027" crc="d3c0c0a9" sha1="c39845d076c10ad32ebb31c08f452ec931b34a79" md5="b90dcab754b0dd31d1c430fb21b84023"/>
