<?xml version="1.0"?>
<datafile>
		<rom name="TAE0040/GAME.exe" size="1082880" crc="d5e56786" sha1="569b1086cb6a9e61dadc37a4558b6ea524fae4b7"/>
		<rom name="TAE0040/ui.dll" size="161280" crc="6997fd13" sha1="7dabdcd4793c73508c7e84fe5d53495e6db51e24"/>
	</game>
	<game name="3D Golf Simulation - Super Version (1985) (Japan) (PC-6601) [1791] [ext]">
		<description>3Dゴルフシミュレーション スーパーバージョン (1985) (Japan) (PC-6601) [1791] [ext]</description>
		<rom name="TAE0040/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="TAE0040/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="TAE0040/ETAE0040.txt" size="7738" crc="0c8879b7" sha1="3af8a5f7c3aa99cabd057c890df891b9e9f830fb"/>
		<rom name="TAE0040/ETAE0040A.pdf" size="2630385" crc="d6c5c830" sha1="50a1472a9d83ab9ca144b013e9229b897138ca72"/>
		<rom name="TAE0040/ETAE0040B.pdf" size="697630" crc="1300d015" sha1="0547f19429e68a6640db38b2a6a9b4f1660fa4ee"/>
		<rom name="TAE0040/GAME.exe" size="1082880" crc="d5e56786" sha1="569b1086cb6a9e61dadc37a4558b6ea524fae4b7"/>
		<rom name="TAE0040/ui.dll" size="161280" crc="6997fd13" sha1="7dabdcd4793c73508c7e84fe5d53495e6db51e24"/>
	</game>
	<game name="3Dテニス (1983) (Japan) (MSX) [1981] [ext]">
		<description>3Dテニス (1983) (Japan) (MSX) [1981] [ext]</description>
		<rom name="MLC1017/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="MLC1017/EMLC1017.exe" size="1163144" crc="30519969" sha1="3bc624ab174f939d5b5f3d60e4db7a0c15b52ef8"/>
		<rom name="MLC1017/EMLC1017.txt" size="5611" crc="74a46252" sha1="918e051edd463380a424e19e2a295c27e0b70c77"/>
		<rom name="MLC1017/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="MLC1017/ui.dll" size="174472" crc="5d4ddd7f" sha1="05d3e94eb4a62261b928c1bbb0b995761af7f843"/>
	</game>
	<game name="8-bit Rhythm Land (2019) (Japan) (FC) [1628] [ext]">
		<description>8ビットリズムランド (2019) (Japan) (FC) [1628] [ext]</description>
		<rom name="CBC0002/ECBC0002.exe" size="1409024" crc="161b649f" sha1="d646e7ca71fc9216e72ed8ef855d3368441fe868"/>
		<rom name="CBC0002/ECBC0002.txt" size="6308" crc="3fa1b9a2" sha1="a07cef40aae452bfe028436d70acc76f6bcdd840"/>
		<rom name="CBC0002/ECBC0002A.pdf" size="942691" crc="50b7032a" sha1="82147efedfadb80b7ff18520eb01130f18e5d16e"/>
		<rom name="CBC0002/ECBC0002B.pdf" size="251186" crc="464b5223" sha1="27be3b9f7f92bcfd339176032cc0b6a9fc1c7572"/>
		<rom name="CBC0002/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="CBC0002/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="CBC0002/ui.dll" size="233984" crc="66402120" sha1="0582f49eb50dfb8f57c0fad024f2bf517540f4ff"/>
	</game>
	<game name="A Ressha de Ikou (1985) (Japan) (FM-7) [1286] [ext]">
		<description>A列車で行こう (1985) (Japan) (FM-7) [1286] [ext]</description>
		<rom name="ART0022/EART0022.exe" size="1495040" crc="b97790da" sha1="179e6a0923d3f82acce7b31fb74ab758b103616c"/>
		<rom name="ART0022/EART0022.pdf" size="792513" crc="f930bd20" sha1="3cd06c99620eddc23f6fc3980231a66df6bdc545"/>
		<rom name="ART0022/EART0022.txt" size="6250" crc="19e49709" sha1="8aee688065bd6ca18ad97d5edcc50e991a3d8b6b"/>
		<rom name="ART0022/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="ART0022/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="ART0022/ui.dll" size="151552" crc="0cc1ac8b" sha1="04bf5ee1021ab19b2cadca2b4301b39d8c206a0e"/>
	</game>
	<game name="A Ressha de Ikou (1985) (Japan) (PC-8801) [1120] [ext]">
		<description>A列車で行こう (1985) (Japan) (PC-8801) [1120] [ext]</description>
		<rom name="ART0018/EART0018.exe" size="1396736" crc="3f534927" sha1="d663fb12c0187ce20a89a4730321670988aa9b0b"/>
		<rom name="ART0018/EART0018.pdf" size="792513" crc="f930bd20" sha1="3cd06c99620eddc23f6fc3980231a66df6bdc545"/>
		<rom name="ART0018/EART0018.txt" size="5522" crc="b356727c" sha1="df081a3a9f48ec2e35411c502a686cbf7b5a9d3c"/>
		<rom name="ART0018/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="ART0018/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="ART0018/ui.dll" size="151552" crc="0cc1ac8b" sha1="04bf5ee1021ab19b2cadca2b4301b39d8c206a0e"/>
	</game>
	<game name="A Ressha de Ikou 4 (1993) (Japan) (PC-9801) [1192] [ext]">
		<description>A列車で行こう4 (1993) (Japan) (PC-9801) [1192] [ext]</description>
		<rom name="ART0021/EART0021.exe" size="2949120" crc="f6aa1df5" sha1="6e18a320badf5e2d2a1d77eef5a02fad02012d53"/>
		<rom name="ART0021/EART0021.pdf" size="21725174" crc="10153b2f" sha1="543616ccea48874998299a3dc5cc202a0bbc42ee"/>
		<rom name="ART0021/EART0021.txt" size="5096" crc="b3d5ed54" sha1="357dfae8b847e8215a493890b6021ec3299ff572"/>
		<rom name="ART0021/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="ART0021/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="ART0021/ui.dll" size="147456" crc="80d06ba7" sha1="4194414831dabd8e93fb2368502dad03a6630db9"/>
	</game>
	<game name="A Ressha de Ikou II (1988) (Japan) (X68000) [1139] [ext]">
		<description>A列車で行こうII (1988) (Japan) (X68000) [1139] [ext]</description>
		<rom name="ART0019/EART0019.exe" size="2765312" crc="2e37875b" sha1="2b0f6fb1b4483c21382d15856b540ba398aeb942"/>
		<rom name="ART0019/EART0019.pdf" size="8960795" crc="90b250ea" sha1="2b9c80b7f4a92ebf992ab58460f0a24e6345dc0d"/>
		<rom name="ART0019/EART0019.txt" size="5515" crc="2a66ee75" sha1="3c591a457c4c24e12d7311b36358b1d19292e9e8"/>
		<rom name="ART0019/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="ART0019/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="ART0019/ui.dll" size="139264" crc="8b460f3d" sha1="09548f3b9800e641917f268f9887e2b338193f3b"/>
	</game>
	<game name="A Ressha de Ikou III (1990) (Japan) (PC-9801) [1167] [ext]">
		<description>A列車で行こうIII (1990) (Japan) (PC-9801) [1167] [ext]</description>
		<rom name="ART0020/EART0020.exe" size="2629632" crc="6867670f" sha1="c68e3619f1dba5ce3312eaeb0b55b852c50c1b98"/>
		<rom name="ART0020/EART0020.pdf" size="11392597" crc="9205669c" sha1="adab4146ed6d93dacc5e78c505be7118af4d41d4"/>
		<rom name="ART0020/EART0020.txt" size="5093" crc="7c61cb45" sha1="70255c068bd736133c278ae78e414e39d6a781a7"/>
		<rom name="ART0020/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="ART0020/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="ART0020/ui.dll" size="147456" crc="80d06ba7" sha1="4194414831dabd8e93fb2368502dad03a6630db9"/>
	</game>
	<game name="A Ressha de Ikou III (1993) (Japan) (PC Engine) [1554] [ext]">
		<description>A列車で行こうIII (1993) (Japan) (PC Engine) [1554] [ext]</description>
		<rom name="ART0029/EART0029.exe" size="3388928" crc="dc8745a4" sha1="eff9e2b4cb3dc061d867c274698f19a53a2261f3"/>
		<rom name="ART0029/EART0029.pdf" size="10662393" crc="0e30c156" sha1="846202fc5e627c48384ab656595bdd7c52ecd518"/>
		<rom name="ART0029/EART0029.txt" size="6651" crc="9efa1863" sha1="42721aae03a5ab749d1052f28a1565592f6fec93"/>
		<rom name="ART0029/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="ART0029/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="ART0029/ui.dll" size="221696" crc="1714894a" sha1="ac28dc1d8afa7fa52a22c3038fc3aaed656ae71c"/>
	</game>
	<game name="Aapaa Myaa Dock (1989) (Japan) (MSX2) [1738] [ext]">
		<description>あーぱーみゃあどっく (1989) (Japan) (MSX2) [1738] [ext]</description>
		<rom name="TAE1021/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="TAE1021/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="TAE1021/ETAE1021.txt" size="6777" crc="71d018c3" sha1="e9b34a13c36d4c060c2bdcf526f85703f3981ff6"/>
		<rom name="TAE1021/GAME.exe" size="2660864" crc="ab406d38" sha1="2f4d236b53232cda6092013cb54a64ee0300035b"/>
		<rom name="TAE1021/ui.dll" size="163840" crc="c386ee6c" sha1="b6fd0a4671da6068bfbb506198ba70f6cd85140f"/>
	</game>
	<game name="Aapaa Myaa Dock (1989) (Japan) (MSX2) [63] [ext]">
		<description>あーぱーみゃあどっく (1989) (Japan) (MSX2) [63] [ext]</description>
		<rom name="tae1008/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="tae1008/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="tae1008/ETAE1008.EXE" size="3641344" crc="d938ed7e" sha1="467b3e27ae660384c1f46c13f119bf9586ae6968"/>
		<rom name="tae1008/ETAE1008.TXT" size="2506" crc="39e1b8d0" sha1="5671c01982abc13385aa050d926b87caffaeb3ba"/>
	</game>
	<game name="Abyss (1984) (Japan) (FM-7) [1682] [ext]">
		<description>アビス (1984) (Japan) (FM-7) [1682] [ext]</description>
		<rom name="HAM0018/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="HAM0018/EHAM0018.txt" size="5441" crc="8d1940fa" sha1="176feba32a066995eb68b0ef42e2f829698445ae"/>
		<rom name="HAM0018/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="HAM0018/GAME.exe" size="1138688" crc="9e510d29" sha1="ab8b87dcd57988b5f8da8aca06217780a6ae6bca"/>
		<rom name="HAM0018/ui.dll" size="150016" crc="010f6f93" sha1="9cbd68feede11b44d3d15dcbe2e039a4177535f8"/>
	</game>
	<game name="Abyss (1984) (Japan) (PC-8801) [1135] [ext]">
		<description>ABYSS (1984) (Japan) (PC-8801) [1135] [ext]</description>
		<rom name="HAM0008/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="HAM0008/EHAM0008.exe" size="1671168" crc="c557bb1e" sha1="cb4964600da119ac1d3458d6b54a91fb81a6d277"/>
		<rom name="HAM0008/EHAM0008.pdf" size="769129" crc="1e3b10bf" sha1="463c9d6f00d02dabc3022e33bc2c681db7d9c474"/>
		<rom name="HAM0008/EHAM0008.txt" size="5562" crc="fb7609ff" sha1="c1008827e41a29befa349e8c22bfa40897e47366"/>
		<rom name="HAM0008/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="HAM0008/ui.dll" size="133632" crc="8e788ce9" sha1="302880b3c8441d57e013df4f17029df48f96a41b"/>
	</game>
	<game name="Abyss (1984) (Japan) (PC-8801) [1367] [ext]">
		<description>ABYSS (1984) (Japan) (PC-8801) [1367] [ext]</description>
		<rom name="HAM0008/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="HAM0008/EHAM0008.exe" size="1671168" crc="c557bb1e" sha1="cb4964600da119ac1d3458d6b54a91fb81a6d277"/>
		<rom name="HAM0008/EHAM0008.pdf" size="769129" crc="1e3b10bf" sha1="463c9d6f00d02dabc3022e33bc2c681db7d9c474"/>
		<rom name="HAM0008/EHAM0008.txt" size="5562" crc="fb7609ff" sha1="c1008827e41a29befa349e8c22bfa40897e47366"/>
		<rom name="HAM0008/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="HAM0008/ui.dll" size="133632" crc="8e788ce9" sha1="302880b3c8441d57e013df4f17029df48f96a41b"/>
	</game>
	<game name="Abyss (1984) (Japan) (PC-8801) [190] [ext]">
		<description>ABYSS (1984) (Japan) (PC-8801) [190] [ext]</description>
		<rom name="HAM0004/EGG許諾.txt" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="HAM0004/EHAM0004.EXE" size="659456" crc="7985e3c7" sha1="97d6dbea1b03ba0ba979d00f610b5234ea77e016"/>
		<rom name="HAM0004/EHAM0004.TXT" size="1065" crc="603e062f" sha1="519a2c272154fd0d85511133d4d153f36c8a95ef"/>
		<rom name="HAM0004/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
	</game>
	<game name="Abyss 2 - Teiou no Namida (1985) (Japan) (PC-8801) [191] [ext]">
		<description>ABYSS2 帝王の涙 (1985) (Japan) (PC-8801) [191] [ext]</description>
		<rom name="HAM0005/EGG許諾.txt" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="HAM0005/EHAM0005.EXE" size="626688" crc="7ab24fa0" sha1="7a4fc60f12e4ef35beba801cebe62f16220d45d1"/>
		<rom name="HAM0005/EHAM0005.TXT" size="1085" crc="373e68b1" sha1="b412454bb3dd86020e5fa6a336b84bc4b9f7d5ee"/>
		<rom name="HAM0005/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="HAM0005/pc88_abyss2.emd" size="3369" crc="5e399232" sha1="5902909d897fa73d3d32e20d07f88623b540919c"/>
	</game>
	<game name="Abyss II (1985) (Japan) (PC-8801) [1180] [ext]">
		<description>ABYSS II (1985) (Japan) (PC-8801) [1180] [ext]</description>
		<rom name="HAM0011/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="HAM0011/EHAM0011.exe" size="1613824" crc="3e8f1f31" sha1="bd48a607c3e9bca1e26fedfe36718666f9a3e2af"/>
		<rom name="HAM0011/EHAM0011.pdf" size="2415061" crc="0a15a8f4" sha1="05df498853c4c55f5eb18bd04bfa021234050ae2"/>
		<rom name="HAM0011/EHAM0011.txt" size="5481" crc="fbc98daa" sha1="bbd503852d858844151767190097722d5fc6ac5f"/>
		<rom name="HAM0011/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="HAM0011/pc88_abyss2.emd" size="3369" crc="5e399232" sha1="5902909d897fa73d3d32e20d07f88623b540919c"/>
		<rom name="HAM0011/ui.dll" size="133632" crc="8e788ce9" sha1="302880b3c8441d57e013df4f17029df48f96a41b"/>
	</game>
	<game name="Abyss II - Teiou no Namida (1985) (Japan) (PC-8801) [1594] [ext]">
		<description>アビスII 帝王の涙 (1985) (Japan) (PC-8801) [1594] [ext]</description>
		<rom name="HAM0016/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="HAM0016/EHAM0011.exe" size="1613824" crc="d1de05cd" sha1="bbf63543312d9d27bda92e12703238e6b5068e2b"/>
		<rom name="HAM0016/EHAM0016.txt" size="6023" crc="d66dc4e1" sha1="c73a2ec539ee70815d0dd06587e9763d83d653f3"/>
		<rom name="HAM0016/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="HAM0016/ui.dll" size="133632" crc="8e788ce9" sha1="302880b3c8441d57e013df4f17029df48f96a41b"/>
	</game>
	<game name="Addmath (1991) (Japan) (PC-9801) [770] [ext]">
		<description>アドマス (1991) (Japan) (PC-9801) [770] [ext]</description>
		<rom name="COM0035/ECOM0035.exe" size="1167360" crc="6dd2a5ab" sha1="4e715fa2cfdfcd23e9fe6307bce979a806d060e5"/>
		<rom name="COM0035/ECOM0035.txt" size="1917" crc="31eafc08" sha1="5406f9771b63e98658377a5f94621cc35f7ad1c5"/>
		<rom name="COM0035/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="COM0035/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="ECOM0035/ECOM0035.pdf" size="334111" crc="029a3ce0" sha1="de653f934450002844d71c3c6f09df9b0034677a"/>
	</game>
	<game name="Addmath (1991) (Japan) (PC-9801) [858] [ext]">
		<description>アドマス (1991) (Japan) (PC-9801) [858] [ext]</description>
		<rom name="COM0035/ECOM0035.exe" size="1167360" crc="6dd2a5ab" sha1="4e715fa2cfdfcd23e9fe6307bce979a806d060e5"/>
		<rom name="COM0035/ECOM0035.txt" size="1917" crc="31eafc08" sha1="5406f9771b63e98658377a5f94621cc35f7ad1c5"/>
		<rom name="COM0035/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="COM0035/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="ECOM0035/ECOM0035.pdf" size="334111" crc="029a3ce0" sha1="de653f934450002844d71c3c6f09df9b0034677a"/>
	</game>
	<game name="Addmath (1991) (World) (PC-9801) [865] [ext]">
		<description>ADDMATH (1991) (World) (PC-9801) [865] [ext]</description>
		<rom name="COM3015/ECOM0035.exe" size="1167360" crc="3c80e526" sha1="e8074aa39032c9f94f061fdd2fd53c441aca0fb9"/>
		<rom name="COM3015/ECOM3015.txt" size="2013" crc="edaec18e" sha1="3abd442b9b5a42d161c80b431969ddb7a73aad3d"/>
		<rom name="COM3015/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="COM3015/ln.exe" size="77824" crc="4f1a9176" sha1="8f771a753275565afeb1b18ba688f498e8e6ca9f"/>
	</game>
	<game name="Advanced Fantasian (1988) (Japan) (PC-8801) [141] [ext]">
		<description>アドヴァンスト・ファンタジアン (1988) (Japan) (PC-8801) [141] [ext]</description>
		<rom name="XTA0007/EGG許諾.txt" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="XTA0007/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="XTA0007/EXTA0007.exe" size="1314816" crc="b4cc95c6" sha1="608f8bae5b1548347fee1aa838306095a8402526"/>
		<rom name="XTA0007/EXTA0007.pdf" size="6808921" crc="6849ba06" sha1="c7a27dc84b6f56f67baf3a299717b0ac76f74dff"/>
		<rom name="XTA0007/EXTA0007.TXT" size="1522" crc="60ab7111" sha1="45a89e3c8efcd28b9a4e5972b998d897ea54b1ee"/>
	</game>
	<game name="Advanced Lord Monarch (1991) (Japan) (PC-9801) [654] [ext]">
		<description>アドバンスド・ロードモナーク (1991) (Japan) (PC-9801) [654] [ext]</description>
		<rom name="FAL0071/EFAL0071 マニュアル.txt" size="2526" crc="cd5bdaef" sha1="e8e4a28ed8b088d5dd07ed24f229ac116ff25b74"/>
		<rom name="FAL0071/EFAL0071.exe" size="1765376" crc="b1bc0418" sha1="3a74b1b1d931b7c45fc1904a5aeba600f7023750"/>
		<rom name="FAL0071/EFAL0071.pdf" size="11923965" crc="e7666c54" sha1="9303fd535b3103fca242e5cfa54c48afbf06ac52"/>
		<rom name="FAL0071/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="FAL0071/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
	</game>
	<game name="Advanced Lord Monarch (1992) (Japan) (PC-9801) [84] [ext]">
		<description>アドバンスド・ロードモナーク (1992) (Japan) (PC-9801) [84] [ext]</description>
		<rom name="FAL0033/EFAL0033.EXE" size="3084288" crc="308ea9ce" sha1="6b74e9e25eb57fb7f26aac4e30c750adc1ff1c30"/>
		<rom name="FAL0033/EFAL0033.TXT" size="1828" crc="0de47359" sha1="f389e5ab8f3cbc1fc243c2984510ff61ff5dbc85"/>
		<rom name="FAL0033/EGG許諾.txt" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="FAL0033/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
	</game>
	<game name="Adventure #2 - The Knight of Wonderland (1983) (Japan) (FM-7) [1745] [ext]">
		<description>ザ・ナイトオブワンダーランド (1983) (Japan) (FM-7) [1745] [ext]</description>
		<rom name="HAM0013/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="HAM0013/EHAM0013.exe" size="1605632" crc="7c11a8ce" sha1="462943a309bd505ff8f6eab5bb8a6afb87c31109"/>
		<rom name="HAM0013/EHAM0013.txt" size="6243" crc="5668bf26" sha1="8613d80c9ac56f13199d9962593baf4ad8da24aa"/>
		<rom name="HAM0013/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="HAM0013/ui.dll" size="151552" crc="0cc1ac8b" sha1="04bf5ee1021ab19b2cadca2b4301b39d8c206a0e"/>
	</game>
	<game name="Aero Blasters (1991) (Japan) (Mega Drive) [1211] [ext]">
		<description>エアロブラスターズ (1991) (Japan) (Mega Drive) [1211] [ext]</description>
		<rom name="KNK0002/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
