<?xml version="1.0"?>
<datafile>
		<rom name="Extras/alabaz/Almanac.pdf" size="1502171" crc="aaf53b8d" sha1="8b64f9384cf32c95e1fb320a81ced09931e72ebb" md5="265bc0c573dcb6de7fc8fdc9e99c62f9"/>
		<rom name="Extras/alabaz/solution.txt" size="7003" crc="b09df753" sha1="a13bd05abefa024d7f5eeb517fc1bd8d4b4dadb9" md5="9148c8fd05d2b78cf9524e96915486d3"/>
		<rom name="Extras/amnesia/acodes.txt" size="2602" crc="f2c6d548" sha1="e4e752f1b1a6374983983ff14373d867192dff51" md5="8c3ac5a5809c8a14523077e959ef963e"/>
		<rom name="Extras/baron/Baron_README.txt" size="1660" crc="3b7cd0ef" sha1="0b04ba80a9966f20da97b65be9bd47f868e18d7d" md5="ce4158c37e11b840e47f6a8920732bc7"/>
		<rom name="Extras/brimstone/brimstone-manual.pdf" size="13107079" crc="287e274f" sha1="2778efc4b99d3ff216025de0f2ba9bfed8b5473b" md5="864f52266ecfb05fe939cacb5500734d"/>
		<rom name="Extras/eas2/eas2info.txt" size="5487" crc="52086c26" sha1="ad58072c0f7b17337a232797a4bf6c4205b18290" md5="1318ba568cebdfdb9e166a67d6ebfe3f"/>
		<rom name="Extras/foundersm/Feelies.pdf" size="334569" crc="d733dcb9" sha1="02758d9b68adcc45762ec98442ba0b7aac6b9ff2" md5="507be1807c0b66b84f2ad18cd6d8ca6d"/>
		<rom name="Extras/fpgateway/HINTBOOK.TXT" size="60081" crc="aac27de5" sha1="e18eb96e3ac9600a5d84dc52899a8eee6ebd21f2" md5="505150fa901f0336b41a4c0b81f97388"/>
		<rom name="Extras/fpgateway/MANUAL.TXT" size="63435" crc="c8ae3b1d" sha1="d7ad6eea5f1ae0ad174af8658cca5737d9862288" md5="fb8b28a0283cc748606e0fe4451f305b"/>
		<rom name="Extras/fpgateway2/HINTBOOK.TXT" size="59787" crc="fc33446a" sha1="20882f940eef653ef82c6e7a07ede7e713d727d8" md5="bd97cb5f0c107f218152539edc1c99be"/>
		<rom name="Extras/fpgateway2/MANUAL.TXT" size="56503" crc="6eaa66f9" sha1="58539526c8e9873912fb729e856181dbe7487428" md5="f99d0daf725e87eb94bceb2db89eeb19"/>
		<rom name="Extras/mindwheel/mindwheel-manual-inside.pdf" size="12419425" crc="23d2bcdd" sha1="4589e9ad898a0d66c43be0cfb027ba16c87fd3d7" md5="ac3a3cd082dc5ee6dd0432d0f3824658"/>
		<rom name="Extras/multiverse/The Dryzandia Sun.pdf" size="236491" crc="010549ac" sha1="2ab0a79b46d1db6551e2373d10f060dee30c52f3" md5="e5f443fb2ce7811b9c6a5e4646fb8add"/>
		<rom name="Extras/ndrift/whichwitch.pdf" size="83946" crc="32bae5e1" sha1="3157dc82c8881375490e1ec6702875c436da17a1" md5="f25632cbe4d478d991454109e0105936"/>
		<rom name="Extras/pasdedeux/how_to_read.pdf" size="191968" crc="e5fcfc2f" sha1="06a1611b020ca1a4ee0041627cbda5ffc213585c" md5="bc55ec99de4a73295ea8cd55d5e667cd"/>
		<rom name="Extras/pasdedeux/score.pdf" size="1632529" crc="88049c5c" sha1="a4e4ce6ce1d62d22ba717df975e0813141bf64a8" md5="757663d2f4d69f16b2937a805a6cc9ae"/>
		<rom name="Extras/pasdedeux/seating.pdf" size="70346" crc="86f3bb2c" sha1="45322edfa3b9cf7573b11eab5ae23a8901389b30" md5="80732f2d15227dfce141493378cf16af"/>
		<rom name="Extras/repeattheending/Fashion Book and 2003 Transcript.pdf" size="1764953" crc="f3e131d1" sha1="a5da6c11963ff41d8ddd12472e22ed4ff137ad96" md5="ae9858ba2743b06365f6b8bd578b6656"/>
		<rom name="Extras/theweightofasoul/Map.jpg" size="458016" crc="2d7ca673" sha1="4bdd5007a25d2964a7004301698ae4601726ce49" md5="0268c61d3bd6627aa46b2187bd0b1952"/>
		<rom name="Extras/weapon/sky.jpg" size="18964" crc="8497020c" sha1="2ba234bce874c0e7f746f3024d4634a2169eba37" md5="9f10389f98bdb964b1b57663171e51a2"/>
		<rom name="Extras/weapon/star.htm" size="17671" crc="462f141d" sha1="c045574d9b3cdcd88426da972fc0bbdab8abc0d8" md5="a7c90c32a2f82b19212de996d3469390"/>
		<rom name="Extras/weapon/star.txt" size="11440" crc="9bab033f" sha1="8197128f902ed32b13d8808bd5baec82b6c2a814" md5="2baecd0faba930990117b99a8f9aa841"/>
		<rom name="Extras/weapon/timeline.gif" size="19658" crc="778fc2e1" sha1="4d641b2d5b4c0ebaa0ceef5fafab1a454860076b" md5="0136b9d73367ec08a426e08172835c07"/>
		<rom name="Extras/wordsofpower/Book.pdf" size="1634552" crc="d4a3762f" sha1="9fb8ae13a43ed9de1e29a4fad5d15ee0d712aea5" md5="4316a7fc2aed3c85e2d12b3d47578ac1"/>
		<rom name="Extras/wordsofpower/Diary.pdf" size="445884" crc="d4723a95" sha1="d16826bc42c0dd55ca99618c4f034bc8d48dfad7" md5="e0465f00bafc92e6fc6befdc7cb36af1"/>
		<rom name="Extras/zebulon/INSTRUCT.TXT" size="19261" crc="3c39beb3" sha1="f4a61ade5f5477fa20f1ee22cf9786845f680a0b" md5="067b4d514a5598ed1605562cdd230460"/>
		<rom name="Extras/zebulon/ZEBULON.TXT" size="5368" crc="4cb780cd" sha1="657d93e48f4cd1e30edd5f853218ee926627b46a" md5="f99f35c03914cc14ca19551d6920bd0b"/>
		<rom name="Games/1893.gam" size="70848900" crc="4e409b3c" sha1="9425554a3d2636db8c76eb5e0ec9bc912f53515d" md5="04ebf90abefda3d9e9a751aa568d73f9"/>
		<rom name="Games/1958-Dancing_With_Fear.gblorb" size="1695158" crc="e74daa60" sha1="a315757a17ad1b3d242ff7f0f784361acba56d2e" md5="717bec69f1a5cf817893cbe7ddeec097"/>
		<rom name="Games/905.z5" size="87040" crc="ed46dd47" sha1="efe4fb70e92c9bd215139000588238b4ae5d63bb" md5="4c5067169b834d247a30bb08d1039896"/>
		<rom name="Games/aayela.gam" size="110755" crc="75804697" sha1="4c80ec2bd14b7289532012461e675046a00843c8" md5="e8f3e3e1fa610ae139a044d7863143cc"/>
		<rom name="Games/ABCA.gblorb" size="2129538" crc="10218841" sha1="e76f81ed920eb3d2c701c5d8b34e9c76954db9c0" md5="034eac38b7fd56e937f7c3dd1272ad18"/>
		<rom name="Games/abductv2.gam" size="192983" crc="800c96f7" sha1="2da756d3f13247c265ca8fc8a1bd06fdbce7bbcc" md5="c242c8dfcb4462fb0058529c5e6c2821"/>
		<rom name="Games/abyss.z6" size="109416" crc="ccfe32d5" sha1="cd3d70125954eb755db377cb9893ef126e141332" md5="ec9922b29e2a9ed7dbee9d9fe25046d5"/>
		<rom name="Games/across.z8" size="524288" crc="10a29a1e" sha1="efdb78e5b6192b1f10eeb1aac8e347c81f8aed60" md5="46311c7e2e1c0dcc2518483483e0ce87"/>
		<rom name="Games/ACS_GFX" size="1956558" crc="fdcb0622" sha1="743389fba534d7e55a5fb80bd4a09379d8f09214" md5="f94b76bde5d5d83dc60f90451a1a23fb"/>
		<rom name="Games/ACS_MUS" size="18649188" crc="f0fb5f23" sha1="2cdeceece65b04561e7183dc1812b9fc9a049991" md5="eb0db321972d8935d88554c454e195a9"/>
		<rom name="Games/ActofMurder.z8" size="386048" crc="96d5f87c" sha1="6ba100f7fe06f9b8fba2f8b9f43813cef85346a8" md5="d28a66499e394e40d9cab7effd34f486"/>
		<rom name="Games/Advent.z5" size="138240" crc="d278906a" sha1="5c0b31a5d85ca70cdd985826ab6748fb8b9d0afb" md5="ee2242e155fd8910921b0f8e04019a3a"/>
		<rom name="Games/Adventureland.z5" size="49152" crc="81b53f69" sha1="1eca3d918bf71565ca4ec6681df6c9d17a21d906" md5="a42545bd17330ae5e6fed02270ccfb4a"/>
		<rom name="Games/adverbum.z5" size="138240" crc="2f4f7f15" sha1="ccb6420a3bbf24cf8391d023ac085d374eb81622" md5="67634290c41a71d65ce27c329172353b"/>
		<rom name="Games/AFDFR.taf" size="96741" crc="6f9e147a" sha1="2b9fd2695f787385e66b138c9b3a46cbe03380b2" md5="c562b19b944b40542053a965212822db"/>
		<rom name="Games/afflicted.z8" size="326656" crc="120dc91f" sha1="5242d95bca0df953d01783945f8f15a8bd10cdb4" md5="064272be87de7106192b6fb743c4dfc4"/>
		<rom name="Games/Aisle.z5" size="122368" crc="b90f8fbf" sha1="1dece18cc2c4b1b24eef6a5cae2baeab18bda529" md5="e3dfab39accfabcd26f1e90afdd39529"/>
		<rom name="Games/Alabaster.gblorb" size="3132122" crc="2c4a619e" sha1="72a039b1e40b24454a8916ccdf6971f070d77c9e" md5="a4a4b55b585375b09a0e1be7d4e724c9"/>
		<rom name="Games/alabstersettings" size="94" crc="e167c9e4" sha1="feb530820f74248a46400b82fc0c7509b5efe51d" md5="7dd43e95bc680132221a8d51c7faf261"/>
		<rom name="Games/alchemists-gold.z5" size="83968" crc="95a7bcb2" sha1="67fa6079d33163521d532c3fc671a0a903bf6fde" md5="fbb9ec40b7199a38d67263e1206c5b17"/>
		<rom name="Games/Alias_&apos;The_Magpie&apos;.gblorb" size="1718382" crc="5eb602fa" sha1="12f35b650f445e8b014883f0e47a666b37cd195a" md5="3f0196d6a3543347f236214e57780def"/>
		<rom name="Games/Allein_mit_Kai.gblorb" size="1235408" crc="7eb14018" sha1="9630b9a3142fe53bc10a8c7092d968666269bc6b" md5="766877ca67069e1d58c979ad686b77a0"/>
		<rom name="Games/AllHope.t3" size="1816249" crc="02068767" sha1="be94f1d9500a213700b846b5d8a983a1af6b91c6" md5="08c6a5e66a99b198577e9de2082ac55e"/>
		<rom name="Games/AllRoads.z5" size="172032" crc="1bd27cac" sha1="bde43818a684a8e184858866915a2e4540798e40" md5="5ff57e292621a0891423ed82d510ca90"/>
		<rom name="Games/almanac.gam" size="207599" crc="2cd5f16a" sha1="99d7385b26c089a484b09be7c51dd2d1fb501839" md5="7213718404e4b488b0f3a621b913f940"/>
		<rom name="Games/amoi.cfg" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Games/amoi.gam" size="469943" crc="a9f116fb" sha1="daf91a998d764f653679b866325c34d67102011a" md5="35b778a93636c43f13563eb64fb70bcc"/>
		<rom name="Games/anchor.z8" size="520192" crc="288c7857" sha1="2b55b3f443ef4ab48ae7937d6039381523b06179" md5="c043df8624e0e1e9fda92f1a74b6e402"/>
		<rom name="Games/And_Then_You_Come_to_a_House.gblorb" size="1539308" crc="e593fb99" sha1="04f108b0f911c4a31047ca7bfd341f38e8e8a185" md5="494524d0e569ee8c603e9f697be97915"/>
		<rom name="Games/AndromedaApocalypse-Extended.gblorb" size="7464444" crc="b5d6c20c" sha1="11ba09012b9d687852e8a252692210a33c819c16" md5="67e996d027997e8a252deed13d6bacea"/>
		<rom name="Games/AndromedaDreaming.gblorb" size="2005254" crc="010853a5" sha1="b0f63e762bb938a77d4e9eb28bb823d6f7e2a807" md5="8e44a3ec7720fb5747e58214280f4ca8"/>
		<rom name="Games/anthill.z3" size="109650" crc="1f552771" sha1="7f8e7f8b5e3ef4d819c97517ea7cc3fff6fb4551" md5="c528811e6058d840369af44344c8f202"/>
		<rom name="Games/Aotearoa.gblorb" size="1896012" crc="cf8a6f3d" sha1="2a382954f9c19f61aa1ade7363a3f4901c57616b" md5="392a876e8b38c25e96a3250ccc95e5d9"/>
		<rom name="Games/AOTYRZ.z5" size="159232" crc="8e404609" sha1="7d7f03053c1ef8c574ac0b38d9cb6e75d94b2474" md5="759faccf4df883d49b9e139a4a10c842"/>
		<rom name="Games/April_In_Paris.t3" size="763952" crc="343d1aff" sha1="cf844c547ec778d8e89f3e2045f0b67d63f73902" md5="6d61ae502b21c2b94b5735af5c97f54d"/>
		<rom name="Games/Ariadne_in_Aeaea.gblorb" size="1218366" crc="136791ec" sha1="db0103441c8399d64d4eb9e3445bd38a33917e50" md5="646dac4386cd0a104bd727b2d2ccf272"/>
		<rom name="Games/arrival_bundled.gam" size="1313912" crc="ceaaeecc" sha1="fef364dc9d63b056f4a5b453f9c1a4397d615c97" md5="00258775dd4b2e03a8c20afd8ee948bb"/>
		<rom name="Games/arthur-r74-s890714.z6" size="269312" crc="76d97dd4" sha1="9be914074d69a4e9423fa9ab7bb540e783db2218" md5="dc8416f4168b47b2e7694fccdaa13d56"/>
		<rom name="Games/artist.gam" size="148778" crc="6eaa89e1" sha1="09c7378fd90c240599140e9020c73c8cbbfd11b6" md5="acab31dbe5444c0b016f9de6ea28833a"/>
		<rom name="Games/asciargo.z5" size="69120" crc="e0e1a4f4" sha1="6216e599557fca3f7861c2a2da695ba669cf8e69" md5="ad99933716361b64f8869b1992573ec2"/>
		<rom name="Games/asgard.zblorb" size="569460" crc="395dfc85" sha1="13afc3e9cddc7abf3d825e585abd9cea038496cd" md5="4367d7e2f3a500aceaa897f9c58b113b"/>
		<rom name="Games/atomicheart.z5" size="138752" crc="b9ff038f" sha1="f0253b5a41cd65a52e89672f6c99df528a67412b" md5="fb8697788c66c58ab153fd9c932b84a4"/>
		<rom name="Games/atsclues.z5" size="122880" crc="1792489e" sha1="2dd59679737bd9e954d7f336aaf2ffd77c82aab9" md5="96c2e3326c1ca44cded5aff0c6f80e25"/>
		<rom name="Games/Aug4.z8" size="364544" crc="b14a3d3b" sha1="db76ac484d95e0cf655ea17860782f2c62131584" md5="1453d7e341c8718fef53c944fab2fad1"/>
		<rom name="Games/augustin.gam" size="308700" crc="227612fe" sha1="99ecb9c41fee2e907deb59dc5e2361b6cc1e58dd" md5="f41c9551418431364e7b33e1e6bb3e72"/>
		<rom name="Games/b.z4" size="243524" crc="f361879d" sha1="b9d27dcba424eb01a9172157a16e338e066097d1" md5="c18bafa2c1a187ffbb8a148b372c1cb8"/>
		<rom name="Games/Babel31.gam" size="465717" crc="2f5c0da8" sha1="65a72a27d8b0f9a51aefbe5a0b2877e7a16adff5" md5="f3a9c1a82245c21dc03d520ec2f731c8"/>
		<rom name="Games/balderstone2.gblorb" size="941018" crc="b41a1a42" sha1="fc5df47c15bdf11b650a7296f5208c35d3d122c1" md5="1630d48a071f6ff9515d93c45d8c43a9"/>
		<rom name="Games/ballerina102.z8" size="508928" crc="f7d72d14" sha1="718076008d05149525df3a8b8c052e4a23038377" md5="00d55cb61cde2984293d97590298a9d4"/>
		<rom name="Games/baluthar.z5" size="121344" crc="f4bc46ba" sha1="ca7f225965ac51273a35b54c181b23960caba67b" md5="3ccea405794a6b7406ae6d43806ffed5"/>
		<rom name="Games/baron_DU.z8" size="322560" crc="f90292c7" sha1="9be4b82b2486790d52719b2fa45e30870910f1a8" md5="b7a8fca230813ce4f4a15960a7c2a1ae"/>
		<rom name="Games/baron_EN.z8" size="310272" crc="51acb3ea" sha1="2cb491b9a7d071d6556f10302f0a6343d94edc0e" md5="5b364cfe7b379586df5204dd67710d9b"/>
		<rom name="Games/bbn.gam" size="2156274" crc="c37e63b2" sha1="96fe6d572150ae307c2b6ec497677b173cde3c72" md5="9609b737e6853363565fcf286ea58f50"/>
		<rom name="Games/bear.z5" size="109568" crc="2164f6f3" sha1="e15fbfd5e222d995c4bb6ebbc3afefaea2d616b2" md5="ea86486aac1a3afde94d1e61de42eefd"/>
		<rom name="Games/Beet.gam" size="463248" crc="3100f7d2" sha1="3153ccdf92461aa53b2d56851e73b810ed0fa5e6" md5="f8b46dfec6afc22588114b04dd44872e"/>
		<rom name="Games/Beet_the_Devil.gblorb" size="1894218" crc="1753c1c5" sha1="02e8312e9a45c1b90fcc4943e301f4f900972f3c" md5="ab6973e80751bc1f4792d36b848d469b"/>
		<rom name="Games/BeingAndrewPlotkin.zblorb" size="366740" crc="3be6c4cf" sha1="3fe7697e1f00d5d31f52bbf1f37dac956b3542da" md5="123d2bc1d627e845a0d09360ed25388c"/>
		<rom name="Games/bellclap.z5" size="123904" crc="c0903a8f" sha1="d5a420f6d5c9eb6cc6f98be683dffc401af67e92" md5="6d22bea77251d4dcbe8bf909c59e84a2"/>
		<rom name="Games/bellwater.zblorb" size="348520" crc="9a9637c0" sha1="5bac3e5b2e33393e8d81030d3a38628ae79e68f6" md5="5c19918a6180411b198ea173b33c9ed6"/>
		<rom name="Games/berrosts.gam" size="413213" crc="fedf6352" sha1="4ebc74c88a1d3f38a1a18a98df5068e186c67e93" md5="6194af33423d6f78cac10a7ef343b54b"/>
		<rom name="Games/Bestof3.blb" size="930694" crc="111b8d97" sha1="dbd51f7a38343638f9d145b10ac34f7a533ecd24" md5="c05afc75ca955f0dd177fa1a839e8955"/>
		<rom name="Games/beyond.gblorb" size="1303364" crc="67274c8f" sha1="0be0f0858c3c9fefc8fc23ec00146fc23d499a9a" md5="f456434cef5aaad465fdbc8780e377cf"/>
		<rom name="Games/BibleRetold.z5" size="191488" crc="d69b7774" sha1="5d497bad31396812879a0fe65904efa74f3b9284" md5="bfb28df7e9d244a62263bf53e6f7a083"/>
		<rom name="Games/BIGSLEAZ.D64" size="174848" crc="cf13324b" sha1="d89b46121e8585b211fe9398163b15ada5867617" md5="04f2dd37508ab82187e8c44d750124f5"/>
		<rom name="Games/bishoes.z5" size="85504" crc="25a63965" sha1="80a33ed8c0e1f26b13bcfbe3e71504197b2f445c" md5="889a22727c3e90ea1593a3349794e7c8"/>
		<rom name="Games/BlightedIsle.t3" size="3331088" crc="d7e49947" sha1="dee1921cee2a4177ae6605004743cedf18183922" md5="8c9595a7aa01f427af03626ca19a132b"/>
		<rom name="Games/bluechairs.z5" size="241152" crc="1bbc0fa7" sha1="ede466a7d1cc85852e5f94ac7f32b7fae89c8ecd" md5="b64b0e4d812a2069fe2b046ed43b76c9"/>
		<rom name="Games/BlueLacuna-r4.gblorb" size="5673294" crc="ea082c41" sha1="9e49f21ce335ddbe8c133e8530447b217a312baa" md5="45bf1ecc6c612dc2f906db008816c3aa"/>
		<rom name="Games/bluemen.z5" size="174592" crc="fdfa27a2" sha1="8d5bf0bb3e4b3b153c6ddbf8d0ede9a3151d6e4d" md5="60afb9d3379017ffb81f36141fe775d3"/>
		<rom name="Games/blues.z5" size="261632" crc="658feb7e" sha1="9382a246dff6be7f7e211dcaeb058cf45cbc0a20" md5="f4c22b3b0bf48098ceeec0a2a8443e5e"/>
		<rom name="Games/BMCH.GAM" size="331577" crc="fd5625ba" sha1="7f951af6405f15a411426a07950cc5e30099a90b" md5="91ee51cc6b59d363f7f33cdb9219e4d5"/>
		<rom name="Games/Bobby_and_Bonnie.gblorb" size="4585366" crc="a2631a90" sha1="e6a7cf6252c871446c0a0ae5e95a60aad0a9d012" md5="7e7480c91ffd596c8a531cd7b002a57f"/>
		<rom name="Games/Body_Bargain.zblorb" size="400000" crc="be5cd50e" sha1="d17e753acc36d9cbbb76b9fb6eccb1964021bd8b" md5="82e5ba976804fcc9c294122f3b43440c"/>
		<rom name="Games/Bonehead.gblorb" size="1804252" crc="53cf8344" sha1="29c6109c20f207fd3d6f3e6eb8bf9e7289e57d04" md5="639e155f50f8ab1088adddf572fa92d9"/>
		<rom name="Games/bookvol.z5" size="225792" crc="b7d8d434" sha1="cc94d113c7ce3b7e27d8232fb2eab948193a0986" md5="8e8fa6a6654b48b47db0a8fe027ded1b"/>
		<rom name="Games/booth.z5" size="44544" crc="8af1d9d4" sha1="6b8d976f31a23d8ce1af916479c3fb65a10b8a20" md5="fb9ade0ec1d0d9171ef70d57d052bc8c"/>
		<rom name="Games/Brain_Guzzlers_from_Beyond!.gblorb" size="3210594" crc="b8d6e898" sha1="0acb383ae7ba7a9140b034952d46cfe49ff9122c" md5="9fd51c06fa24e807cff272eb40aaadec"/>
		<rom name="Games/break-in.z5" size="208896" crc="57923043" sha1="a749d3fc4907759189698bdd9f3d57a03fee421c" md5="4eccd35dc97a31e2343b282b1672134c"/>
		<rom name="Games/Broken_Legs.gblorb" size="1048314" crc="fc442d26" sha1="5526123dde08e45bc15f5bf86b689ce9fa76130c" md5="324539114939f247aed77180ca3a5809"/>
		<rom name="Games/Bronze.zblorb" size="492472" crc="8fe88e61" sha1="67e08a6387e115fa8e2af18bb50b3ef426b47d23" md5="33550fd9567793bda50447e2a4ab0331"/>
		<rom name="Games/btyt.gblorb" size="412214" crc="2c92bb8f" sha1="3ebd32b7aab7a4d00ab59c2afdbf729c975439d4" md5="9c0143f7b33e5e918a8470d406907a4c"/>
		<rom name="Games/bugged.acd" size="112640" crc="fd5230c9" sha1="97b8f53259087707ac7fd2e2a6c522a473553032" md5="0c1a741316c68c98dcbfe686f0f83761"/>
		<rom name="Games/bugged.dat" size="65025" crc="ee35e92f" sha1="e80f410d29f1b82c2319256d6cf20fc1450dea9f" md5="64d9eaa1863729a730d65fd41d385d98"/>
		<rom name="Games/Bugsy-1.tzx" size="48539" crc="4c76fe94" sha1="b191339f9873582d8f79ee703c8bcc7bf71b25a8" md5="e4f272be75e9978362d733a30a7df496"/>
		<rom name="Games/Bugsy-2.tzx" size="48539" crc="d05bfcbd" sha1="2216d97265c34fc7e0692ff691c6856fc499a260" md5="fef9bde49370cb15558e662000e19173"/>
		<rom name="Games/building.z5" size="253440" crc="a95aac88" sha1="c9f16515006fc5e45f77c40d12332c7d32897367" md5="d08caaa0061d41074cd6c2d2f0597f31"/>
		<rom name="Games/BUSTED.Z5" size="82944" crc="4e31a4d4" sha1="1d1d688fe1ce39d109d4917fb75414f81f6ecb72" md5="edb1f59ba9ddb3108c95e48ac9bb0efe"/>
		<rom name="Games/byzantine_perspective.zblorb" size="1690344" crc="b3080708" sha1="1f4218f0cfff4fe0148caa835d4b3c1840716584" md5="39a34b55ab70d6b7710f22b83e1b2a11"/>
		<rom name="Games/cabal.z5" size="178176" crc="24901f89" sha1="dc9ed59b4df50a24cbd18f30a7c3075aff48ab29" md5="01a15b8858db20c2777220bd35e5d5e4"/>
		<rom name="Games/cain.t3" size="16260602" crc="122faabc" sha1="d8bb03ad0dc3b8efc889728fe0b7137b937e8a93" md5="44c1e2ea2e610c4290855f8232378795"/>
		<rom name="Games/Cana.z8" size="364544" crc="551ed7d2" sha1="f35ac83cabd388686186d0bb261e667a060fdf30" md5="b631c24fac0e26f16af62bfb27e8495a"/>
		<rom name="Games/Captain_Verdeterre&apos;s_Plunder.gblorb" size="1549998" crc="18dd4809" sha1="704aa44b6271e612a751074bfe91a2d3fd3126f1" md5="5728b6751544015646530d17ca78ebf1"/>
		<rom name="Games/carma.blb" size="11205418" crc="921547a0" sha1="c90c6ce6026881022cf78932a45dc18c8284d4f5" md5="7953b2af1b2f4751583680b525665564"/>
		<rom name="Games/carpathian-vampire.z5" size="75776" crc="1f68e19b" sha1="aa6700099d35b767272d8e2c41bb29da7cabc832" md5="4d87d9637ac75d3d1382d29cdc208ccf"/>
		<rom name="Games/CastleOfTheRedPrince.zblorb" size="362880" crc="bf24ac05" sha1="fab88532f6e2cc4645e0fa8a141b0525d999584f" md5="64f8494d37d8e553fc15466ac51e4e10"/>
		<rom name="Games/castles-1.1.z5" size="211456" crc="06355a5e" sha1="29e682244e239b11e58c91e2371cc8d3eedf198e" md5="741f9e23383360624300c4a38525442a"/>
		<rom name="Games/ccr.gam" size="291305" crc="863ceb2c" sha1="6ca9822c9d194aee38f92ea1821d0fb14e5d1fb1" md5="88d8ce1d67f03b73666385380fab39be"/>
		<rom name="Games/chalk.gblorb" size="1653800" crc="3ae1fb3d" sha1="da2a3c346e3411d79c40c8f4c9a92ece574dbd77" md5="928817b758977e927fc9787eccbc2d75"/>
		<rom name="Games/chancel.gam" size="534819" crc="38dc9a47" sha1="f4aff27e7f53c38e5e89f2adde675a7366b4e497" md5="adc5a0830adf6a68959e81d895232e12"/>
		<rom name="Games/change.z5" size="91648" crc="ceedf24b" sha1="ff1b667308052be9875b9786c459c50ff9895dd7" md5="006a1effff2e3e493ef64540b820ffce"/>
		<rom name="Games/Changes.z8" size="450560" crc="f6a689b0" sha1="ddcdb50dfa279df3d531f75c6e164865418dd9e9" md5="dc20a479156d6bb5ad9255b46f2c8ed1"/>
		<rom name="Games/Charming.gblorb" size="1450358" crc="59d68e25" sha1="74835ea3616e0d31edca787d01148fe4f98ccabc" md5="48e4d1ae3c26a22442bd7861d400e528"/>
		<rom name="Games/CHEF.GAM" size="57758" crc="356dd2ed" sha1="255b982ae61244c48fe6ef0f823864742d5fa9b7" md5="de6ff56fd763f7a272240ca66fdfd11e"/>
		<rom name="Games/cheiron.blb" size="2434458" crc="ad9dab2d" sha1="fbb8d548a698deef81df7b2560db3df944894630" md5="a02796a6e1a8944a704ee269de12b07c"/>
		<rom name="Games/ChildsPlay.zblorb" size="535396" crc="697e554c" sha1="c2125abbe0d6ab8a7ad022da13221eebadfa7e08" md5="581a8f5d4290dfefbc1580eb79251120"/>
		<rom name="Games/chix.z5" size="206848" crc="e8bd4f90" sha1="1782597ee1fceb3fd2d058c393353ad254bb16a0" md5="ba021abcbd65c68e8172d75e74e9ec55"/>
		<rom name="Games/chlorophyll.gblorb" size="1089226" crc="08a0017b" sha1="11fa886f1eebab2db90ca2ae98ad5b579dbfa9dc" md5="2106123efcd99780f683c45f3ceadad1"/>
