<?xml version="1.0"?>
<datafile>
	<header>
		<name>RPG Maker Archive</name>
		<category>Computer</category>
		<version></version>
		<date>2025-08-01</date>
		<author>Eggman</author>
		<comment>Site mirror of rmn.rmarchiv.de. It's not 100% perfect as there were a small number of bad links and also some bad/corrupt archives on the site. All archives were deduped and tested to ensure they were not passworded or corrupt. This dat uses RomVault's 'Mixed (Archive as File)' archive type as of v3.7.3. This setting is pre-enabled in this dat so you do not need to change any Dat Rules settings before scanning and fixing. If you have any questions about this feature, visit RomVault's Discord (https://discord.gg/fVJQPA8)</comment>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<game name="!Support files">
		<description>!Support files</description>
		<rom name="rmarchive_links.txt" size="533553" crc="ab05e954" sha1="ef512dfeaee46a09a87adfc51994666580583b79" md5="681a7e7e074908eb8fbc19e4f504edeb"/>
		<rom name="RPG Maker RTP Collection/" size="0" crc="00000000"/>
		<rom name="RPG Maker RTP Collection/English/" size="0" crc="00000000"/>
		<rom name="RPG Maker RTP Collection/English/RTP 2000.exe" size="12000111" crc="361c434b" sha1="aec7593124bc2f03bc920ca4bf3d64b5d7afd208" md5="8115493d2179cbf4adeb1a96eb0cbb69"/>
		<rom name="RPG Maker RTP Collection/English/RTP 2003.exe" size="14656368" crc="a1a04ad9" sha1="7f77c6d9ed2397a120fdf56360ef6e93a2011e60" md5="b3a8bc0e5e9198583ca58f2287d4ceb7"/>
		<rom name="RPG Maker RTP Collection/English/RTP VX (RGSS2).exe" size="36808265" crc="1d68c4e6" sha1="26184314b442f1d113c23fbf9b4e18a837717ff7" md5="d5dba78cb271fe895f73d2543ed16397"/>
		<rom name="RPG Maker RTP Collection/English/RTP VX Ace (RGSS3).zip" size="194689251" crc="34e20885" sha1="f26a42cac87380a0edad5e52271f1ce484712d94" md5="b20b2e87ee4ab6322c3264ce3b4cda6f"/>
		<rom name="RPG Maker RTP Collection/English/RTP XP (RGSS).exe" size="22994937" crc="a4a85832" sha1="2a907a5371d27dbf80cd9efc399fff76109a3968" md5="611881d2a5b8825df189616e7a2760f3"/>
		<rom name="RPG Maker RTP Collection/Japanese/" size="0" crc="00000000"/>
		<rom name="RPG Maker RTP Collection/Japanese/2000rtp.exe" size="12316713" crc="83c66cab" sha1="06bfb70b5af8b2d395f74060ef91f23c2e1ffe16" md5="ddb454db47ff5449ce8dfd13005d8b81"/>
