<?xml version="1.0"?>
<datafile>
		<rom name="eXoWin3x/AweSome Animated Monster Maker (1997).zip" size="164751915" crc="9508dad6" sha1="1e4fe1b6282465de40cbc5393ea546f2653b7c41"/>
		<rom name="eXoWin3x/Baba Yaga and The Magic Geese (1995).zip" size="300495757" crc="d181b0b2" sha1="aa87dbcfb7d03aa823f245ada183ff449a3faace"/>
		<rom name="eXoWin3x/Babes in Toyland (1997).zip" size="74930785" crc="7de48a58" sha1="616d0b48f4fe9fa7358cf8ede3d9acebbe917d01"/>
		<rom name="eXoWin3x/Babylon 5 - Shadow Wars (1997).zip" size="188470081" crc="e267b6de" sha1="eccde073cc9c5fcaf29f90b976fd8a11dfeb04df"/>
		<rom name="eXoWin3x/Backgammon (1990).zip" size="15227080" crc="f0c404b7" sha1="fbc3c9b30b2155181fe0749eebed926bbf6b25ff"/>
		<rom name="eXoWin3x/Backpacker - The Lost Florence Gold Mine (1997).zip" size="276356745" crc="8724b313" sha1="b77b2e97580c361ba22a601c025996bbf1938a53"/>
		<rom name="eXoWin3x/Backstreet Boys - Puzzles in Motion (1999).zip" size="601597006" crc="ee38287e" sha1="08c01dca46327b0f67cb131f49443b8176065301"/>
		<rom name="eXoWin3x/Backyard Baseball (1997).zip" size="488590079" crc="52162517" sha1="000548d7299def734dc43b0968ca44445711dd6a"/>
		<rom name="eXoWin3x/Backyard Soccer (1998).zip" size="459097240" crc="30c84885" sha1="208be4bc1e5483727a470519c65c884d6badce13"/>
		<rom name="eXoWin3x/Bad Mojo (1996).zip" size="474573392" crc="8c458704" sha1="b0fda4be352bfe86819dc2fef174e6405f08cc37"/>
		<rom name="eXoWin3x/Bad Toys (1995).zip" size="16513123" crc="7ddb229e" sha1="553caed6bc6ae57721db169f53ab833aba99395d"/>
		<rom name="eXoWin3x/Bailey&apos;s Book House (1993).zip" size="229972881" crc="2dc06587" sha1="3ae351a9da1fc7179edeee48334e58d301db8192"/>
		<rom name="eXoWin3x/Bally (1999).zip" size="26570629" crc="d136ecd5" sha1="9190a2a4276daf5310e38265e39a3b64cddba25a"/>
		<rom name="eXoWin3x/Bang! Bang! (1990).zip" size="15220208" crc="04d4210a" sha1="306e19e5711ee937be904fd36cdaa0e4132be59a"/>
		<rom name="eXoWin3x/Barbie and Her Magical House (1994).zip" size="43019748" crc="13536dcd" sha1="7e2fe7cb5fe6b51034234b6b1729125d5224717a"/>
		<rom name="eXoWin3x/Barbie Fashion Designer (1996).zip" size="322159119" crc="64ba8b9a" sha1="7ce01721a217ca6d3b1d33df137cd5786bdbd49e"/>
		<rom name="eXoWin3x/Barbie Storymaker (1996).zip" size="228210047" crc="d456d55f" sha1="d76f22aa1553ab0b3e238582f8e54b72d6869750"/>
		<rom name="eXoWin3x/Barkanoid (1997).zip" size="38923757" crc="d361ba9d" sha1="c05576a3f0af8a760878fa9d434fb5ab01a1553c"/>
		<rom name="eXoWin3x/Barry the Bear (1994).zip" size="44322635" crc="9877aff8" sha1="4135970f265884719be76f7e921a6571ddfc7460"/>
		<rom name="eXoWin3x/Baseball&apos;s Greatest Hits (1994).zip" size="508788560" crc="e4313492" sha1="75c24b4378127ac140ceca4bf5a0e5565ce66a5d"/>
		<rom name="eXoWin3x/Batman - Partners in Peril (1996).zip" size="212401952" crc="71101758" sha1="14da1b765c2bda5bfa060cb077279444d553e00d"/>
		<rom name="eXoWin3x/Battle Beast (1995).zip" size="265306712" crc="7d48a2f0" sha1="e903a2da96cceb712ca3703d9ca0f549784f03bf"/>
		<rom name="eXoWin3x/Battle Chess (1991).zip" size="26814265" crc="eeacbefb" sha1="8733689f1f89e21ee65a8e2e6275d37b38e93083"/>
		<rom name="eXoWin3x/Battle Chess Enhanced (1991).zip" size="531284207" crc="bdd90e7f" sha1="a3dcc45e98d2434e6278364426ea185d8311fb6a"/>
		<rom name="eXoWin3x/Battle Hamster (1995).zip" size="15504049" crc="29dcd1a1" sha1="c2a4f2c306568d308318d08cea8db7ec3f042cf1"/>
		<rom name="eXoWin3x/Battle Isle 2220 - Shadow of the Emperor (1996).zip" size="1091135196" crc="3659c617" sha1="56e69d3182a365620e4cea7f2dd2c79e481240ba"/>
		<rom name="eXoWin3x/Battle Sat (1991).zip" size="15370765" crc="85b9170b" sha1="bc0c83d13cda690e00a3e35bf7c81644e2d07734"/>
		<rom name="eXoWin3x/Battleground - Ardennes (1995).zip" size="176728405" crc="c4ea334f" sha1="8b3c205e6f3c29aab894dfaf9c5ba9699280ed9a"/>
		<rom name="eXoWin3x/Battleground 2 - Gettysburg (1996).zip" size="196486610" crc="7d090194" sha1="ed70ecfd5770f1d12ad31d6f094778f68d9cff70"/>
		<rom name="eXoWin3x/Battleground 3 - Waterloo (1996).zip" size="344437898" crc="e8a9474b" sha1="9b49483a7c44f871c3f502405cf04b1c70558873"/>
		<rom name="eXoWin3x/Battleground 4 - Shiloh (1996).zip" size="390921568" crc="850e8155" sha1="4888e9ef6fccb6793a99b9ef273dc18d7264bda5"/>
		<rom name="eXoWin3x/Battleground 5 - Antietam (1996).zip" size="626514432" crc="a18e4a3a" sha1="9ed8bc2c0bbc341ff8f21af630f4fa7cfbf0085a"/>
		<rom name="eXoWin3x/Battleground 6 - Napoleon in Russia (1997).zip" size="512072034" crc="16da198e" sha1="1f12fdef94662c194344a8182e36f18fbbb8f1df"/>
		<rom name="eXoWin3x/Battleground 7 - Bull Run (1997).zip" size="467691742" crc="e16bd4ce" sha1="18acaf2fff66e07c56920a9205af38baddc8ca69"/>
		<rom name="eXoWin3x/Battleground 8 - Prelude to Waterloo (1997).zip" size="557893367" crc="88e5b694" sha1="37549d76b4a7dbf12df22e9c584377451efbf0bf"/>
		<rom name="eXoWin3x/Battleship (1998).zip" size="15376810" crc="4993dd56" sha1="3c971c1d717579abbdd1979792385b9dba0ab7fb"/>
		<rom name="eXoWin3x/BattleStar (1996).zip" size="15293649" crc="fa45412c" sha1="572a1143e3489966b9cdcc618777dc5fcbd70b9d"/>
		<rom name="eXoWin3x/BBC Mastermind (1996).zip" size="555199927" crc="7eb3645a" sha1="f0aec94dd3b86df6e092adf95667038332404043"/>
		<rom name="eXoWin3x/Beat the House (1995).zip" size="17757359" crc="d5e49540" sha1="7600c5123684595c58a5d30da41537341cb29422"/>
		<rom name="eXoWin3x/Beauty and the Beast (1996)(Memorex).zip" size="173423218" crc="6ad89a92" sha1="9eab311e1596ecdff48486eb8201efd395c55cfa"/>
		<rom name="eXoWin3x/Beetle Run (1995).zip" size="22236420" crc="f400926c" sha1="070ccdc1bf94d6d1abfbde5686bf3b6f2e38a79e"/>
		<rom name="eXoWin3x/Berenstain Bears, The - Get in a Fight (1995).zip" size="121779204" crc="955024a2" sha1="d4540f90135332d17484b6754e42e2012cbc5503"/>
		<rom name="eXoWin3x/Berenstain Bears, The - In The Dark (1996).zip" size="229447666" crc="56fa9c0f" sha1="dfccd875276c403abd127b7e2ed981b65a4cb41f"/>
		<rom name="eXoWin3x/Bermuda Syndrome (1996).zip" size="135935558" crc="11434461" sha1="ea254adbd3e67c1ab8f754afac275a0d0fdeaed9"/>
		<rom name="eXoWin3x/Betrayal in Antara (1997).zip" size="1489548125" crc="3a34947c" sha1="8276493cafbff5b5708fced5c6173ebf522c3504"/>
		<rom name="eXoWin3x/Better Home And Gardens Complete Guide To Gardening (1999).zip" size="301073054" crc="05d15651" sha1="21dd215a659e6c20c0063f678155e5bd552b69c4"/>
		<rom name="eXoWin3x/Better Home And Gardens Cool Crafts (1994).zip" size="370760943" crc="5fb199cb" sha1="fb2d6219edd79deb3463c1d4595fd3daaff20312"/>
		<rom name="eXoWin3x/Between Earth And The End Of Time (1996).zip" size="378099254" crc="83a5481c" sha1="40cce180ce79430440b40785bf8e6f4c6c9ee9fa"/>
		<rom name="eXoWin3x/Beyond Planet Earth (1994).zip" size="337502660" crc="8d65e7f2" sha1="d15788dce4aca263441063b71e46167315262672"/>
		<rom name="eXoWin3x/Beyond the Wall of Stars (1992).zip" size="228952967" crc="d350bc6a" sha1="610defae2c09ed7eb9b35e9e0656ca9c2a3842a0"/>
		<rom name="eXoWin3x/Beyond Time (1997).zip" size="1177793557" crc="aea2b41c" sha1="eb17408cc386f9ee0eb80f566c2883f77766a529"/>
		<rom name="eXoWin3x/Bicycle Casino - Blackjack, Poker, Baccarat, Roulette (1995).zip" size="195896902" crc="57d3b8ef" sha1="d6e50d5b5d1ff2dbcf6593aee63578f71fb772d5"/>
		<rom name="eXoWin3x/Bicycle Pinochle (1997).zip" size="128277359" crc="50c9815c" sha1="ea025c72a72924e149d39ef4256e49a6fbdf819b"/>
		<rom name="eXoWin3x/Bicycle Poker (1996).zip" size="69736576" crc="41a406f3" sha1="e02342e6f7134817fd5ec0b5b34ef2d54c923f67"/>
		<rom name="eXoWin3x/Bicycle Solitaire (1996).zip" size="18141609" crc="2b62b547" sha1="26e093c07a7ad50a7962c245a0a40adb68a62c32"/>
		<rom name="eXoWin3x/Big Job (1996).zip" size="499089868" crc="85fc8325" sha1="2549468c49a33e5fdcc4e255865b616d2a5b6c23"/>
		<rom name="eXoWin3x/Big One, The (1994).zip" size="21716692" crc="e0ed8f01" sha1="5dab835bdbb82e0b8b9f2a57331386806109763f"/>
		<rom name="eXoWin3x/Bizarre Adventures of Woodruff and the Schnibble, The (1995).zip" size="334225797" crc="c1125792" sha1="9f8f7107028195b043dba4c1419c9b6213a1680a"/>
		<rom name="eXoWin3x/Blades of Exile (1999).zip" size="22231257" crc="2afb02ba" sha1="60048bbffbc5e8ded627dc96698f0e89ba6e8bbb"/>
		<rom name="eXoWin3x/Blinky Bill And The Magician (1999).zip" size="367418608" crc="4f69700e" sha1="fd81fc0d0a661da7b18e22407f2a5087222c7889"/>
		<rom name="eXoWin3x/Blinky Bill&apos;s Ghost Cave (1996).zip" size="402359865" crc="1c767f9d" sha1="37fcd63e9e95a7a1dd93ad126242520132988cd7"/>
		<rom name="eXoWin3x/Blitzer (1991).zip" size="15239102" crc="72ce9039" sha1="8c3c49cdd119a7772bca287316cbcae68de8f37b"/>
		<rom name="eXoWin3x/Blob Factory (1996).zip" size="15231376" crc="c79ff998" sha1="7a144483b474754ac5b98ff81cf156c683b3154e"/>
		<rom name="eXoWin3x/Block Breaker (1992).zip" size="15492803" crc="3fec958a" sha1="5436b18f8e0a32b4cc022ad322cac335d88f4c8b"/>
		<rom name="eXoWin3x/Blown Away (1994).zip" size="575927634" crc="af8b3e53" sha1="2d9f7c059a34e353d304cf60de82057a046c2416"/>
		<rom name="eXoWin3x/Blue Heat - The Case of the Cover Girl Murders (1997).zip" size="1788949448" crc="ec272259" sha1="3e9b207933cec06c96bdffd931e9b08db33bd3ff"/>
		<rom name="eXoWin3x/Blue Ice (1995).zip" size="493613414" crc="eb9b923f" sha1="179d03408fa45e9a6efdc8c0c1b375e9320bedad"/>
		<rom name="eXoWin3x/Bobby&apos;s World - One Clump or Two (1996).zip" size="254037294" crc="40cb4698" sha1="13e0b45d4189b91c32076fa8f3c2b6f4ff3fdd60"/>
		<rom name="eXoWin3x/BogOut (1992).zip" size="15304928" crc="48911be9" sha1="b170554e9f0d07358d5cf34e843d4eefb0c95e4a"/>
		<rom name="eXoWin3x/Book of Shadowboxes, The (1995).zip" size="103679994" crc="30eeeab3" sha1="3fefd7533411c1f31e7a9281a748f13408d79c48"/>
		<rom name="eXoWin3x/Bow and Arrow (1992).zip" size="19202060" crc="f8d1f4c1" sha1="4511da85866e5fd4d3d020f34e91040b3c20d55a"/>
		<rom name="eXoWin3x/Brain Games For Windows (1992).zip" size="15782773" crc="431d2460" sha1="16275d806bd21df65f701f217f57165e33a348cb"/>
		<rom name="eXoWin3x/Brainiacs (1995).zip" size="36791051" crc="4759f603" sha1="d239100c1d3f67c32448720f4c1ec2c6c0440477"/>
		<rom name="eXoWin3x/BrainWave (1997).zip" size="17538425" crc="9e78eaa1" sha1="a4a8cf16810084a81950d4346bd9dbf8079bd9f9"/>
		<rom name="eXoWin3x/BrainWave 2 (1997).zip" size="16735446" crc="0904b9bb" sha1="e7fdc00b14e24de1b2fec347468d3ac41f8e95b9"/>
		<rom name="eXoWin3x/Breakout 3000 (1999).zip" size="16925387" crc="cc8fdae2" sha1="df488d3f270baec41356ac5a5eec0d383935e4e5"/>
		<rom name="eXoWin3x/BreakThru! (1994).zip" size="18079433" crc="01fadb9e" sha1="e36685b3ad50f573ca565f8508060504ffadba2c"/>
		<rom name="eXoWin3x/Brer Rabbit and the Wonderful Tar Baby (1991).zip" size="247348420" crc="353a376f" sha1="167140bc692e15083588cc1a3f9a4d350f733da4"/>
		<rom name="eXoWin3x/Brick Breaker II Turbo (1994).zip" size="15901489" crc="5ba41d08" sha1="393209c41947738ba0d87cea23dc504aa9cfb790"/>
		<rom name="eXoWin3x/Brickbuster (1995).zip" size="15729457" crc="8ba282ec" sha1="036f118491167e9157758e1338a80d23b339f2b5"/>
		<rom name="eXoWin3x/Bricks (1996).zip" size="52057903" crc="eee943df" sha1="0542e5a7581d643c1375e711f881624f162508e1"/>
		<rom name="eXoWin3x/Bug Explorers (1996).zip" size="494567479" crc="ce6c0f1e" sha1="e67fc18e1b966194e553d0a26363ee1ee64b305e"/>
		<rom name="eXoWin3x/Bug! (1996).zip" size="750253633" crc="955702ed" sha1="2638dfaa207ec466c9c8e3893758a8a485fc93ea"/>
