<?xml version="1.0"?>
<datafile>
		<rom name="eXoDOS/!german/Alone in the Dark 2 (1993).zip" size="420643556" crc="c7571db5" sha1="25d6abb0a1fdc24dc2b7beddd2a1450a2a609e07"/>
		<rom name="eXoDOS/!german/Alone in the Dark 3 (1994).zip" size="416221997" crc="0a226fd3" sha1="7c2b8da04bf50a77ecf6124801a67b6cba9c4f21"/>
		<rom name="eXoDOS/!german/Amberstar (1992).zip" size="77756880" crc="35474a86" sha1="4b42308c86b578d700a7e2cfd1925b2644e484ae"/>
		<rom name="eXoDOS/!german/American Dream (1996).zip" size="324631394" crc="cbee3400" sha1="47e5ac6718de6404e586291c09e355224a74554f"/>
		<rom name="eXoDOS/!german/Amt, Das (1995).zip" size="487550325" crc="1bb1c60a" sha1="12e2da95e4b11ec88a9a74c630a8773db6bad522"/>
		<rom name="eXoDOS/!german/Andromedas Erbe (1994).zip" size="4362772" crc="d770e666" sha1="e8011d536c03215bb39b01f058efd4c28691e19d"/>
		<rom name="eXoDOS/!german/Angst - Rahz&apos;s Revenge (1996).zip" size="7874462" crc="f8b1489b" sha1="648ac62f6499e213640ef617b6885c4a6116d35f"/>
		<rom name="eXoDOS/!german/Anvil of Dawn (1995).zip" size="395630754" crc="29610f4d" sha1="17c04259a40de7e81fbfa645c109cb2a351f6ce5"/>
		<rom name="eXoDOS/!german/Ar&apos;Kritz the Intruder (1996).zip" size="456718907" crc="64319364" sha1="4e30a12bcffa3787e0ea485aebe53abcfcb78619"/>
		<rom name="eXoDOS/!german/Archimedean Dynasty (1996).zip" size="668407353" crc="c8ce2c5a" sha1="c69056dab67eba6329bc89248af3f3ba5fa7b761"/>
		<rom name="eXoDOS/!german/Archon Ultra (1994).zip" size="4567795" crc="fee54be3" sha1="23a6930ca24e370e18b9d4197f73a87938045556"/>
		<rom name="eXoDOS/!german/Ark of Time (1997).zip" size="479" crc="7de7c71b" sha1="47842695d708de87303159ca08de034c1fe439e3"/>
		<rom name="eXoDOS/!german/Armaeth - The Lost Kingdom (1993).zip" size="14498721" crc="73db2675" sha1="5770d142e2fc6d284dc7e1d42b43e281217d1146"/>
		<rom name="eXoDOS/!german/Armored Fist (1994).zip" size="52444847" crc="a235cdd9" sha1="7a43340dff54abbfcbcebf256e3aca97108e6bc4"/>
		<rom name="eXoDOS/!german/Arnie Goes 4 Gold (1994).zip" size="1327702" crc="2e711040" sha1="a787952e2ebd957d126e9272fc5ff56e0f03b227"/>
		<rom name="eXoDOS/!german/Ascendancy (1995).zip" size="50462514" crc="0d9bd447" sha1="0443c28f8af13ea8cf5a794e417f29b5d198c347"/>
		<rom name="eXoDOS/!german/Ashes of Empire (1993).zip" size="1406186" crc="ee50ffee" sha1="9480fa6c957c1e818750231dbcf54367ed7612e2"/>
		<rom name="eXoDOS/!german/Asterix and the Magic Carpet (1987).zip" size="251792" crc="624e87d0" sha1="6995a10cf28b7022bb51a3544efeb10f7c8b92dc"/>
		<rom name="eXoDOS/!german/Atlantis - The Lost Tales (1997).zip" size="2300873510" crc="243c20e2" sha1="d91f663cdd97efc8feb60b7d05108d663a1ef3dc"/>
		<rom name="eXoDOS/!german/Aufschwung Ost (1993).zip" size="85803174" crc="774c5d6b" sha1="c5655dc75d96ed573936b52926436d4899ad366d"/>
		<rom name="eXoDOS/!german/Azrael&apos;s Tear (1996).zip" size="389756404" crc="18eafc71" sha1="853e52eb2dc693c7a786fa6c37cecac5d530e8a6"/>
		<rom name="eXoDOS/!german/Baby Jo in - Going Home (1991).zip" size="687" crc="7ec25396" sha1="54475618cffe588aaea46e7ec74751d64e5ea302"/>
		<rom name="eXoDOS/!german/Backstage (1993).zip" size="698031" crc="9df4608e" sha1="d04ebaa2275bf3e2a929167102b10ee659475fc9"/>
		<rom name="eXoDOS/!german/Balduin der Pinguin (1994).zip" size="245622" crc="e8a2709f" sha1="7f5249c4d3667a98b3a0b55cc68ce4c71636f8e5"/>
		<rom name="eXoDOS/!german/BAT 2 - The Koshan Conspiracy (1992).zip" size="17491732" crc="f1963817" sha1="a57efe4fc25fe66715424edf67a218b21fb1704b"/>
		<rom name="eXoDOS/!german/BAT 2 - The Koshan Conspiracy CD (1992).zip" size="609156475" crc="a18f1b1d" sha1="199f644640888aef2ae46912abcf49b8d9f12024"/>
		<rom name="eXoDOS/!german/Battle Bugs (1994).zip" size="57200232" crc="48f8e4de" sha1="66607328e43900cc6758e88f8154e2298e5f6d94"/>
		<rom name="eXoDOS/!german/Battle Isle (1991).zip" size="2884334" crc="ce7167fe" sha1="628a8cd51070097b51967ad476ceef14b7097aea"/>
		<rom name="eXoDOS/!german/Battle Isle 2 (1993).zip" size="623462898" crc="52896ec4" sha1="462d94aa2cdacbd5a340cd515dc65ecc3b6e81b2"/>
		<rom name="eXoDOS/!german/Bazooka Sue (1997).zip" size="538866011" crc="42f98a49" sha1="b16e2420109dc7a6d1172cc2c9b6a527eb22ff4b"/>
		<rom name="eXoDOS/!german/BC Racers (1995).zip" size="543" crc="88a1cbae" sha1="27c75cc42411b616facf3ae6ef60b73db0c17749"/>
		<rom name="eXoDOS/!german/Bedlam (1996).zip" size="22137" crc="6c67ecae" sha1="35a91da787163bd75b010607797c1c40234a5a7f"/>
		<rom name="eXoDOS/!german/Beneath a Steel Sky (1994).zip" size="150158486" crc="90df6b2e" sha1="20d6783fd9cbf0112e4930203eb07d604964c173"/>
		<rom name="eXoDOS/!german/Berlin 1948 (1989).zip" size="857481" crc="804a4303" sha1="3eb8a26918f0e4e1022a4496b57c6dd1f24fb982"/>
		<rom name="eXoDOS/!german/Berlin Connection (1994).zip" size="1168123" crc="edb006e0" sha1="5d5e9906cf0774a6da4fb916841b2c33a3c772cf"/>
		<rom name="eXoDOS/!german/Betrayal at Krondor (1993).zip" size="84378531" crc="4d546f54" sha1="af4541bee461cf3969499ee81d02aaf58a978e60"/>
		<rom name="eXoDOS/!german/Bi-Fi Roll - Action in Hollywood (1994).zip" size="2435878" crc="5d9dcdf7" sha1="295fe4b9dbd0b2058e06e760177231e4d6c51844"/>
		<rom name="eXoDOS/!german/Bi-Fi Roll - Snack Zone (1993).zip" size="2508115" crc="1e5b751c" sha1="f59c21f4552a2ec8ecd0282dc04fabf944cb1a6e"/>
		<rom name="eXoDOS/!german/Big Red Adventure (1995).zip" size="218498" crc="b339ed62" sha1="ac8b313edda361d8f14e2a3e850496cf80a68c54"/>
		<rom name="eXoDOS/!german/Big Red Racing (1995).zip" size="2546" crc="c66bf044" sha1="a9e7ec18c76865b714adb3a20a965369a48a708a"/>
		<rom name="eXoDOS/!german/Big Sea - The Better One Will Win (1994).zip" size="1478905" crc="77988470" sha1="ae301d69f8dd2286972847debb426b15000934b9"/>
		<rom name="eXoDOS/!german/Biing! Sex, Intrigue and Scalpels (1995).zip" size="459767668" crc="e3b5050b" sha1="abcf884cb0ca01867e07dbbc7b3e40cc6b2fc2cc"/>
		<rom name="eXoDOS/!german/Billy the Kid (1990).zip" size="1539" crc="5030ff65" sha1="7de3133f3c44cf5579b968a650e827073c61e5aa"/>
		<rom name="eXoDOS/!german/Bioforge (1995).zip" size="136027598" crc="76176c98" sha1="f142ec94fd48498337b0976cc5264a511a5ecaf6"/>
		<rom name="eXoDOS/!german/Birthright - The Gorgon&apos;s Alliance (1996).zip" size="623317639" crc="6bc624f7" sha1="050e6db29784992c453a3dede9c15735395b76b3"/>
		<rom name="eXoDOS/!german/Black Gold (1991).zip" size="2566545" crc="c0ef0e50" sha1="0f99a7d5e014a88f477a06939fd9921e2202c3df"/>
		<rom name="eXoDOS/!german/Blaster! (1998).zip" size="627797234" crc="9c7a1374" sha1="d4eafbfb9601a5eb89707dd5a0222227557212ec"/>
		<rom name="eXoDOS/!german/Blaufies Komplott, Das (1996).zip" size="486567975" crc="3de89dc1" sha1="47000a0c35c7693b45191a769eacc29d168f9e1a"/>
		<rom name="eXoDOS/!german/Blood and Magic (1996).zip" size="821587743" crc="87f51485" sha1="eeb12f8269aef20a3825c38d3ed507f655156580"/>
		<rom name="eXoDOS/!german/Blue Code (1991).zip" size="660112" crc="291ccbee" sha1="bd37fd10ba0e09af553fde099cd6312c1f00dfed"/>
		<rom name="eXoDOS/!german/Blue Ice (1995).zip" size="619" crc="002cf939" sha1="0daf721d284faf4b2badfcd5214c29fce306ca45"/>
		<rom name="eXoDOS/!german/Blue Planet 2000, The (1995).zip" size="870487" crc="4a790746" sha1="e7f2e2272320d9fa202d35a8a4388f38cf4f88c2"/>
		<rom name="eXoDOS/!german/Boernie&apos;s Journey (1994).zip" size="2182784" crc="2d01294f" sha1="cbfea64b236b8c8130b5d4203400bf671b8d439e"/>
		<rom name="eXoDOS/!german/Botsoccer (1996).zip" size="314" crc="47513301" sha1="2c2108d5a001e38b27ecaf265bf488a76e189a75"/>
		<rom name="eXoDOS/!german/Brain Dead 13 (1995).zip" size="470763349" crc="ea517ea0" sha1="e2c92849a7cdd32a04189e0b780e7da0f976aa4b"/>
		<rom name="eXoDOS/!german/Buck Rogers - Countdown to Doomsday (1990).zip" size="2013363" crc="2e92a922" sha1="8c5411a5f941d4b17b7f2eea4c5e829da1df19e5"/>
		<rom name="eXoDOS/!german/Buck Rogers - Matrix Cubed (1992).zip" size="2261796" crc="5eb7fde9" sha1="91d2495db2a6fc1611e04c1763b7e297f7983d3f"/>
		<rom name="eXoDOS/!german/Bud Tucker in Double Trouble (1996).zip" size="1127425385" crc="a8582993" sha1="980e5db8d383df5a5041319a4103d419d770a5cc"/>
		<rom name="eXoDOS/!german/Bureau 13 (1995).zip" size="378256938" crc="38ce6a54" sha1="352379ace9dece9a42d9b330d92310ddb0b28fba"/>
		<rom name="eXoDOS/!german/Burntime (1993).zip" size="2229969" crc="d2b1fd17" sha1="4d61997a26294a41d71fdec9e94ffabacbad412d"/>
		<rom name="eXoDOS/!german/Bush Buck - Global Treasure Hunter (1991).zip" size="489371" crc="d0c80578" sha1="711807717a3e3f7497c6c6870223572f8b83fd73"/>
		<rom name="eXoDOS/!german/C.E.O. (1995).zip" size="404370474" crc="2d78b98f" sha1="b1430195c7516ac760c674bef9c024951d429bb4"/>
		<rom name="eXoDOS/!german/Cadaver (1990).zip" size="814987" crc="fbc457f8" sha1="4899ac26b1a89341aa2f1b4e92fe6706dedfbda8"/>
		<rom name="eXoDOS/!german/Cadaver - The Payoff (1991).zip" size="634" crc="7bf153e0" sha1="a5763b0a0b0fc4b333c6175ce59193b66b30684b"/>
		<rom name="eXoDOS/!german/Caesar (1992).zip" size="1578719" crc="c8d7cc3b" sha1="2dac4e43c6704fa687e1f7e66eb309735e7d48d8"/>
		<rom name="eXoDOS/!german/Caesar 2 (1995).zip" size="138612490" crc="4e38b10c" sha1="e920813c3130e932998ac1f69355c718f56ff542"/>
		<rom name="eXoDOS/!german/Call of Cthulu - Shadow of the Comet (1993).zip" size="110709388" crc="5a4be396" sha1="66a9173d47aabdd924c41a613f6af74ecf9978b1"/>
		<rom name="eXoDOS/!german/Campaign (Empire Software)(1992).zip" size="1822996" crc="f3ede4cd" sha1="34f702c67fff5e6b898607fe9c448d1ec58df08d"/>
		<rom name="eXoDOS/!german/Campaign 2 (1993).zip" size="1166" crc="3053f962" sha1="f731ba05434931a51ddc5d2762bfddc971011c6d"/>
		<rom name="eXoDOS/!german/Cannon Fodder (1993).zip" size="3528990" crc="714c390e" sha1="5c290bf8cfcb9d7bc1e59dbc820b737116a22334"/>
		<rom name="eXoDOS/!german/Cannon Fodder 2 (1994).zip" size="1328683" crc="2fdb1456" sha1="834632c9bde56c7ab8d841fbe372a0f04aacd433"/>
		<rom name="eXoDOS/!german/Cannonade (1993).zip" size="998766" crc="ddf007fc" sha1="6a604b88d7808b17de6eafec6e2f7f1ab4dbf7fd"/>
		<rom name="eXoDOS/!german/Capitalism (1995).zip" size="24572628" crc="6a1f51b1" sha1="d8515c6b9f3da1348421c8b60f49e1c100c8af03"/>
		<rom name="eXoDOS/!german/Captain Gysi und das Raumschiff Bonn (1997).zip" size="1450802" crc="fbdbc465" sha1="710fd6b54f9610fb69d04020a6518517e3cda31c"/>
		<rom name="eXoDOS/!german/Captain Zins (1994).zip" size="1229281" crc="52464a0e" sha1="cdd551d2b0344a7bccf371c5b37ee680b8981b30"/>
		<rom name="eXoDOS/!german/Caribbean Disaster (1995).zip" size="546997830" crc="1eff3b7b" sha1="c7159c5f352d37936317463f8e63242a08f2f997"/>
		<rom name="eXoDOS/!german/Carmageddon Max Pack (1998).zip" size="998474295" crc="759bb078" sha1="e6f15ee6fd5f769882126c732fa400acb39c609b"/>
		<rom name="eXoDOS/!german/Castle of Dr. Brain (1991).zip" size="5151699" crc="94d51af5" sha1="820c22a60aa41c534e9de2332ce06d7a0fd25eed"/>
		<rom name="eXoDOS/!german/CaWaDo (1990).zip" size="158598" crc="6bbcf953" sha1="6d701bda9cc4ac87505781c158b540d338160fd8"/>
		<rom name="eXoDOS/!german/Chamber of the Sci-Mutant Priestess (1989).zip" size="15240" crc="8f93fd41" sha1="68e9974dd50390cd117e0fc9410664f26c09888a"/>
		<rom name="eXoDOS/!german/Championship Manager 2 (1995).zip" size="221097436" crc="df761667" sha1="0fc1298061eb3d3b2cb8ceb97711472707d14801"/>
		<rom name="eXoDOS/!german/Chaos Control (1995).zip" size="165021027" crc="b053469c" sha1="00b075c5c97f0b2bf2d68c6fcef8b2c5df3fe0a1"/>
		<rom name="eXoDOS/!german/Chewy - ESC from F5 (1997).zip" size="231307095" crc="a02cd630" sha1="d0f906de3ba6368194ec369963a9ec357d26f847"/>
		<rom name="eXoDOS/!german/Chinese Checkers (1991).zip" size="427418" crc="9bfaa286" sha1="fde6d3e6bab134170da90a287bbbb3c5e0268bad"/>
		<rom name="eXoDOS/!german/Chronicles of the Sword (1996).zip" size="1090189127" crc="106908ea" sha1="aca425ee4afc0dc2142d061a49a4e90520926490"/>
		<rom name="eXoDOS/!german/Circle of Blood (1996).zip" size="1306600647" crc="014af6e9" sha1="97c39eee744d762720ea61dbb52371924ab3b8f9"/>
		<rom name="eXoDOS/!german/City of Lost Children, The (1997).zip" size="912019781" crc="50cf8601" sha1="bcb1307b43469d78ea7bd02574a4b48823b87282"/>
		<rom name="eXoDOS/!german/Claas APS-Spiel (1995).zip" size="1190923" crc="db7c0c5a" sha1="cd6f268f74cb2593daa31302d04877524a837c95"/>
		<rom name="eXoDOS/!german/Cleanman (1994).zip" size="2867647" crc="879e0218" sha1="f3372f1bf4b760e8de8280582d605a7d716438a8"/>
		<rom name="eXoDOS/!german/Clive Barker&apos;s Nightbreed - The Interactive Movie (1990).zip" size="933" crc="b62d647d" sha1="37f828896e000a505f4250b75a18112519673e35"/>
		<rom name="eXoDOS/!german/Clonk 3 - Radikal (1996).zip" size="674453" crc="7ef4a0fd" sha1="8f1a45b81110b2a4fc8b8559460cff7735981dea"/>
		<rom name="eXoDOS/!german/Colony Wars 2492 (1996).zip" size="414743474" crc="b9a33b58" sha1="8c7cbb1be68ea2f7c3a97c64f1947b96cdabe620"/>
		<rom name="eXoDOS/!german/Comanche 3 (1997).zip" size="485194456" crc="fa960a47" sha1="10d3c8d17e4c9eb7b1799ebc6ddae087d2a5832d"/>
		<rom name="eXoDOS/!german/Comanche CD (1994).zip" size="17599674" crc="85640b71" sha1="4030ed52ee8b9552bde29fce1562c1089e16b0c4"/>
		<rom name="eXoDOS/!german/Command and Conquer (1995).zip" size="1464125434" crc="bd8cb8de" sha1="1ca846d5f23d9de46b62a93e619a547533046eeb"/>
		<rom name="eXoDOS/!german/Command and Conquer - Red Alert (1997).zip" size="1955675342" crc="e3532ce6" sha1="48f22e8ccb82480e08e1b5134ae31904775c4fe1"/>
		<rom name="eXoDOS/!german/Commander Blood (1994).zip" size="525061524" crc="3fe266a8" sha1="7b178057909247605429dd67af89733587f337fe"/>
		<rom name="eXoDOS/!german/Complete Chess System (1993).zip" size="1564502" crc="3487a3ba" sha1="9f43a0574395f80e9f11f3a1fa861c64b765214c"/>
		<rom name="eXoDOS/!german/Conqueror AD 1086 (1995).zip" size="605624312" crc="af511a88" sha1="3c5845b1eb28b3d4f355bce238055786af802928"/>
		<rom name="eXoDOS/!german/Conquest Earth - First Encounter (1997).zip" size="1275710348" crc="284c2b17" sha1="682dd4a793f0abdbe58e6b951c71cc5dc102f502"/>
		<rom name="eXoDOS/!german/Conquest of the New World (1996).zip" size="118204617" crc="bbb25b34" sha1="88322fe74ce5dd747d98a60ed5335a223dcc29df"/>
		<rom name="eXoDOS/!german/Conquest of the New World Deluxe (1997).zip" size="1874" crc="224608ea" sha1="d9e112340ec59b90735346f3ea28db7305f5da0c"/>
		<rom name="eXoDOS/!german/Conquests of the Longbow - The Legend of Robin Hood (1991).zip" size="23433851" crc="633971e7" sha1="39bb27bfd994e89717f8abb1993c7951b382c15b"/>
		<rom name="eXoDOS/!german/Counter Action (1997).zip" size="117502220" crc="e82242bd" sha1="1512018bec33c40949bf92a8ec32b75bd4349a08"/>
		<rom name="eXoDOS/!german/Crazy Circus (1994).zip" size="107722058" crc="a4eb24db" sha1="d91d42b16c4da69986d4c4977803042a1e88324e"/>
		<rom name="eXoDOS/!german/Creature Shock (1994).zip" size="1106469506" crc="fd23bf1b" sha1="72a3e46655ef13404af7955acc0a069800b6db67"/>
		<rom name="eXoDOS/!german/Crime City (1992).zip" size="527557" crc="185eb0a8" sha1="c09b53b62ac4c37774ab189b542dd7014101fb34"/>
		<rom name="eXoDOS/!german/Crime Time (1990).zip" size="2214705" crc="efd62287" sha1="5981339aea67ed7e14a9c0ab055eb6c6221064d9"/>
		<rom name="eXoDOS/!german/Crosso (1994).zip" size="661245" crc="0f0f9328" sha1="0ee565580260e98e1fe34be28447229d3291aaf6"/>
		<rom name="eXoDOS/!german/Cruise for a Corpse (1991).zip" size="513768280" crc="4dd87619" sha1="c9c3e0d66efb3cd7071e736bf5d7fc9bf0a358d4"/>
		<rom name="eXoDOS/!german/Crusade (1995).zip" size="159891627" crc="56b78ef8" sha1="064833d2deee8164ee178041e407a3c711d57812"/>
		<rom name="eXoDOS/!german/Crusader - No Regret (1996).zip" size="573827627" crc="49ca2e92" sha1="b2a34c8bc0e3d7a0fa12daf7019abfccd8f1409b"/>
		<rom name="eXoDOS/!german/Crusader - No Remorse (1995).zip" size="565443713" crc="5a73d9bc" sha1="7752a2379f23e82c59b24a8076482db05d83a0ed"/>
		<rom name="eXoDOS/!german/Cyber Empires (1992).zip" size="962168" crc="07258a5f" sha1="37df9ee39fa5d2c36d6dda0b69e6da2e09f6067b"/>
		<rom name="eXoDOS/!german/Cyberia (1994).zip" size="351177005" crc="7687f249" sha1="07a53273579159a1c68072b5aed91289b2f1ea81"/>
		<rom name="eXoDOS/!german/Cyberia 2 - Resurrection (1995).zip" size="1124808332" crc="92bd32dd" sha1="313b80fd342c7ffcac78bbe7abe6ade5e7dad1ab"/>
		<rom name="eXoDOS/!german/CyberMage - Darklight Awakening (1995).zip" size="326875309" crc="bf058999" sha1="02dea044051042982542335e1f10a692c12fd1c7"/>
		<rom name="eXoDOS/!german/D (1995).zip" size="828179571" crc="09ed136f" sha1="0cfc2a3826172a42fb22a27154611526295917c7"/>
		<rom name="eXoDOS/!german/D.O.G - Fight For Your Life (1997).zip" size="691089449" crc="18353151" sha1="e21cca6009f9f97cdeb1d2387575ca0856792c44"/>
		<rom name="eXoDOS/!german/Dame Was Loaded, The (1996).zip" size="884646449" crc="de54e9cd" sha1="660616ece9e429f6da84d4306c0e0857c58b3788"/>
		<rom name="eXoDOS/!german/Darghul (1993).zip" size="1277549" crc="0e035e0a" sha1="1f377143b108e814b113693478c6096203af11d1"/>
		<rom name="eXoDOS/!german/Dark Queen of Krynn, The (1992).zip" size="4417625" crc="cb7b23c5" sha1="4a229ead60ad5e4355af039a6acf7a83e97cda8c"/>
		<rom name="eXoDOS/!german/Dark Seed (1992).zip" size="46662903" crc="51e6ec38" sha1="490705048e469a9bcc92d6d2c0d0f924c1473f79"/>
		<rom name="eXoDOS/!german/Dark Sun - Shattered Lands (1993).zip" size="14363530" crc="76fc9013" sha1="135e768fc137140b9bc3178ed24db251937527f6"/>
		<rom name="eXoDOS/!german/Darker (1995).zip" size="740" crc="3122bd20" sha1="9ca59d6af1f31996b0642120b3d97deab5396cc9"/>
