<?xml version="1.0"?>
<datafile>
		<rom name="Commander Keen - Goodbye, Galaxy! (1993) (v1.4) (1.2M) (CGA Disk).ima" size="1228800" crc="6e08fec4" sha1="ae808d3833b3a7ea27c26fa39d20c9694c0a0cd0"/>
		<rom name="Commander Keen - Goodbye, Galaxy! (1993) (v1.4) (1.2M) (EGA Disk 1).ima" size="1228800" crc="c19a9f27" sha1="0c5bb1ae622384603ee5b9aafbe26c5429da3d96"/>
		<rom name="Commander Keen - Goodbye, Galaxy! (1993) (v1.4) (1.2M) (EGA Disk 2).ima" size="1228800" crc="dc214a07" sha1="bc9eff392f349dadf379ef7c6296ad2aa01bac24"/>
	</game>
	<game name="Commander Keen - Goodbye, Galaxy! (1993) (v1.4) (1.44M)">
		<description>Commander Keen - Goodbye, Galaxy! (1993) (v1.4) (1.44M)</description>
		<rom name="Commander Keen - Goodbye, Galaxy! (1993) (v1.4) (1.44M) (CGA Disk).ima" size="1474560" crc="ebb5fe47" sha1="4ba724bcc7ca7664c44192fb3a7719f9ec5e186c"/>
		<rom name="Commander Keen - Goodbye, Galaxy! (1993) (v1.4) (1.44M) (EGA Disk).ima" size="1474560" crc="c6d9eac0" sha1="ea1266074d4a9201ba66293b38d652480d4f0ab8"/>
	</game>
	<game name="Commander Keen - Invasion of the Vorticons (1993) (360K)">
		<description>Commander Keen - Invasion of the Vorticons (1993) (360K)</description>
		<rom name="Commander Keen - Invasion of the Vorticons (1993) (360K) (Disk 1).ima" size="368640" crc="3beb1b23" sha1="32e83f4f6870e587e61c3079f9b0e03dbadeb839"/>
		<rom name="Commander Keen - Invasion of the Vorticons (1993) (360K) (Disk 2).ima" size="368640" crc="66446934" sha1="fe9099633582c3a185167429aeba9ffadb02c6ec"/>
	</game>
	<game name="Commander Keen - Invasion of the Vorticons (1993) (720K)">
		<description>Commander Keen - Invasion of the Vorticons (1993) (720K)</description>
		<rom name="Commander Keen - Invasion of the Vorticons (1993) (720K).ima" size="737280" crc="11937494" sha1="17f7cbf72aec5a09961aa84eae1cd362e4b7af39"/>
	</game>
	<game name="Commander Keen - Keen Dreams (1993) (720K)">
		<description>Commander Keen - Keen Dreams (1993) (720K)</description>
		<rom name="Commander Keen - Keen Dreams (1993) (720K).ima" size="737280" crc="817d69e6" sha1="71884d105704efd033134f2abcb9ad8eba3f6678"/>
	</game>
	<game name="Doom (1993) (v1.1) (1.44M) [!]">
		<description>Doom (1993) (v1.1) (1.44M) [!]</description>
		<rom name="Doom (1993) (v1.1) (1.44M) (Disk 1) [!].ima" size="1474560" crc="97fbbb5f" sha1="3e43c1e5a4472f03c164f52ea627c55bf2813e0a"/>
		<rom name="Doom (1993) (v1.1) (1.44M) (Disk 2) [!].ima" size="1474560" crc="0fcedc1d" sha1="082dfd25dd7419806a755f861ac9efb57236c3be"/>
		<rom name="Doom (1993) (v1.1) (1.44M) (Disk 3) [!].ima" size="1474560" crc="2ce35519" sha1="1cd6d209fadfff711d2ca4b7f7198df952f5cf69"/>
		<rom name="Doom (1993) (v1.1) (1.44M) (Disk 4) [!].ima" size="1474560" crc="47ba8df5" sha1="093b7d842978e0acdfbdb29e0ea24893c5030018"/>
	</game>
	<game name="Doom (1994) (v1.2) (1.44M) [!]">
		<description>Doom (1994) (v1.2) (1.44M) [!]</description>
		<rom name="Doom (1994) (v1.2) (1.44M) (Disk 1) [!].ima" size="1474560" crc="749f9b21" sha1="117637a9e42b59f75ce6b7e17be21370c3ca4ee1"/>
		<rom name="Doom (1994) (v1.2) (1.44M) (Disk 2) [!].ima" size="1474560" crc="13a68229" sha1="5c5b647d42d1b89d9199c6529486f1d52baacf57"/>
		<rom name="Doom (1994) (v1.2) (1.44M) (Disk 3) [!].ima" size="1474560" crc="70f8d3a0" sha1="3fde0fbd3a33c9a5f8ec7cb9fc570bd1ee5adc36"/>
		<rom name="Doom (1994) (v1.2) (1.44M) (Disk 4) [!].ima" size="1474560" crc="43f9330e" sha1="845707cb49faf201e057a19cbb8911b00fe0ea29"/>
	</game>
	<game name="Doom (1994) (v1.666) (1.44M)">
		<description>Doom (1994) (v1.666) (1.44M)</description>
		<rom name="Doom (1994) (v1.666) (1.44M) (Disk 1).ima" size="1474560" crc="1cdf7059" sha1="1fb830ef75ba3e57b63e89f90c876ccdcee41a7c"/>
		<rom name="Doom (1994) (v1.666) (1.44M) (Disk 2).ima" size="1474560" crc="103571ad" sha1="fb4f92a0c524e9db348c2527b2430ec791171ea8"/>
		<rom name="Doom (1994) (v1.666) (1.44M) (Disk 3).ima" size="1474560" crc="131ed889" sha1="f5c90bb3c1176d4cee6d1744f38f070533406daf"/>
		<rom name="Doom (1994) (v1.666) (1.44M) (Disk 4).ima" size="1474560" crc="f72af17f" sha1="abfade00089d31e55a177ecdacd94b6279645f3f"/>
	</game>
	<game name="Doom (1995) (v1.9) (1.44M)">
		<description>Doom (1995) (v1.9) (1.44M)</description>
		<rom name="Doom (1995) (v1.9) (1.44M) (Disk 1).ima" size="1474560" crc="6ace5b71" sha1="1ba54cd33cad8a2646b70afe686e0811d80f2f62"/>
		<rom name="Doom (1995) (v1.9) (1.44M) (Disk 2).ima" size="1474560" crc="fd169e63" sha1="0028d4f1ae03f70981328c67e25450edf41170c2"/>
		<rom name="Doom (1995) (v1.9) (1.44M) (Disk 3).ima" size="1474560" crc="2792e704" sha1="41e03822c131c5686fc31ea026b89c5e71f18791"/>
		<rom name="Doom (1995) (v1.9) (1.44M) (Disk 4).ima" size="1474560" crc="4ea44cb2" sha1="33fe0f257d104195c4c955cf977844001d784330"/>
	</game>
	<game name="Doom II - Hell on Earth (1994) (v1.666) (1.44M) [!]">
		<description>Doom II - Hell on Earth (1994) (v1.666) (1.44M) [!]</description>
		<rom name="Doom II - Hell on Earth (1994) (v1.666) (1.44M) (Disk 1) [!].ima" size="1474560" crc="bf080133" sha1="87033b11c1aad68cf8eaaa68fb1029d3a063aaff"/>
		<rom name="Doom II - Hell on Earth (1994) (v1.666) (1.44M) (Disk 2) [!].ima" size="1474560" crc="b0f69ffe" sha1="7c0667522969467f344375cbf3cd4ebb1ef1709a"/>
		<rom name="Doom II - Hell on Earth (1994) (v1.666) (1.44M) (Disk 3) [!].ima" size="1474560" crc="990c3a96" sha1="9632c71f419133cddecd429975c31aa402a1a751"/>
		<rom name="Doom II - Hell on Earth (1994) (v1.666) (1.44M) (Disk 4) [!].ima" size="1474560" crc="f0d3452f" sha1="e84677a3218eca93321ae84c3f9e4ca7acb0c880"/>
		<rom name="Doom II - Hell on Earth (1994) (v1.666) (1.44M) (Disk 5) [!].ima" size="1474560" crc="b3a14141" sha1="7334c341993c608b511fc3ea08ddddfb63d92aa4"/>
	</game>
	<game name="Doom II - Hell on Earth (1994) (v1.7) (1.44M)">
		<description>Doom II - Hell on Earth (1994) (v1.7) (1.44M)</description>
		<rom name="Doom II - Hell on Earth (1994) (v1.7) (1.44M) (Disk 1).ima" size="1474560" crc="3e3015f2" sha1="3a0d01060bdb77a211f6fb2452c0d0a7e249b5bd"/>
		<rom name="Doom II - Hell on Earth (1994) (v1.7) (1.44M) (Disk 2).ima" size="1474560" crc="93a97842" sha1="619ada1814932a1ee689471b1d44d652a5425abb"/>
		<rom name="Doom II - Hell on Earth (1994) (v1.7) (1.44M) (Disk 3).ima" size="1474560" crc="def86172" sha1="d920b7a40906be1a5d188e62b8ce77cb1b7b5779"/>
		<rom name="Doom II - Hell on Earth (1994) (v1.7) (1.44M) (Disk 4).ima" size="1474560" crc="32fb6e27" sha1="27af468efb187bc0e50f730408eb123202625803"/>
		<rom name="Doom II - Hell on Earth (1994) (v1.7) (1.44M) (Disk 5).ima" size="1474560" crc="65279932" sha1="de57d2e1e2ed8af4d94a8a1b7895c64212172494"/>
	</game>
	<game name="Heretic (1994) (v1.0) (1.44M)">
		<description>Heretic (1994) (v1.0) (1.44M)</description>
		<rom name="Heretic (1994) (v1.0) (1.44M) (Disk 1).ima" size="1474560" crc="ad1beaa8" sha1="2bfa2c811eb89149ff1b1157867dc267cf446d37"/>
		<rom name="Heretic (1994) (v1.0) (1.44M) (Disk 2).ima" size="1474560" crc="fcff8b85" sha1="c245c55f36429292b472c00dc2c99a8418655945"/>
		<rom name="Heretic (1994) (v1.0) (1.44M) (Disk 3).ima" size="1474560" crc="96098808" sha1="5da112b9e3babf58f853e152f3f70a7e1a9de742"/>
		<rom name="Heretic (1994) (v1.0) (1.44M) (Disk 4).ima" size="1474560" crc="969dae3c" sha1="0627faa028b550c931b73de88598cecce138e443"/>
	</game>
	<game name="Heretic (1995) (v1.2) (1.44M)">
		<description>Heretic (1995) (v1.2) (1.44M)</description>
		<rom name="Heretic (1995) (v1.2) (1.44M) (Disk 1).ima" size="1474560" crc="33294ba3" sha1="518e854dabf9209c63c58031ce0d3bc3fc756305"/>
		<rom name="Heretic (1995) (v1.2) (1.44M) (Disk 2).ima" size="1474560" crc="1f601f7d" sha1="7f3545f0fa6857de67f1d682b008d48719cdec7d"/>
		<rom name="Heretic (1995) (v1.2) (1.44M) (Disk 3).ima" size="1474560" crc="f0e78fde" sha1="92e3795f49ada267d63697fdc12118ca934cb1fe"/>
		<rom name="Heretic (1995) (v1.2) (1.44M) (Disk 4).ima" size="1474560" crc="c4ec52f6" sha1="d9198ae6aad2ced9d35ab826a54dc13e9cf66429"/>
	</game>
	<game name="Hexen - Beyond Heretic (1996) (v1.0) (1.44M)">
		<description>Hexen - Beyond Heretic (1996) (v1.0) (1.44M)</description>
		<rom name="Hexen - Beyond Heretic (1996) (v1.0) (1.44M) (Disk 1).ima" size="1474560" crc="6119b19c" sha1="889e14476bcc96f594afb7343c30c5807f7ea76c"/>
		<rom name="Hexen - Beyond Heretic (1996) (v1.0) (1.44M) (Disk 2).ima" size="1474560" crc="0fa442dd" sha1="b6f518b4f4e2e98c89f66561e2066752ecee2c65"/>
		<rom name="Hexen - Beyond Heretic (1996) (v1.0) (1.44M) (Disk 3).ima" size="1474560" crc="682ffe6d" sha1="8071540bec8a08b3812431784ae1c1ac6a89262a"/>
		<rom name="Hexen - Beyond Heretic (1996) (v1.0) (1.44M) (Disk 4).ima" size="1474560" crc="50b39fcc" sha1="82f175b26fdb87fbbbee9e027ec08abf5a472ee5"/>
		<rom name="Hexen - Beyond Heretic (1996) (v1.0) (1.44M) (Disk 5).ima" size="1474560" crc="33fb16cc" sha1="9395419c027bb3f13cf55f7f03a791f242780475"/>
		<rom name="Hexen - Beyond Heretic (1996) (v1.0) (1.44M) (Disk 6).ima" size="1474560" crc="1f868669" sha1="6b5c996995ac5c44ac0e1fe6a24b33ced0936324"/>
		<rom name="Hexen - Beyond Heretic (1996) (v1.0) (1.44M) (Disk 7).ima" size="1474560" crc="3ef36bfe" sha1="a117b1f05c4adb4a4d9692e250aebb576fdeafc1"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<game name="Spear of Destiny (1992) (v1.0) (720K)">
		<description>Spear of Destiny (1992) (v1.0) (720K)</description>
		<rom name="Spear of Destiny (1992) (v1.0) (720K) (Disk 1).ima" size="737280" crc="305db806" sha1="2c7a95b8971500193f00ef28d265c9e8852ad818"/>
		<rom name="Spear of Destiny (1992) (v1.0) (720K) (Disk 2).ima" size="737280" crc="2eabc2a6" sha1="3d4e32daaf7acb530929880aa04c8ac3c5689689"/>
		<rom name="Spear of Destiny (1992) (v1.0) (720K) (Disk 3).ima" size="737280" crc="684ebbc0" sha1="488939a095bdfff96be4139097ed6239282828c4"/>
	</game>
	<game name="Spear of Destiny (1993) (v1.4) (720K) [!]">
		<description>Spear of Destiny (1993) (v1.4) (720K) [!]</description>
		<rom name="Spear of Destiny (1993) (v1.4) (720K) (Disk 1) [!].ima" size="737280" crc="614c47e5" sha1="187ebc4c9564de8dfb4c5f2a2302c25480af84e9"/>
		<rom name="Spear of Destiny (1993) (v1.4) (720K) (Disk 2) [!].ima" size="737280" crc="79d031a0" sha1="85140230e450619aeebf473287eb5c78b888fd32"/>
		<rom name="Spear of Destiny (1993) (v1.4) (720K) (Disk 3) [!].ima" size="737280" crc="d326fcf9" sha1="1f8b48c0db18f62b486481d7ebf948d6b22fdae8"/>
	</game>
	<game name="Ultimate Doom, The (1995) (v1.9) (1.44M) [!]">
		<description>Ultimate Doom, The (1995) (v1.9) (1.44M) [!]</description>
		<rom name="Ultimate Doom, The (1995) (v1.9) (1.44M) (Disk 1) [!].ima" size="1474560" crc="5e0ccd75" sha1="4998a234e28cf87da5d74dde94f872a7e346b286"/>
		<rom name="Ultimate Doom, The (1995) (v1.9) (1.44M) (Disk 2) [!].ima" size="1474560" crc="24f77d16" sha1="580066b4556bd705070cb08f02d643ae0bb79e40"/>
		<rom name="Ultimate Doom, The (1995) (v1.9) (1.44M) (Disk 3) [!].ima" size="1474560" crc="ecc814a7" sha1="78d89a132259cd6df04451472bf3b1c693b901bb"/>
		<rom name="Ultimate Doom, The (1995) (v1.9) (1.44M) (Disk 4) [!].ima" size="1474560" crc="e4f32f3f" sha1="c637904f61b00cc035321bf3023f3dd66333f47c"/>
		<rom name="Ultimate Doom, The (1995) (v1.9) (1.44M) (Disk 5) [!].ima" size="1474560" crc="5725506c" sha1="ab6dda5f642c5a5516e7b68803035b518337ffe9"/>
	</game>
	<game name="Wolfenstein 3D (1992) (v1.2) (1.44M)">
		<description>Wolfenstein 3D (1992) (v1.2) (1.44M)</description>
		<rom name="Wolfenstein 3D (1992) (v1.2) (1.44M).ima" size="1474560" crc="4ed270af" sha1="2b1c9e41ce075906d0124a2f01b698cbb33606cd"/>
	</game>
	<game name="Wolfenstein 3D (1992) (v1.2) (720K)">
		<description>Wolfenstein 3D (1992) (v1.2) (720K)</description>
		<rom name="Wolfenstein 3D (1992) (v1.2) (720K) (Disk 1).ima" size="737280" crc="6375563f" sha1="3c4c518750b7c678e0ae282ddf5321195168a3a4"/>
		<rom name="Wolfenstein 3D (1992) (v1.2) (720K) (Disk 2).ima" size="737280" crc="35d9e7eb" sha1="d5997c7aabcff25f35399fc2c272a7e70115cfc2"/>
	</game>
	<game name="Wolfenstein 3D (1993) (v1.4) (1.44M)">
		<description>Wolfenstein 3D (1993) (v1.4) (1.44M)</description>
		<rom name="Wolfenstein 3D (1993) (v1.4) (1.44M).ima" size="1474560" crc="1c327217" sha1="a042c751755e703cdda085e84eed1591eaf420e8"/>
	</game>
	<game name="Wolfenstein 3D (1994) (v1.4) (1.44M)">
		<description>Wolfenstein 3D (1994) (v1.4) (1.44M)</description>
		<rom name="Wolfenstein 3D (1994) (v1.4) (1.44M).ima" size="1474560" crc="aad21524" sha1="1bc5905e2324cf34ef18aa028b77500e057bd033"/>
	</game>
	<game name="Wolfenstein 3D (1994) (v1.4) (GT Interactive) (360K)">
		<description>Wolfenstein 3D (1994) (v1.4) (GT Interactive) (360K)</description>
		<rom name="Wolfenstein 3D (1994) (v1.4) (GT Interactive) (360K) (Disk 1).ima" size="368640" crc="dd7b1e39" sha1="0db1a6aeb14d89f6e7fb0ad3b5524ad414c68bc8"/>
		<rom name="Wolfenstein 3D (1994) (v1.4) (GT Interactive) (360K) (Disk 2).ima" size="368640" crc="765e4086" sha1="4ce07c0babcd1a73adf1512c01849dfb34accb53"/>
		<rom name="Wolfenstein 3D (1994) (v1.4) (GT Interactive) (360K) (Disk 3).ima" size="368640" crc="d423e748" sha1="515254b625d27e7ced8b6c66a2c0b25b5cc34a57"/>
		<rom name="Wolfenstein 3D (1994) (v1.4) (GT Interactive) (360K) (Disk 4).ima" size="368640" crc="fce1e4f4" sha1="0779e9d69d04136fc9a82c6b588af527bd33b62a"/>
	</game>
	<game name="Wolfenstein 3D (1994) (v1.4) (GT Interactive) (720K)">
		<description>Wolfenstein 3D (1994) (v1.4) (GT Interactive) (720K)</description>
		<rom name="Wolfenstein 3D (1994) (v1.4) (GT Interactive) (720K) (Disk 1).ima" size="737280" crc="a3a1d797" sha1="f305215b83cf8ebb8ab3683c9c60a7fcbbfb0fe9"/>
		<rom name="Wolfenstein 3D (1994) (v1.4) (GT Interactive) (720K) (Disk 2).ima" size="737280" crc="a67cc2ba" sha1="21f4731c91ff2bc3b2aba5efdf947dd55244a5be"/>
	</game>
	<dir name="Add-ons">
		<game name="Lost Episodes Of Doom, The (1995) (1.44M) [!]">
			<description>Lost Episodes Of Doom, The (1995) (1.44M) [!]</description>
			<rom name="Lost Episodes Of Doom, The (1995) (1.44M) [!].ima" size="1474560" crc="e2ad041a" sha1="e820373ae6bd18282bec8f3aa5b40c71a6105637"/>
		</game>
		<dir name="Flux">
			<game name="Lost Episodes Of Doom, The (1995) (1.44M) [Flux] [!]">
				<description>Lost Episodes Of Doom, The (1995) (1.44M) [Flux] [!]</description>
				<rom name="log.txt" size="6759" crc="b8d341a1" sha1="5b7bdd124a63ae9cdfa73a758aa7e92b8aba0be0"/>
				<rom name="track00.0.raw" size="410978" crc="4172bb23" sha1="389ac0bb14ea1707494a1b5437672868af5220e3"/>
				<rom name="track00.1.raw" size="542483" crc="023fc0a1" sha1="3673d9b4e3a15ddb73e12997061e0488f402b721"/>
				<rom name="track01.0.raw" size="415353" crc="e2641a4c" sha1="f0e226c3cdec1941252ee9e3e75101232cd18b44"/>
				<rom name="track01.1.raw" size="388108" crc="6fef4523" sha1="21c7d6ff9afab08a41e88f10c44a5cb913064b53"/>
				<rom name="track02.0.raw" size="435584" crc="2f8cf437" sha1="c17478a9aede63eadb93a7077dcdd6c6ec4f9db1"/>
				<rom name="track02.1.raw" size="382838" crc="fd4b709a" sha1="c59100eb1f67f839e7f7ae84c19f0a7a59c20465"/>
				<rom name="track03.0.raw" size="449250" crc="e5491e51" sha1="8760baacbc6dc077db77bcdae6a5cf0060824a28"/>
				<rom name="track03.1.raw" size="383907" crc="5c0eccf5" sha1="9037723987fa0213a0241c660c9ce0b61d66c2e9"/>
				<rom name="track04.0.raw" size="442304" crc="f0f1b4f9" sha1="5b7bbd2fbcfec009b9e3ac0ed6230000e6468500"/>
				<rom name="track04.1.raw" size="386799" crc="75762a0d" sha1="37599bc219e2ecba88a69c582a558dfba51772fa"/>
				<rom name="track05.0.raw" size="442917" crc="2cd74474" sha1="3c1e9c1eb8926d78919d1c1d67e75f10fe34b983"/>
				<rom name="track05.1.raw" size="384557" crc="08e3fbd0" sha1="766ec8ad06c94c8d904903dff6b85011da32608a"/>
				<rom name="track06.0.raw" size="442979" crc="01f36f64" sha1="9ed38923a076d35f3413067e52b7a9c4bf75e9b9"/>
				<rom name="track06.1.raw" size="389601" crc="9810b42b" sha1="fed1f087efcdc8884794bf012ec2f2673a6f83e7"/>
				<rom name="track07.0.raw" size="442916" crc="fee59135" sha1="1e636ecd69b2800a94ccbe5a837c5f57effc77fc"/>
				<rom name="track07.1.raw" size="452376" crc="0bf6f681" sha1="78184aa32c64cad81f0f2c88e99aeae0b0cc2ab7"/>
				<rom name="track08.0.raw" size="445395" crc="8618f6f7" sha1="2291980320dbbd5b0ffd05d6250a680a87526b64"/>
				<rom name="track08.1.raw" size="460336" crc="84a94c6f" sha1="265c6fa0193ac7c5bf12018e0cfb13c3f53d35e0"/>
				<rom name="track09.0.raw" size="433536" crc="49251177" sha1="6f8bb3647672308f0f8df7180f45ab6649d0af4b"/>
				<rom name="track09.1.raw" size="387666" crc="804777fc" sha1="4cb20959e9205549384ca3e9e4e657d875402617"/>
				<rom name="track10.0.raw" size="440240" crc="2e401001" sha1="f96bd6d3862f6dfcae2c65fa19ef9902184390a5"/>
				<rom name="track10.1.raw" size="387853" crc="e52810a4" sha1="bff493a5b1db657962086d1cbbdddc21c4cee1a8"/>
				<rom name="track11.0.raw" size="447762" crc="7e5409a1" sha1="dcd183a1a65a59f8ec686fbf7ea5d70eaa0721de"/>
				<rom name="track11.1.raw" size="454520" crc="5b98040d" sha1="740c3193bc70b10c30dff5f79d2d7e3707794f42"/>
				<rom name="track12.0.raw" size="442728" crc="1bfdf58b" sha1="93e7e35cfe3771186fbcadce33a321d9b6154e87"/>
				<rom name="track12.1.raw" size="388419" crc="022d3507" sha1="585dee84e85075b03b0c6f3fb78fb5171faf3be8"/>
				<rom name="track13.0.raw" size="446639" crc="53c0862d" sha1="a48d55b619b089ecc89a4db2fc73963f5f2ea850"/>
				<rom name="track13.1.raw" size="383900" crc="6014c44e" sha1="398b2cb1fe2cc554f7140db869ad66f23f351e9c"/>
				<rom name="track14.0.raw" size="439249" crc="a5e3020a" sha1="a0e7804dfb88dc7431e5ac29dcca479d730f6aa0"/>
				<rom name="track14.1.raw" size="388735" crc="0ae175c4" sha1="00118d2d67194bb260d1177e9313319d462d8561"/>
				<rom name="track15.0.raw" size="444771" crc="4ad0c0e5" sha1="7e5d9bd633efd3027d0e20f4d94aed4892701b2e"/>
				<rom name="track15.1.raw" size="384366" crc="60c8e1fa" sha1="ec24636d66dba712d01b2df2c8489c149dd7d4c0"/>
				<rom name="track16.0.raw" size="443560" crc="07f1ed96" sha1="93ebdacb100c1f3102ab196cbef7b2a663bac08c"/>
				<rom name="track16.1.raw" size="387550" crc="2426c08b" sha1="752a3bbcf575d5ce086ac798771340c2abad108a"/>
				<rom name="track17.0.raw" size="442083" crc="8d4e3b68" sha1="8e98f66fb2b2418aab87737f5a5e142a77d2a68a"/>
				<rom name="track17.1.raw" size="385191" crc="4697b0a0" sha1="5a93f1555c24d87c2615b9e676bef7499d1a50a2"/>
				<rom name="track18.0.raw" size="442799" crc="d4c2064d" sha1="9b82f6f4490bb453a51879ad9c2b897df2db3a0d"/>
				<rom name="track18.1.raw" size="459492" crc="914d589a" sha1="a1a39c1aee7a3dbe8b65eb48be83fb5efad214bb"/>
				<rom name="track19.0.raw" size="433478" crc="ae324d90" sha1="9fe047c8fdf9038afcb8273cf44ed515eecafe7a"/>
				<rom name="track19.1.raw" size="387378" crc="65086d2d" sha1="af219c82c1a3724290346b03b042a6ae83466636"/>
				<rom name="track20.0.raw" size="443067" crc="9ed52029" sha1="c8dd29450b1ee84b6e71f0222593e8a117cb492d"/>
				<rom name="track20.1.raw" size="384748" crc="8b15b4b2" sha1="4712c750c841f2f914e70fe49ee4c3684a6bbac1"/>
				<rom name="track21.0.raw" size="441535" crc="f6a477d9" sha1="d3836ee2454f71b1d68da72c61b0f7277cb2d649"/>
				<rom name="track21.1.raw" size="387024" crc="43ad4c68" sha1="fad8d074f44d57bc9e6bda5013338983330e020a"/>
				<rom name="track22.0.raw" size="443525" crc="b25ef9fd" sha1="542f67ec8c21507b53715d8db027ad798d63b769"/>
				<rom name="track22.1.raw" size="385801" crc="0e1fb8a2" sha1="148aa8eac9c462613f01bcf3c4165944c14ea0ad"/>
				<rom name="track23.0.raw" size="441252" crc="b04282cf" sha1="a3858b381983485312fd2a075f581ce7b4a96bf3"/>
				<rom name="track23.1.raw" size="388552" crc="12bc2f95" sha1="c2165a4dc5be431fda72c70fe36f1dcfce849408"/>
				<rom name="track24.0.raw" size="445694" crc="6557df10" sha1="ed930c6b40f6c7dbca78ee027dfc66229500f2c8"/>
				<rom name="track24.1.raw" size="384746" crc="e8dee19d" sha1="c30ae90d76063c3ad5c874df7154591b72739bfe"/>
				<rom name="track25.0.raw" size="445153" crc="8201b86f" sha1="6f6fe75b422289016af029949e6b76a2c1d3edb7"/>
				<rom name="track25.1.raw" size="457087" crc="8f17142e" sha1="b6f443805571d438f9765fab6cdb88c01c5a11b1"/>
				<rom name="track26.0.raw" size="438637" crc="6b50e0ba" sha1="0fb3706a0b0a987fb9bc7a6c6fe81169ffe6cf9a"/>
				<rom name="track26.1.raw" size="385360" crc="a2061796" sha1="a57a8ffa2875f5e5bc8966897d014f18a4d5629a"/>
				<rom name="track27.0.raw" size="438609" crc="c39f9cd8" sha1="e3b00bce386b3f6e4f022d4b9234d94e1d48a886"/>
				<rom name="track27.1.raw" size="385599" crc="09145ee7" sha1="4ffc00d4e9d6adc5004b19d0dcfc46f4ed1522e1"/>
				<rom name="track28.0.raw" size="437843" crc="52fd55b1" sha1="13a1966202eb6353f1e56e1b040396242090c1b9"/>
				<rom name="track28.1.raw" size="450880" crc="52e4d335" sha1="c2606f1367fc64730fd607fb0534c974228c102c"/>
				<rom name="track29.0.raw" size="446539" crc="58f691f8" sha1="a95294eed0c4b91e747b07238c8afd357ac4292b"/>
				<rom name="track29.1.raw" size="454875" crc="26eed64d" sha1="f39f4eebbb3e277f3e5b5b86bb8582a1b06924e6"/>
				<rom name="track30.0.raw" size="430633" crc="c4d459a9" sha1="bee61af00cf62144aac05e5bdd24baa8e3be1880"/>
				<rom name="track30.1.raw" size="457469" crc="7c5a2401" sha1="5d99e6756cf46fd743b3267f33806ab31a96d93f"/>
				<rom name="track31.0.raw" size="433162" crc="7bc90d20" sha1="37143292b6dbcb9f11db3dd89af5e28ba7494f31"/>
				<rom name="track31.1.raw" size="388355" crc="31df85ff" sha1="2d63336769b0747555ba2b415f09eeca368b5e66"/>
