<?xml version="1.0"?>
<datafile>
		<rom name="eXoWin9x/1995/Congo The Movie - Descent into Zinj (1995).zip" size="459338425" crc="6ae1cd78" sha1="b79900386dc2432e9ddc717818c443b31def8810" md5="52ee65b93ddf24bf0d36e8b1c9b0ce90"/>
		<rom name="eXoWin9x/1995/Connect4 (1995).zip" size="44368" crc="d9010105" sha1="30a45691496f14e46f0a151404bd9ebaba0a824e" md5="78e21fc6ee8cb26999d783419983d7be"/>
		<rom name="eXoWin9x/1995/Connections (1995).zip" size="2334192609" crc="bdf1ce5c" sha1="8684dcc9f1f6356fb2965002393b27983ea7912b" md5="03469ebd320e0ac4fe44579ced6d8194"/>
		<rom name="eXoWin9x/1995/Cosmology of Kyoto (1995).zip" size="372619474" crc="1ea11cf3" sha1="b56f939515e2e2dac85957c3e96c17c686b1eecb" md5="4b11eaf418c37d089c153aa6272760a6"/>
		<rom name="eXoWin9x/1995/Crayon Factory, The (1995).zip" size="82011316" crc="dc0ce1ad" sha1="452bbce4fb48dcc25832292e1035fecb3fc899ab" md5="1c7c0160eb8fb9ee7005a21a1bd0df57"/>
		<rom name="eXoWin9x/1995/Crazy Crack (1995).zip" size="3343014" crc="0da8cf0a" sha1="ce40f19aa8ff83d7a921a9507eea1cae292f0fc2" md5="bb579ef36682f585d7ded789eaae3799"/>
		<rom name="eXoWin9x/1995/Cubix (1995).zip" size="685161" crc="3202cedb" sha1="b1ac7162a90fa89c4189e43501551e143e8f26ce" md5="cd31cb59628fdeae72188c7c79a55abb"/>
		<rom name="eXoWin9x/1995/CyberSpeed (1995).zip" size="699306797" crc="9dbfb391" sha1="db85371607438ef4705dd9cf70db06c4458bf66a" md5="062346bcb13ef5bf9e5ae26ac889010f"/>
		<rom name="eXoWin9x/1995/D (1995).zip" size="692827489" crc="69fe9146" sha1="ee1e425955cee5954f91261a6827eb1fa8370aac" md5="653d85e4e7fbf8a33f4791d595d7b8e1"/>
		<rom name="eXoWin9x/1995/Dagger&apos;s Rage (1995).zip" size="154200909" crc="bad00d6f" sha1="56ddf53452259a2e73d1cadb54763f70f1698a1c" md5="282719e0abd6dab7061e60e352fc55d0"/>
		<rom name="eXoWin9x/1995/Dark Chaser (1995).zip" size="158969942" crc="6b539400" sha1="5f0c8dda69a4a616d5475ae2c9decf9b8237fc73" md5="5c62b7080fccda7eda6bd39dac79ec25"/>
		<rom name="eXoWin9x/1995/Dark Eye, The (1995).zip" size="549598101" crc="df4a1560" sha1="38e7e3df5eb4ef91c708f48e0875c0d6953d3a41" md5="d12d206f64cbdf1aa572e1025ed98b0f"/>
		<rom name="eXoWin9x/1995/Dino Match (1995).zip" size="1662557" crc="7af518fc" sha1="1770b41d0db13d4d4e604402221c7a2a768a6375" md5="c2b589671fb2fdd2de3916f736df65cd"/>
		<rom name="eXoWin9x/1995/Disney&apos;s Animated Storybook - Winnie the Pooh and the Honey Tree (1995).zip" size="405050388" crc="87affc9e" sha1="fe6d6aaf0931866a684ebda8b62143251f3acf3e" md5="445506a6c00425a74b09829f160b99d7"/>
		<rom name="eXoWin9x/1995/Disney&apos;s Hot Shots - Timon and Pumbaa&apos;s Jungle Pinball (1995).zip" size="157952778" crc="b9244826" sha1="ec9c617a7e76279f553620ba741ab3e17e3a1522" md5="e4f4412432fab435b9f0c219bd12bda5"/>
		<rom name="eXoWin9x/1995/Disney&apos;s Timon and Pumbaa&apos;s Jungle Games (1995).zip" size="56444286" crc="79d2c949" sha1="cf1cf487fdd204c89bfd0eeab28eb69049cb7ca0" md5="32096c8581515e0c57b9c5addcc7a613"/>
		<rom name="eXoWin9x/1995/Disney&apos;s Toy Story (1995).zip" size="557941987" crc="d257c44d" sha1="cf6aee52ab83b180c3e3d098bf70d44c245e65c8" md5="4cd349909b6660a3921da07365880596"/>
		<rom name="eXoWin9x/1995/DOOM (1995).zip" size="7533267" crc="f9ad0d2f" sha1="1beba06fb6107377c653fbc4a3f74ba4ad060bdc" md5="b28cb81335d94cca3febd827e149740f"/>
		<rom name="eXoWin9x/1995/DOOM II (1995).zip" size="46241634" crc="f29bb617" sha1="1f8a6798cf96e7a8f4e8a82cd35d24ecae3d36a5" md5="54edcda386a714fed649462dc496fd26"/>
		<rom name="eXoWin9x/1995/Doonesbury Election Game Campaign &apos;96, The (1995).zip" size="171165505" crc="e4df08da" sha1="b555e10fa005c86d864e67b66772c9c4e43ef6d0" md5="8eef88bd72bbb4d9c2f69a1a40e00f89"/>
		<rom name="eXoWin9x/1995/Double Switch (1995).zip" size="1366113832" crc="97b70282" sha1="c9eb77079fef5d62694193b87679a35b000bcb38" md5="2bd9005771e0f5eaf52f91d50271763a"/>
		<rom name="eXoWin9x/1995/Dr. Seuss ABC (1995).zip" size="349539927" crc="623f4688" sha1="dbe193ba5caf314f10be88194044d0942c6f62c7" md5="d6f779d258e9d273b4809b13f6535df0"/>
		<rom name="eXoWin9x/1995/Duck Shot (1995).zip" size="1107877" crc="35e2c1d8" sha1="9c48b4ab211773b5f17607c03849e4514b07e04d" md5="a8e4d29213e395c3dbf07cf61d8c8073"/>
		<rom name="eXoWin9x/1995/Dust - A Tale of the Wired West (1995).zip" size="620776333" crc="10ac0025" sha1="0f5010c6917bc32bea174ca3a631a901e68f502e" md5="a4478b03cdbab84809799c2d71d581b9"/>
		<rom name="eXoWin9x/1995/Earthworm Jim Special Edition (1995).zip" size="567412392" crc="0ee92228" sha1="2f2eb2454fc0a065ebd515b5c65740d5a8e157a7" md5="9c90344656db475e8065a575bbc2c8d8"/>
		<rom name="eXoWin9x/1995/Eco East Africa (1995).zip" size="201930179" crc="a9292ae6" sha1="8cdf6d4cf63dc4f522b6d638ebcf1ccde414491b" md5="0cbd45cff1eec741312cd24de4a270c5"/>
		<rom name="eXoWin9x/1995/Elroy Goes Bugzerk (1995).zip" size="198362461" crc="28f5fe89" sha1="b8bbbc7d34fb9ed1f9f76c52bdebbea27efe1433" md5="5e834f91829cf1f59c0ffe447a7af496"/>
		<rom name="eXoWin9x/1995/Emit Vol. 1 - Toki no Maigo (1995).zip" size="402592662" crc="ba494dc2" sha1="6644a6d0d6baa73170b658db18befc72cf53fb7c" md5="3e710a70bfb002c7d7206a7336476c42"/>
		<rom name="eXoWin9x/1995/Emit Vol. 2 - Inochigake no Tabi (1995).zip" size="378705643" crc="299429d3" sha1="57ff95ca7a4c6e68ae18f93a4165840b4eed479d" md5="dfa2770016ae221bf693e286f27c92c5"/>
		<rom name="eXoWin9x/1995/Emit Vol. 3 - Watashi ni Sayonara o (1995).zip" size="349587639" crc="fbc41c42" sha1="6784ae503e0cb93b9e403cf1079a51ac0d01db31" md5="448fdf5fe8b1e85f80bdc7ec1223acd5"/>
		<rom name="eXoWin9x/1995/Endorfun (1995).zip" size="514775743" crc="2325bf0c" sha1="2bcb311e64ba86e748c063e0dd371b5c0d30a901" md5="a9cbd592981f060d30566d641af26590"/>
		<rom name="eXoWin9x/1995/Evocation Oltre il Sogno (1995).zip" size="421386373" crc="b00534c9" sha1="b5240cae050dd87a38316a1c62c1fd117ef23599" md5="dce63ac1c6bd148b95aaec1dd4e0ed22"/>
		<rom name="eXoWin9x/1995/Fatty Bear&apos;s Birthday Surprise (1995).zip" size="94181236" crc="6be20af4" sha1="642bae4194588e4c13f48a52e70439b77377e6a5" md5="b82a56b25d0a3d3238cc02bdea3d945e"/>
		<rom name="eXoWin9x/1995/Fisher-Price Great Adventures - Castle (1995).zip" size="250055142" crc="e29b4107" sha1="cc79c714266502f402fae8bc8c5e5c3a2385e53f" md5="1820bc71a800ead7fb1150893e5473ba"/>
		<rom name="eXoWin9x/1995/Flip-Flop (1995).zip" size="8858488" crc="e0c0b7e2" sha1="4e98b3780d6c9974527f740c1d83848b23ef0438" md5="d208a87e5e526b85db7137af5bcc200e"/>
		<rom name="eXoWin9x/1995/Foul Play - Mystery at Awkward Manor (1995).zip" size="138443745" crc="07e8d56e" sha1="b900eedda72af8d7239545c532436957c231bb91" md5="a25ae26e1f680c3f159de2033055f033"/>
		<rom name="eXoWin9x/1995/Frankenstein - Through the Eyes of the Monster (1995).zip" size="499367453" crc="a55d8bdf" sha1="561957f658b901b1312b18a70c5632b43534e84b" md5="984a6cd78f145fd0974aa96e9e7c9935"/>
		<rom name="eXoWin9x/1995/Fun With Electronics (1995).zip" size="275629142" crc="f9ee1edb" sha1="93f9f14c569287430628ab562de21f5d225ed69a" md5="84dfc69a889cd3ec224e948d909ba5cb"/>
		<rom name="eXoWin9x/1995/Fury 3 (1995).zip" size="586263970" crc="e093fb32" sha1="7b51badd7bdec4f9a6027d99d6a78fc7d18165d5" md5="9692a640ea74966b48d973dbd58c0922"/>
		<rom name="eXoWin9x/1995/Gabriel Knight 2 - The Beast Within (1995).zip" size="3687177066" crc="da7796e4" sha1="a46841d565cf89bc0a2095fd9dc721e089c5c7bd" md5="bb6bc06ce9ea6b5312b68ce54348f119"/>
		<rom name="eXoWin9x/1995/Gadget - Invention, Travel and Adventure (1995).zip" size="1386863662" crc="f678c537" sha1="d64e3fdb07104f08ee32f87e9be88d76f356105f" md5="1b1485883d60f255f0ce562d30c8685f"/>
		<rom name="eXoWin9x/1995/Get Ready for School, Charlie Brown! (1995).zip" size="260285381" crc="d28f9d56" sha1="68a4c824831f4339d9972928a91082c7e792281e" md5="4e3c407271e19060fdefd58e6c6027fb"/>
		<rom name="eXoWin9x/1995/Ghostly Desires (1995).zip" size="649059866" crc="3bc2f4e6" sha1="be4920c47772661ca20d7889e83cd3b01f17d01e" md5="71245ddba3b9ff81b43da714bb324d18"/>
		<rom name="eXoWin9x/1995/GNU Chess (1995).zip" size="399596" crc="4fb85714" sha1="0872eb17403c97fe0856c09520782c33113c64c9" md5="71d1ab6ab9a0d056bfff004102edc553"/>
		<rom name="eXoWin9x/1995/Grand Prix Manager (1995).zip" size="348644428" crc="8a913b33" sha1="bc1bd0b1dd60d2fe13efe559f675406bed24840a" md5="427af4025fdd4857620f7baf1446dae5"/>
		<rom name="eXoWin9x/1995/Gravity (1995).zip" size="3382334" crc="3a4db22d" sha1="91c3d6b8e59b9520b8f0f49040b167427f4e3d5c" md5="0f82add4fb192bb5ee53cb054cd937eb"/>
		<rom name="eXoWin9x/1995/Hansel and Gretel and the Enchanted Castle (1995).zip" size="412815169" crc="7230fdd9" sha1="a88748b015e41c3eb143d41265847c551605668a" md5="4ff83da169b0ab9dc563f7aaee52e0de"/>
		<rom name="eXoWin9x/1995/Haruhiko Shono - Preview and Reprise (1995).zip" size="643042202" crc="789a60cf" sha1="8c3093d89d40bfecdffaaacd49a477c3cef47b45" md5="64b01d1f2469c47e5022eda4e4251c1b"/>
		<rom name="eXoWin9x/1995/Havoc (1995).zip" size="237273858" crc="8cc309b0" sha1="a721d6752e77626b24190f4c01bc7cc139887568" md5="30036121017a26a9d089f0791b8344d1"/>
		<rom name="eXoWin9x/1995/Hive, The (1995).zip" size="928044966" crc="5db10f94" sha1="72172e9b261c79e989f7af8333a9f6767d88699e" md5="7bae645a03edbeb535c316a8f48c6e40"/>
		<rom name="eXoWin9x/1995/Hover (1995).zip" size="12906000" crc="ebd6d716" sha1="04263a09626a1f3b1779623ab825ccdd17754241" md5="a4d4d3e7738376a29012d687bba343fc"/>
		<rom name="eXoWin9x/1995/Hoyle Classic Games (1995).zip" size="464264202" crc="179683e5" sha1="af1ce3bc9fc1ecbc11c49177dfc13e7bcf1b69f5" md5="72f8bcf469d393d9eec0fa9f75dbe629"/>
		<rom name="eXoWin9x/1995/Hugo&apos;s Horrific Adventure (1995).zip" size="1934671" crc="fc5af9e2" sha1="088b92de4394db1f1f30bc3c6b10f5e3d7e166ad" md5="f974f211f5ee1e1fc031e77c306ddc0e"/>
		<rom name="eXoWin9x/1995/Ice and Fire (1995).zip" size="600984397" crc="0c3aa35f" sha1="44482240c054840c18a6163e3b02a2c8cec9ee98" md5="f535be149008b773fbe84e1dc6842922"/>
		<rom name="eXoWin9x/1995/Incredible Machine 2, The (1995).zip" size="593144304" crc="3f323510" sha1="c15411f2f9811841dd111140d7bafe929e236082" md5="39bb4f2bb3fb1cbe616de4920a31040b"/>
		<rom name="eXoWin9x/1995/Indian in the Cupboard, The (1995).zip" size="335132022" crc="f33dbf2b" sha1="f79394448120c4ed3a3e2f5940bda349a1613fe4" md5="d703b6bcc5f4e3c0d34d161410f80f35"/>
		<rom name="eXoWin9x/1995/International Test Cricket (1995).zip" size="2828790" crc="a251f2da" sha1="f1ec0f53b2f80d783019a25d7c8dd091851bc85d" md5="96882df1ee5d01ff77e6954732dd8975"/>
		<rom name="eXoWin9x/1995/Invaders 95 (1995).zip" size="1916771" crc="a555ba77" sha1="bf4876019b2ef83168f5dc7bc639d10f482ab5be" md5="21204264df75ecc1b5ad81d854c9f2dc"/>
		<rom name="eXoWin9x/1995/J.B. Harold - Blue Chicago Blues (1995).zip" size="2397728465" crc="b1d0eef9" sha1="acf0f4c3a50452132e37356bb58b27f4190bf43e" md5="898f52988f4a95143eef003deefe7fa3"/>
		<rom name="eXoWin9x/1995/Johnny Mnemonic (1995).zip" size="2179439351" crc="8d805763" sha1="62ec45fccf71f986d23b788a6b8a550f2bb984ab" md5="7a9aabb5828e5b588666d23b6b6ee4de"/>
		<rom name="eXoWin9x/1995/Journey to the Centre of the Earth (1995).zip" size="598876721" crc="90e504b3" sha1="f5ffdb937cb5086f6a1c2f7f7a24f458c22ade88" md5="77072e7a2e29022f967523ee51a185d8"/>
		<rom name="eXoWin9x/1995/JumpStart 1st Grade (1995).zip" size="464189590" crc="fe520007" sha1="6e29e07408105a980e35850ae9f5696b2a5ea922" md5="6fae50179bef254afbd57532a8e2735c"/>
		<rom name="eXoWin9x/1995/Jumpstart Kindergarten (1995).zip" size="310140264" crc="332ff4d5" sha1="5bb892de63f077470917ddf433f27e197be7451b" md5="185e8b3a9d4cca1629a4fa32d0e73379"/>
		<rom name="eXoWin9x/1995/King&apos;s Quest VII - The Princeless Bride (1995).zip" size="484915366" crc="7d89179f" sha1="0c6a630d8574690b6bef672537427d974eb2ffa5" md5="8d8d06f1adf565080e69b9aafe750ed3"/>
		<rom name="eXoWin9x/1995/Knight Moves (1995).zip" size="55572829" crc="81ef6281" sha1="dfee3efb908d5af148ac19a89b31873eccaef4c6" md5="f930fae1ad350e8b69fe20bc4c2cd33d"/>
		<rom name="eXoWin9x/1995/Krypton Egg (1995).zip" size="3514885" crc="71a3cf50" sha1="f5446bfcc88cc018d814ebf2a9f0615aa1e9790e" md5="6e615fbd04dea643e7013a4fb3de700a"/>
		<rom name="eXoWin9x/1995/Kulki (1995).zip" size="170351" crc="b6e8a53b" sha1="92868281234d5bfd481893927c3f3adad14dbde0" md5="0833741080435f10256e9f1e298d3057"/>
		<rom name="eXoWin9x/1995/Landmine (1995).zip" size="1160979" crc="4fc46fe4" sha1="51c2530e1d88a68486f266cf77b54c1910d41a20" md5="24d701886b168ca50d3fbe6a301bab4e"/>
		<rom name="eXoWin9x/1995/LaserTank (1995).zip" size="5652172" crc="40cd0f09" sha1="9f444f5da25a225b63ddb7a6ce311840f2b8d599" md5="3f4e7f4857445c10927e587281a89b50"/>
		<rom name="eXoWin9x/1995/Lemmings and Oh No! More Lemmings (1995).zip" size="29703219" crc="56e87ca3" sha1="d71c6784dee02c7fcbdff3dc6ae07efd779913e9" md5="982a4a1891b8436f7cfba99a23956edd"/>
		<rom name="eXoWin9x/1995/Let&apos;s Explore the Airport (1995).zip" size="422222074" crc="0afac1a7" sha1="927ff0a7d0d555a92c266c769d714c71976e4729" md5="bc25b05dab22eafd1ac9520cd58c99a8"/>
		<rom name="eXoWin9x/1995/Let&apos;s Explore the Farm (1995).zip" size="327336850" crc="2162edc7" sha1="2182977658766645289a143bd179a30354d4413a" md5="bd0515b31af6d57e08562b690f49d2a3"/>
		<rom name="eXoWin9x/1995/Let&apos;s Explore the Jungle (1995).zip" size="482524517" crc="c4f96550" sha1="b25d0756def2cb7bf301312393568db8d0f12d0d" md5="61a46a065b0d4aaddc0c652802475a39"/>
		<rom name="eXoWin9x/1995/Let&apos;s Talk About Me (1995).zip" size="423536711" crc="59bd46ca" sha1="4a14d0c98d85afbfa963db68d728459e5b96b8bb" md5="7d83aa14afab473d32d6f3dbd87dcd40"/>
		<rom name="eXoWin9x/1995/Lights (1995).zip" size="26715" crc="4fda2995" sha1="8c31015692cf17e8cb24ae652237cb947c582832" md5="f0b8411e620ec26342663b10a38ec3bf"/>
		<rom name="eXoWin9x/1995/Locus (1995).zip" size="105605358" crc="6f119aec" sha1="8fb93ba99990ab60e9ae0842d16e4e5543090142" md5="46b0bf19b967240ccc96271f03fc3cfc"/>
		<rom name="eXoWin9x/1995/Lode Runner On-Line - The Mad Monks&apos; Revenge (1995).zip" size="559377031" crc="9ef15f5b" sha1="1b9380ac97c6df8811d8911ac77f77923d25bb71" md5="7e7acb4f03e308dde85695d22a7cd781"/>
		<rom name="eXoWin9x/1995/Loony Labyrinth (1995).zip" size="15666892" crc="7a24b51d" sha1="cd1d5ced20991434656be92cd81f53c27dbbe4d7" md5="0b15b56828ca3a818ae6f856de890c7d"/>
		<rom name="eXoWin9x/1995/Lost Mind of Dr. Brain, The (1995).zip" size="421781962" crc="387eb378" sha1="9ed8f63e90f7a43d84c78ad53345864289684ff4" md5="a1e20f8a9956a14935755502646c5619"/>
		<rom name="eXoWin9x/1995/Madeline and the Magnificent Puppet Show (1995).zip" size="119503536" crc="95eb3e72" sha1="b3d6d1056bfed61ff66869b8215054a37722194f" md5="6db8cd264b58d92c2feb5d59046c66ed"/>
		<rom name="eXoWin9x/1995/Magic Tales - Baba Yaga and the Magic Geese (1995).zip" size="274479459" crc="b32cdd0e" sha1="8b3b41ae7e220811e8772c1223e111ebe43ba1b3" md5="4511be8e6ef7ba412758c1bfa64c6a6e"/>
		<rom name="eXoWin9x/1995/Magic Tales - Imo and The King (1995).zip" size="333283511" crc="eff6baa7" sha1="ca44dd46d39fb2c01dcdb2dd9f62a71dfedff51a" md5="5dc5c43bbdeb0429ca87536e710f14ed"/>
		<rom name="eXoWin9x/1995/Magic Tales - Little Samurai, The (1995).zip" size="433007837" crc="418d6c1f" sha1="22ff3f1d4730f2e673af165f82389c7077abfcb3" md5="8fa242c726145ad8436113523a8685c5"/>
		<rom name="eXoWin9x/1995/Manhattan Requiem (1995).zip" size="440107055" crc="29dc43c0" sha1="7dc1e5bc9345ce6b62e6e58dd111a18daf11ad75" md5="9b1a7559e1951e0c52f05a843eb09689"/>
		<rom name="eXoWin9x/1995/Many Faces of Go (1995).zip" size="1580405" crc="e61a7337" sha1="cd70533325f2d029137b01f4d657f895328d7044" md5="c86806b6c44951c399f2858fbe4d018f"/>
		<rom name="eXoWin9x/1995/Mario&apos;s Game Gallery (1995).zip" size="292082593" crc="35d38972" sha1="ec35138392cdc5ac16339f0770293ce975dcbe6e" md5="632387f9d6f861ecf3a2cfb2f5d9ca80"/>
		<rom name="eXoWin9x/1995/Master Maths (1995).zip" size="1101495" crc="a49b3a0c" sha1="5b11322a4612c34aa5e25be0166e307ead375ffc" md5="da00115abe5fcd0f71470bc6ba5926ec"/>
		<rom name="eXoWin9x/1995/Match32 (1995).zip" size="1206928" crc="55c5bb27" sha1="e25663390f23d34fbe60c257d57cb966d6c4f866" md5="c7fb221cc39a8f359d609d03031d6165"/>
