<?xml version="1.0"?>
<datafile>
		<rom name="eXoIF/Colossal Cave Revisited (1993).zip" size="103662" crc="d8a344bf" sha1="64ebf15ba282dfcd17474ec2576284b081306a47"/>
		<rom name="eXoIF/Colour of Magic, The (1986).zip" size="1306652" crc="e9c1fb57" sha1="a93fb599b428d76637d8e04bf477c2380ca70e6e"/>
		<rom name="eXoIF/Commodore Plus 4 Adventure Pack, The (1985).zip" size="112954" crc="92a7f9b7" sha1="e43d2eb6c3059bf8aea71c463109ba6ec1b9a80b"/>
		<rom name="eXoIF/COMPUTE&apos;s Guide to Adventure Games (1984).zip" size="73231" crc="eb5437a6" sha1="5d67816a4038ce736097e15d085656439369e5cf"/>
		<rom name="eXoIF/Computer Adventure (1982).zip" size="8642" crc="2ce3e2af" sha1="16f2aa31b42eb85579a6a9fbe48569595fee2434"/>
		<rom name="eXoIF/Computer Adventure (1985).zip" size="20925" crc="b290252a" sha1="b365a828dfa1e4e7cf82351eed04a20fd7a76f93"/>
		<rom name="eXoIF/Computorama (1989).zip" size="5059" crc="29ea292a" sha1="c661f82746b917972d563157ed4f34e958ff45de"/>
		<rom name="eXoIF/Conan - Spotkanie w krypcie (1987).zip" size="28428" crc="90d3d91a" sha1="e83d8ef2f4a6fdcb27ee68f3eb1128dc7025c797"/>
		<rom name="eXoIF/Conquest of Memory Alpha (1982).zip" size="7098" crc="05fec808" sha1="3d2844e39880438d77950bb787db20999dec155c"/>
		<rom name="eXoIF/Constraints (2002).zip" size="203850" crc="d2f77cce" sha1="6340fc42d2e1a276fea8323782e7b44e91b189b2"/>
		<rom name="eXoIF/Convention Blues (1994).zip" size="28651" crc="a8407d8a" sha1="502525921b7f74c4f15c0dc6dd33da4ea11245df"/>
		<rom name="eXoIF/COPS (1993).zip" size="1317" crc="7bb2180a" sha1="4056c7f19044fc053caff2758a00456134a15d21"/>
		<rom name="eXoIF/Cornerstone (1985).zip" size="375381" crc="792f6e07" sha1="cc4b877952f71b7782c34dd6cabbf61b2d949e63"/>
		<rom name="eXoIF/Cornucopia (1985).zip" size="52601" crc="2d758cac" sha1="e493b82bbef6b5b067921fd7f90a779b920ab5db"/>
		<rom name="eXoIF/Corporal Stone (1992).zip" size="28121" crc="356e6c53" sha1="4ae75bb586fc5e2c5184ec7c787995d3974a4efb"/>
		<rom name="eXoIF/Corrupt (1990).zip" size="376008" crc="8eee2bb3" sha1="1d697f67daf585b80c2f3d450f125a9fd15185ef"/>
		<rom name="eXoIF/Corruption (1988).zip" size="24929551" crc="409907f8" sha1="e0208ad3f938733e7cb3c96b09a9c66b898adada"/>
		<rom name="eXoIF/Corya the Warrior-Sage (1992).zip" size="99744" crc="39c73eb0" sha1="65be252206a6ca1552b87ab5feed1792009e5d1a"/>
		<rom name="eXoIF/Cosmic Capers (1983).zip" size="23496" crc="bcbe8f63" sha1="2d8ce348f22864089efe1528777c0afc21f2c759"/>
		<rom name="eXoIF/Cosmo Angel (1985).zip" size="168093" crc="8f3d192e" sha1="a7d16c283904d817e3493a204cb0a202c95d49ec"/>
		<rom name="eXoIF/Cosmo Cross (1982).zip" size="221885" crc="21d6af3e" sha1="dbd40e0c1d5fe551a6be651974dc4c9b66383a2a"/>
		<rom name="eXoIF/Count&apos;s Revenge, The (1989).zip" size="9700" crc="d7a9f4f5" sha1="1f3d03959a3483e5915b58d9f99a14133e16f0da"/>
		<rom name="eXoIF/Countdown to Doom (1982).zip" size="122898" crc="533832fc" sha1="75daa7019b7acec8d4808f312a3a9daf10665e84"/>
		<rom name="eXoIF/Counterfeit Monkey (2012).zip" size="5189051" crc="16ee0edf" sha1="f95ad6a75d1632d80243b0054cd9fd91871ef825"/>
		<rom name="eXoIF/Country Club Adventure (1991).zip" size="60165" crc="65aeaf59" sha1="371aee1dd9cb0f72bc4da9feba205a4685306b0d"/>
		<rom name="eXoIF/Country Quest (1984).zip" size="19411" crc="2edb20dc" sha1="038f42f08a80afee8e99a203284e4d2ae8194ade"/>
		<rom name="eXoIF/Cow V - The Great Egg Quest (1992).zip" size="17916" crc="8227446f" sha1="2e0d3210e4504789eb1c9b6390833593a2ef775b"/>
		<rom name="eXoIF/Crack City (1990).zip" size="27724" crc="86b036a5" sha1="60e1ffcf5bdd2c7cc7793fbd1e14b6ec3e690ee4"/>
		<rom name="eXoIF/Crack of Doom, The (1989).zip" size="198187" crc="500f9d04" sha1="3a09cb2ac3eda4cd5eb66444fd7e29913291b910"/>
		<rom name="eXoIF/Cracks of Doom (1982).zip" size="27718" crc="b2083243" sha1="23787a6655dfee5dcfd6de75bc45db4a4104edff"/>
		<rom name="eXoIF/Cracks of Fire (1983).zip" size="18634" crc="0bc46ad0" sha1="c9cf92435ae30a755e84bb34045d279b18716cc1"/>
		<rom name="eXoIF/Cragne Manor (2018).zip" size="2856752" crc="8c4ce798" sha1="94c9e5738c62da8b4926cfa852c77ec20b232a9a"/>
		<rom name="eXoIF/Cranston Manor Adventure, The (1981).zip" size="888113" crc="06ab1df1" sha1="976258f5635b7ce0cd08d5bdca35b8f69f14c2f1"/>
		<rom name="eXoIF/Crash - Can you Survive (1988).zip" size="5579" crc="fc4607c9" sha1="a85f786a216b3e235187b8181d3cc6d91c76704e"/>
		<rom name="eXoIF/Crash Dive (1984).zip" size="13342" crc="591fd1a0" sha1="ecb3e58c71c1935a83880c79720e6c57d8db774f"/>
		<rom name="eXoIF/Crash Garrett (1987).zip" size="778883" crc="c391075e" sha1="83cd60022e3dea480893c3559f3c4d25e5d77861"/>
		<rom name="eXoIF/Cream Lemon - Star Trap (1987).zip" size="366553" crc="80e0b2ce" sha1="fee217509b3e1686e5b60f85530dec032a0eb373"/>
		<rom name="eXoIF/Creating Adventure Games on Your Computer (1984).zip" size="464509" crc="c7754310" sha1="32873334a581a7ab80e0d378e64b9f99deaba2f3"/>
		<rom name="eXoIF/Creature Venture (1980).zip" size="65501" crc="029f1374" sha1="415a795119a12892054126cdf85a87dabfd41a2a"/>
		<rom name="eXoIF/Creatures that Live in the Sun (1981).zip" size="17883" crc="143c62f7" sha1="52a1de5bf878daa7d32dec6d27b6fa433a534ea5"/>
		<rom name="eXoIF/Cricket Crazy (1988).zip" size="165869" crc="ae1999ff" sha1="c7eb487e6688e5ab8f47fc5d0b66f9a965e03568"/>
		<rom name="eXoIF/Cricklewood Incident, The (1983).zip" size="13816" crc="0bcf94f0" sha1="84c7b032026d82472d73d774249ad6e8f851b1e3"/>
		<rom name="eXoIF/cRiMe (1985).zip" size="43446" crc="ec62ecb6" sha1="d2376a720e483362d44f52c9b7d1a54a47a76a63"/>
		<rom name="eXoIF/Crime Adventure (1981).zip" size="19834" crc="a770ab07" sha1="490f2c2aba9dc6410cb273ae5b8f8c0618b63f93"/>
		<rom name="eXoIF/Crime du Parking, Le (1985).zip" size="229334" crc="036f2b8c" sha1="275c4db02961a361ba3f21153489827d3da7f3c7"/>
		<rom name="eXoIF/Crime Stopper - Murder at Midnight (1982).zip" size="128772" crc="d8111134" sha1="b12c27dd63f04a4e13d2db39c76d5b3dff25426b"/>
		<rom name="eXoIF/Crimson Crown, The (1985).zip" size="972336" crc="906fae91" sha1="53fb5e28bf2ec93e61eec86fb57298f57aa9f149"/>
		<rom name="eXoIF/Critical Mass (1983).zip" size="159921" crc="9d0b34cf" sha1="b50a8e288d8b344f3205a4e766c21110626fb60a"/>
		<rom name="eXoIF/Crobe (1986).zip" size="85724" crc="919a3b0c" sha1="e8779410eb92ba526c1d69476c029c6d3174cc31"/>
		<rom name="eXoIF/Croc - Legend of the Gobbos (2025).zip" size="66503" crc="5081aab5" sha1="562e00dca5a0e8564f452af2457481a2b22334e3"/>
		<rom name="eXoIF/Crown Jewels, The (1984).zip" size="9560" crc="41c88291" sha1="653da8de38c817d0d1da13d10e79cea427525beb"/>
		<rom name="eXoIF/Crown of Mardan (1984).zip" size="244216" crc="b0a740c8" sha1="51578f8c487f3c52f4a19a53656f2edea5af8da7"/>
		<rom name="eXoIF/Crown of Merro, The (1984).zip" size="7122" crc="cd0e2840" sha1="99e172802f1769e8e2ad846799ec199680e95aaf"/>
		<rom name="eXoIF/Cruel Canyon (1987).zip" size="5461" crc="efe65270" sha1="8f5a39e188829cd87cd8584e4de5e0a28660bd7d"/>
		<rom name="eXoIF/Crypt (1987).zip" size="11630" crc="27bd4d2c" sha1="c0d04229a0a2702027505ab28ef507af4bd449a0"/>
		<rom name="eXoIF/Crypt - Adventures Into Unfathomed Depths of Horror (1990).zip" size="64291" crc="6b93829f" sha1="0c9f997e5db5d56d1aa74c9d077bc0a6104535f7"/>
		<rom name="eXoIF/Crypt of Medea (1984).zip" size="288665" crc="7dc112e1" sha1="476d0d229e569b28724496830c042cb8fc8a110a"/>
		<rom name="eXoIF/Crypt Show (1985).zip" size="66522" crc="fdea0e22" sha1="aa32dc6bdd4ad8221009ea834ab018e622e479f4"/>
		<rom name="eXoIF/Crypt, The  (1984).zip" size="6957" crc="9a667710" sha1="942900d36d6b7b4e89a5623bd55e0122f9e29d9c"/>
		<rom name="eXoIF/Cryptozookeeper (2011).zip" size="611505538" crc="7080e4bc" sha1="1c68ab7072e4185dbc2f73d8db62a06868001c28"/>
		<rom name="eXoIF/Crystal Cave (1977).zip" size="798169" crc="2239c258" sha1="8b850cfba18e2abf87d0043177957055a0fcb55e"/>
		<rom name="eXoIF/Crystal Caverns (1982).zip" size="135572" crc="02bb3c53" sha1="05437cc553f84ea9f0b4b506c199d3d49a259b65"/>
		<rom name="eXoIF/Crystal Chalice of Quorum, The (1983).zip" size="10176" crc="49772420" sha1="085a4873aed9c6586a4994dee45b278b5784e10d"/>
		<rom name="eXoIF/Crystal Frog, The (1984).zip" size="33968" crc="9f48da5f" sha1="7c15ef3e099a63e8ca40262cac68fb23920a57a7"/>
		<rom name="eXoIF/Crystals of Carus (1985).zip" size="41205" crc="5fc516a9" sha1="116c2b6e28187da329b3038e85946831fe691b5e"/>
		<rom name="eXoIF/Crystals of Kings (1993).zip" size="48030" crc="ed6183f5" sha1="9b997537dc17f54ea77e1a793892c6aeffdcecfb"/>
		<rom name="eXoIF/Cup, The (1987).zip" size="58451" crc="bae0b047" sha1="32af31c3b6a2dcdb75dfd087718a92f5c6bdc0e5"/>
		<rom name="eXoIF/Curse of Cranbury Manor, The (1987).zip" size="13272" crc="f3f7a5d3" sha1="fff0392b6ae9c0096ec8382c2d08999bc0b18704"/>
		<rom name="eXoIF/Curse of the Pharaoh (1982).zip" size="46187" crc="40912986" sha1="56e28db4987118128baddd446c599a29ce23ef50"/>
		<rom name="eXoIF/Curse of the Sasquatch (1980).zip" size="107478" crc="34e07ee3" sha1="be2322e8636c8b02ec00ce6366fcdebccc04787d"/>
		<rom name="eXoIF/Curse of the Werewolf, The (1983).zip" size="287370" crc="3bdbde9f" sha1="68a91dbf3e366c267a5ce53eeabdaf716196b965"/>
		<rom name="eXoIF/Curse of Volcan, The (1993).zip" size="32552" crc="3cd52282" sha1="5bbad8660f418274915263fd127cff590618fc07"/>
		<rom name="eXoIF/Curse, The (1983).zip" size="38379" crc="be26fb52" sha1="cce645181fc2fcbc88504df36da84858390cec99"/>
		<rom name="eXoIF/Curses (1993).zip" size="1064772" crc="40873bd4" sha1="a3c313dac630459245dd97e5ee5a40c90bd709fa"/>
		<rom name="eXoIF/Cutthroats (1984).zip" size="1627089" crc="71e91552" sha1="910141196e24f977acc5a97bea9f56c9d2b425b6"/>
		<rom name="eXoIF/Cyborg (1981).zip" size="343707" crc="467a0dbe" sha1="611e7eb890108c977be169b3b8dc6ff5f9732e56"/>
		<rom name="eXoIF/Cyborg (1992).zip" size="1320" crc="18c7ccf2" sha1="f6598616484ee43b81613e33a9d477763f72a31b"/>
		<rom name="eXoIF/Dagger of Kamui, The (1985).zip" size="277656" crc="6e1de27f" sha1="32b3c5cafd7f39d0b9c3fcf11dadae6815d4a332"/>
		<rom name="eXoIF/Dallas Quest, The (1984).zip" size="207801" crc="2a0fe2d4" sha1="f24a4481a61521a1a14641a05f189afda4cb750b"/>
		<rom name="eXoIF/Dallax - Sex und Crime in Southfork (1989).zip" size="116444" crc="476f06f3" sha1="3779c2d2ba0ac9f5b56f5d2ecc68d801f1102329"/>
		<rom name="eXoIF/Dalton Gang, The (1982).zip" size="22162" crc="a6b17a54" sha1="8566b0975fadaa00f7bda3fa9eca60a7fbdb247b"/>
		<rom name="eXoIF/Dan Diamond in Fishy Business (1983).zip" size="99989" crc="16c08e8b" sha1="77b49ff24f93b51057c07a5bf3a9172301623a78"/>
		<rom name="eXoIF/Dan Diamond is Lost in Space (1983).zip" size="99656" crc="83dde96f" sha1="f8d79b97c10b53ac6f5a2b8bf496a08112f6eb5d"/>
		<rom name="eXoIF/Dance of the Vampires (1988).zip" size="126005" crc="935a3f36" sha1="27d5a98bd6af121b792774380ff359937c6d3683"/>
		<rom name="eXoIF/Dances With Bunny Rabbits (1992).zip" size="23678" crc="a4820c2a" sha1="0ca7ba3eff08ae51a58c5cd25ad218c3a4142c4e"/>
		<rom name="eXoIF/Danger Is My Business (1983).zip" size="21387" crc="1e0418a4" sha1="6bda794d1bb953f40a69856535f4d46359298c9a"/>
		<rom name="eXoIF/Danger Island (1982).zip" size="11749" crc="4638aab3" sha1="ace241959fbcc10c0a5ec5cacaeda56b2df0ffaf"/>
		<rom name="eXoIF/Danger Island (1983).zip" size="4908" crc="7c15d84f" sha1="37af6292b4543647793690877f4990f373f1e730"/>
		<rom name="eXoIF/Danger Mouse in the Black Forest Chateau (1984).zip" size="77542" crc="e19cc209" sha1="e4830066691b3fc20c2b5dfc291822f3d857f900"/>
		<rom name="eXoIF/Dante&apos;s Inferno (1980).zip" size="6796" crc="cd7fc08a" sha1="bf890e71a3b14ab4e692c12bee64be4eefdfeaa6"/>
		<rom name="eXoIF/Dare, The (1992).zip" size="20897" crc="373b6f43" sha1="747bcadc0f37742402521a286b5edebf84b302ef"/>
		<rom name="eXoIF/Dark Continent (1987).zip" size="52983" crc="65ad06af" sha1="0b6067f516260c4ab5de51a6d39d75df51097330"/>
		<rom name="eXoIF/Dark Dungeons (1983).zip" size="241612" crc="b2f4ef0f" sha1="91cfca204fc33c6ee6e0375fc3e438f62c41253f"/>
		<rom name="eXoIF/Dark Lord (1987).zip" size="140155" crc="3dbbcfc3" sha1="74fb9df7b0e2ff6771f2af2241eaa6fafa1fb291"/>
		<rom name="eXoIF/Dark Mage (1997).zip" size="4478" crc="df798f0c" sha1="17042a93791813f3b398a148378c9eea74622a17"/>
		<rom name="eXoIF/Dark Planet (1985).zip" size="19303" crc="13b3dfc7" sha1="e1f1480bed8791515911692a746a5e83dd269348"/>
		<rom name="eXoIF/Dark Sky over Paradise, A (1989).zip" size="46809" crc="93b30b3c" sha1="daeaadc34930eec35ee79540281ea43eedffafec"/>
		<rom name="eXoIF/Dark Star (1982).zip" size="575997" crc="d8d48cc3" sha1="0c5cf33defdef01f2fd4bfa528e9c5c36dea9eb1"/>
		<rom name="eXoIF/Darkest Road, The (1991).zip" size="27822" crc="7e2d4830" sha1="8da0e654b76c2b39b62b59dc63aaa0bb252057f8"/>
		<rom name="eXoIF/Darkpit (2013).zip" size="22697" crc="7896d61e" sha1="7822e46ab42e52e5b1eba7103cde8c91e1f22352"/>
		<rom name="eXoIF/Darkwood Manor (1985).zip" size="13406" crc="58cd8af1" sha1="77eea7e791d41f12005792299f9cd083b8d4b499"/>
		<rom name="eXoIF/Dasshutsu Youki no Jukai - Nehan no Mori (1983).zip" size="298915" crc="086d0073" sha1="2246ec7960f9de7965524cb40404c8a0ffec1611"/>
		<rom name="eXoIF/Dateline Titanic (1982).zip" size="21239" crc="6641d1ad" sha1="4c13afa33f68a107e995f85792ccc2845560a5f8"/>
		<rom name="eXoIF/David Ahl&apos;s Basic Computer Adventures (1986).zip" size="250341" crc="9ed97d6f" sha1="a535816612205a757779cf2e9fa33dd1ed763026"/>
		<rom name="eXoIF/David Powell&apos;s Sex Quest (1985).zip" size="34699" crc="814cca8d" sha1="4304e53586aa4cb4e9d66a7e0495267df9117727"/>
		<rom name="eXoIF/Davy Jones Locker (1987).zip" size="26212" crc="9e974c95" sha1="38562ef240ea9a3afeaa66f383a8ecbdc3fd39cc"/>
		<rom name="eXoIF/De Prijsvraag - Mr. Chip Nibble - Dr. J (1985).zip" size="42090" crc="88527abd" sha1="9ab47e8105b29e2a550e0717950c47d23f3e782b"/>
		<rom name="eXoIF/Dead End (1988).zip" size="92105" crc="dc4fdcfc" sha1="3e79c1e66e3c4391db675ac483b3b094302e578b"/>
		<rom name="eXoIF/Dead Mans Cay (1987).zip" size="18584" crc="b9cd425f" sha1="a5c4f4d3e8cba7371532efc8a4e8bf812ec003e5"/>
		<rom name="eXoIF/Dead or Alive (1991).zip" size="381976" crc="e109714a" sha1="0eab8619a115de05ccbc274e0e318f88009579c7"/>
		<rom name="eXoIF/Deadenders (1988).zip" size="70531" crc="59002256" sha1="c15c97bf8230b42dada749ab56fe0d8afbb94d16"/>
		<rom name="eXoIF/Deadline (1982).zip" size="3010164" crc="4cde580f" sha1="5b8478d421a13635d0d81fd910a33d5cdcef8f1f"/>
		<rom name="eXoIF/Deadly Dungeon, The (1980).zip" size="121625" crc="e753ca21" sha1="345915fe74ea904cbc96371f50747032b4e00ae2"/>
		<rom name="eXoIF/Deadly Game, The (1982).zip" size="25537" crc="2dcec07a" sha1="ebd6fb0b214c17ee62a1d4915ea85b0bcc662899"/>
		<rom name="eXoIF/Death Camp (1989).zip" size="161281" crc="958e3fe2" sha1="8f71c9e63eaff329abbaee918c3ca7406c95d173"/>
		<rom name="eXoIF/Death Cruise (1983).zip" size="26253" crc="67f4646d" sha1="893998c9902f89db99abc1bf67ae2ba970ecb1f7"/>
		<rom name="eXoIF/Death Dreadnaught (1980).zip" size="9103" crc="c3cbe6b0" sha1="16149e4a46123e7b9434598d4b3531e5d69cd2cb"/>
		<rom name="eXoIF/Death in the Caribbean (1983).zip" size="354516" crc="7f97b7d3" sha1="c768b6c43b15f4c2d7f564e567f7cff3adfbe2a3"/>
		<rom name="eXoIF/Death Mines of Sirus (1983).zip" size="29924" crc="81d08b5d" sha1="817091ecc0d508afce1e0a6599765aa8881c8440"/>
		<rom name="eXoIF/Death off the Cuff (2010).zip" size="861507" crc="eaf94575" sha1="99bca7c156beedd704602bcfd58da3fbcab702d1"/>
		<rom name="eXoIF/Death Satellite (1983).zip" size="7286" crc="9cf548a9" sha1="9b787f3d466c6c7d88471f288389bca8dbab266d"/>
		<rom name="eXoIF/Death Ship (1980).zip" size="97070" crc="66bc28ed" sha1="7f9b4bd7000099a98f81b911ce851015eb80d10d"/>
		<rom name="eXoIF/Death Star (1983).zip" size="276356" crc="f77d899a" sha1="329645211f68d7e4b460b7cf4d86a4d70c80aa5f"/>
		<rom name="eXoIF/Death Trap (1984).zip" size="405871" crc="7bb49d9e" sha1="4e5bf3dcf3d7bbe09b0d385de05dd2be121bb80d"/>
		<rom name="eXoIF/Death Wheel (1985).zip" size="10216" crc="199a7f2e" sha1="7f3970edcbc8df5a662ea726e2cdf9ed02bc4a55"/>
		<rom name="eXoIF/Deathmaze 5000 (1980).zip" size="114625" crc="ccf3240f" sha1="de4dfe517b18419838c6ff2b68eadad944deafa9"/>
		<rom name="eXoIF/Deathworld (1984).zip" size="37198" crc="2f5b95c9" sha1="491e6730d0876e505feede2e75791a748769099c"/>
		<rom name="eXoIF/Deek&apos;s Deeds (1990).zip" size="22862" crc="f4d218e4" sha1="f50250c8ce82f357fd5a5ea28076e0ace118c2c6"/>
		<rom name="eXoIF/Deja Vu (2018).zip" size="88009" crc="b7792963" sha1="450a4c91faaa6a11abdba328549152c0431e4a04"/>
		<rom name="eXoIF/Delitto sul Nilo (1987).zip" size="21541" crc="77f76e94" sha1="7e4c1a2e37699880102e78102fea9208ed32041b"/>
		<rom name="eXoIF/Demi-God (1989).zip" size="31571" crc="a741dd39" sha1="eb5c02c594663768d162b7eca2afbd1f93443070"/>
		<rom name="eXoIF/Demon Adventure (1988).zip" size="20912" crc="551ff457" sha1="5febf44a968a24c13f2e2a999253c8b779664ed5"/>
		<rom name="eXoIF/Demon Knight (1983).zip" size="55119" crc="ccdafa56" sha1="de59c885a4cb96dd0ecda89c0c313591d3958e4e"/>
		<rom name="eXoIF/Demon Lord (1984).zip" size="33940" crc="bec8e1ae" sha1="8c6b34354d39cbce5ea15f5c21a0cf1c0804f596"/>
		<rom name="eXoIF/Demon&apos;s Eye, The (1991).zip" size="5532" crc="4fdf8d33" sha1="0ba6d6c44f9b62302773cdb39c88cf3adc5d12a8"/>
		<rom name="eXoIF/Demon&apos;s Forge, The (1981).zip" size="220932" crc="abe79b9f" sha1="f7d40a1c81f9bbdb32e9a262dedea320f1cd254e"/>
		<rom name="eXoIF/Demon&apos;s Tomb - The Awakening (1989).zip" size="286205" crc="bd89c25f" sha1="85cd8ba6406ff2ead242b1304af02e9586227c11"/>
		<rom name="eXoIF/Demoniak (1991).zip" size="1407617" crc="2b2e2372" sha1="15829d247de31713a3c4f29e726ed254f1101ff2"/>
		<rom name="eXoIF/Demons Ring (1984).zip" size="203005" crc="33e206c0" sha1="1580cc0879ef45b8870008223261231fe156a9cf"/>
		<rom name="eXoIF/Denis Through the Drinking Glass (1983).zip" size="69390" crc="2cb043c3" sha1="bb7ac7e5f85767b8f9293bf10852551ce14ec2bf"/>
		<rom name="eXoIF/Derelict (1982).zip" size="15069" crc="5e4ccd02" sha1="e118c84ccce53454896462f4016b6380a1b0729d"/>
		<rom name="eXoIF/Derelict 2147 (1982).zip" size="17282" crc="58c9d208" sha1="25e39b3ee724bd988d1997c7178fbc4cb4b1c296"/>
		<rom name="eXoIF/Dernier Metro, Le (1985).zip" size="45431" crc="7c1e0db7" sha1="18212c69c4f4bc56589f52cdccfeb8fb7562638f"/>
		<rom name="eXoIF/Derwangan kadonnut kaupunginosa (1986).zip" size="14487" crc="03fe504f" sha1="134610e34e2acd13711583982f2105b1ebd10af3"/>
		<rom name="eXoIF/Desecration, The (1982).zip" size="70774" crc="d9ee4ad6" sha1="6ed181660cf08524558e2a234714e523eb62deb4"/>
		<rom name="eXoIF/Desmond and Gertrude (1991).zip" size="25229" crc="6121290f" sha1="16bb95a94909867b978d048ad9bba323010706d2"/>
		<rom name="eXoIF/Destination - Unknown (1991).zip" size="58840" crc="ae890d6b" sha1="71bd2bdf96b6e7fe093995868ad4846aac1e81b0"/>
		<rom name="eXoIF/Destiny (1987).zip" size="52034" crc="52711df5" sha1="95832d1e8ea5893bd039f8f4685666dc02f45fa2"/>
		<rom name="eXoIF/Detective (1993).zip" size="184946" crc="c6b3ee07" sha1="baababc7146a8b7b6e1bfb9d04ade0dac91f1d17"/>
		<rom name="eXoIF/Devil&apos;s Island (1982).zip" size="56217" crc="5ffbfb83" sha1="34288d84eba6dfd77322c8cbb905d18b34f2457d"/>
		<rom name="eXoIF/Devil&apos;s Island (1984).zip" size="33109" crc="0061428b" sha1="02ed6368957e4d3ed0c87ef84041e2495d7b551b"/>
		<rom name="eXoIF/Devil&apos;s Palace (1980).zip" size="9495" crc="76e50132" sha1="2ebd418fc82561f09d31085db7b40ce0b360f68f"/>
		<rom name="eXoIF/Dezeni Land (1983).zip" size="1155361" crc="5c3ac4ee" sha1="3d89c4a2e8992209cec4775ba7450890386b4cf9"/>
		<rom name="eXoIF/Dezeni World (1985).zip" size="142356" crc="41d5ac40" sha1="407d38d0decd64bdc9dcb9d4c6ab90c6ed71df21"/>
		<rom name="eXoIF/Diablo (1988).zip" size="298326" crc="1e3eedaa" sha1="f654309e56b4182db3f3ee08c2aa94fcec6d0cc7"/>
		<rom name="eXoIF/Diamant de l&apos;Ile Maudite, Le (1984).zip" size="64581" crc="25fda9fd" sha1="6f1d54cb18af2b874988f49ef5d6932895747a80"/>
		<rom name="eXoIF/Diamond Adventure (1982).zip" size="7012" crc="2596b059" sha1="5f872eb0c004aa05c970c5a316d484834ffa737d"/>
		<rom name="eXoIF/Diamond Manor (1988).zip" size="11681" crc="b7fd253f" sha1="57bdeb162599dffb96f95e53ddd9d8903486495c"/>
		<rom name="eXoIF/Diamond Trail (1983).zip" size="24902" crc="bd99f930" sha1="6345f5c669e30effbafc6534c632c74f2d4018cb"/>
		<rom name="eXoIF/Diarmid (1993).zip" size="55098" crc="f68cac70" sha1="cdc0325ce9cdb97d07c4dd131484c946a6054819"/>
		<rom name="eXoIF/Dick Ironside - Attacco al Bunker (1987).zip" size="39346" crc="c417753c" sha1="a3060a5f1ae9e66c626612fbabb23c0e3965731a"/>
		<rom name="eXoIF/Dick Ironside - Bronx (1987).zip" size="71238" crc="938c6224" sha1="89df0f74a09be4c57847e5ddb57e344cd322ca6d"/>
		<rom name="eXoIF/Dick Ironside - Bronx II (La Minaccia) (1987).zip" size="88352" crc="1886bbd2" sha1="311db70062731a36401353a71b9f6cf67e1c537c"/>
		<rom name="eXoIF/Dick Ironside - Progetto Atlantide (1987).zip" size="84550" crc="4afd8826" sha1="6f7ada2d83b0b7095aabbd8fa61c2eb050a03ec3"/>
		<rom name="eXoIF/Dick Ironside - Underground Killers (1987).zip" size="63365" crc="ea281c72" sha1="eba6106247c2b5581b1cc73c2522b781ae905f11"/>
		<rom name="eXoIF/Dick Swanson (1985).zip" size="25746" crc="5dce2225" sha1="0760d10ae85d52c3b85004bd15e3cdcf0ca90e15"/>
		<rom name="eXoIF/Dick Swanson II (1985).zip" size="32394" crc="649db4ff" sha1="f99bd4600e1f544d0fb7f3fb67d253613aec29f4"/>
		<rom name="eXoIF/Digitaya (1984).zip" size="15989" crc="00d006a8" sha1="18e28eab02134c76928338acb3f85b0f774e6ec6"/>
		<rom name="eXoIF/Dimensione Sconosciuta (1986).zip" size="128211" crc="719886f0" sha1="7b739a063b6638bf5e8c7e18a3c0ecef70bbc7f9"/>
		<rom name="eXoIF/Diosa de Cozumel, La (1990).zip" size="1506982" crc="ecb4171c" sha1="dab47b66caf39356867bb8e5d447268f08dafd0c"/>
		<rom name="eXoIF/Disaster (1989).zip" size="6643" crc="3133fda8" sha1="d13d89b88dd7cf79d7984b09278156c5d38be0e0"/>
		<rom name="eXoIF/Discovery at June Lake (1989).zip" size="9877" crc="2229634e" sha1="e4d79d1e2e83192386b670ff4ae85187157db928"/>
		<rom name="eXoIF/Disktolvaj (1985).zip" size="31937" crc="78518074" sha1="a0e4ae42a076a5a6c171be26e3eccf5250b9e5e0"/>
		<rom name="eXoIF/Doctor Goo and the Samorons (1991).zip" size="31997" crc="4180785e" sha1="e6980d28c83b09f4b131c654ab1ce63179891ab9"/>
		<rom name="eXoIF/Doctor Who and the Warlord (1985).zip" size="48306" crc="a6f78a1d" sha1="a3c62353f3f3bcbc7dbbd7147bcb13ee73238016"/>
		<rom name="eXoIF/Dodgy Geezers (1986).zip" size="215477" crc="092666a6" sha1="8011b9302a5a5711139ee5e7411cd3b4142d0bea"/>
		<rom name="eXoIF/Dog Star Adventure (1979).zip" size="65701" crc="89c8e20d" sha1="0089514a9f3c1066edef9b23a30b82007c29a542"/>
		<rom name="eXoIF/Dogboy, The (1991).zip" size="56615" crc="05f5e47f" sha1="7468adcae0450d77b04b714249961b442713fd14"/>
		<rom name="eXoIF/Domes of Kilgari, The (1981).zip" size="11638" crc="2d25a8f6" sha1="d7cfb6305b8fdeee064759aba139cf7f77fccd5f"/>
		<rom name="eXoIF/Domes of Sha, The (1988).zip" size="27615" crc="8145883c" sha1="696185d2289f3c6b2097a3033389a3aedf52e034"/>
		<rom name="eXoIF/Don Quijote (1987).zip" size="368382" crc="395e09ae" sha1="2ec480a75e6c3b2d4eb64e3cbd0382a715f3c5bd"/>
